---------- Players ----------
Player 0: parliamentary
Player 1: inquiry
Player 2: allegations
Player 3: newly - muscled
Player 4: tenanted
Player 5: pub
Player 6: companies
Player 7: giving
Player 8: raw
Player 9: deal
Player 10: pub
Player 11: tenants
Player 12: certainly
Player 13: put
Player 14: pubcos
Player 15: trying
Player 16: become
Player 17: ever - bigger
Player 18: influential.
---------- Rewards ----------
v(): -6.367979526519775	 ([])
v(0): -5.504971981048584	 ([parliamentary])
v(1): -3.955275774002075	 ([inquiry])
v(2): -3.1858482360839844	 ([allegations])
v(3): -8.197128295898438	 ([newly - muscled])
v(4): -3.5001847743988037	 ([tenanted])
v(5): -5.107512950897217	 ([pub])
v(6): 2.727205514907837	 ([companies])
v(7): -6.78676700592041	 ([giving])
v(8): -5.582665920257568	 ([raw])
v(9): -5.2020368576049805	 ([deal])
v(10): -4.541450500488281	 ([pub])
v(11): 3.354926109313965	 ([tenants])
v(12): -7.050570487976074	 ([certainly])
v(13): -6.029797077178955	 ([put])
v(14): -5.745303153991699	 ([pubcos])
v(15): -6.218435764312744	 ([trying])
v(16): -7.048903942108154	 ([become])
v(17): -6.855527877807617	 ([ever - bigger])
v(18): -6.975302696228027	 ([influential.])
v(0 1): -2.5652265548706055	 ([parliamentary][inquiry])
v(0 2): -0.9678196310997009	 ([parliamentary][allegations])
v(0 3): -6.306015968322754	 ([parliamentary][newly - muscled])
v(0 4): -0.33169257640838623	 ([parliamentary][tenanted])
v(0 5): -4.782933712005615	 ([parliamentary][pub])
v(0 6): 3.4618330001831055	 ([parliamentary][companies])
v(0 7): -4.352226734161377	 ([parliamentary][giving])
v(0 8): -4.770863056182861	 ([parliamentary][raw])
v(0 9): -2.1009130477905273	 ([parliamentary][deal])
v(0 10): -5.340548515319824	 ([parliamentary][pub])
v(0 11): 2.2374918460845947	 ([parliamentary][tenants])
v(0 12): -4.678537845611572	 ([parliamentary][certainly])
v(0 13): -3.7087788581848145	 ([parliamentary][put])
v(0 14): -6.388162612915039	 ([parliamentary][pubcos])
v(0 15): -4.6855363845825195	 ([parliamentary][trying])
v(0 16): -6.277790069580078	 ([parliamentary][become])
v(0 17): -5.137577056884766	 ([parliamentary][ever - bigger])
v(0 18): -4.904757499694824	 ([parliamentary][influential.])
v(1 2): 1.312576413154602	 ([inquiry][allegations])
v(1 3): -5.650920867919922	 ([inquiry][newly - muscled])
v(1 4): 1.267696499824524	 ([inquiry][tenanted])
v(1 5): -3.0896155834198	 ([inquiry][pub])
v(1 6): 4.434257984161377	 ([inquiry][companies])
v(1 7): -2.4197487831115723	 ([inquiry][giving])
v(1 8): -2.4484572410583496	 ([inquiry][raw])
v(1 9): -1.0752813816070557	 ([inquiry][deal])
v(1 10): -4.04136848449707	 ([inquiry][pub])
v(1 11): 4.669814586639404	 ([inquiry][tenants])
v(1 12): -3.9175703525543213	 ([inquiry][certainly])
v(1 13): -2.444852352142334	 ([inquiry][put])
v(1 14): -5.234269618988037	 ([inquiry][pubcos])
v(1 15): -3.402092456817627	 ([inquiry][trying])
v(1 16): -5.900734901428223	 ([inquiry][become])
v(1 17): -5.4152984619140625	 ([inquiry][ever - bigger])
v(1 18): -6.41625452041626	 ([inquiry][influential.])
v(2 3): -4.361151695251465	 ([allegations][newly - muscled])
v(2 4): 1.5024669170379639	 ([allegations][tenanted])
v(2 5): -1.1905174255371094	 ([allegations][pub])
v(2 6): 3.9127912521362305	 ([allegations][companies])
v(2 7): -2.4858148097991943	 ([allegations][giving])
v(2 8): -2.254291534423828	 ([allegations][raw])
v(2 9): -1.7990620136260986	 ([allegations][deal])
v(2 10): -2.7400927543640137	 ([allegations][pub])
v(2 11): 5.604283332824707	 ([allegations][tenants])
v(2 12): -3.7668590545654297	 ([allegations][certainly])
v(2 13): -3.0009684562683105	 ([allegations][put])
v(2 14): -1.4853172302246094	 ([allegations][pubcos])
v(2 15): -3.503753185272217	 ([allegations][trying])
v(2 16): -5.515881538391113	 ([allegations][become])
v(2 17): -3.666027307510376	 ([allegations][ever - bigger])
v(2 18): -5.935375213623047	 ([allegations][influential.])
v(3 4): -5.03486442565918	 ([newly - muscled][tenanted])
v(3 5): -7.949286937713623	 ([newly - muscled][pub])
v(3 6): 5.364750862121582	 ([newly - muscled][companies])
v(3 7): -8.051084518432617	 ([newly - muscled][giving])
v(3 8): -7.970701694488525	 ([newly - muscled][raw])
v(3 9): -7.168844699859619	 ([newly - muscled][deal])
v(3 10): -7.919765472412109	 ([newly - muscled][pub])
v(3 11): 3.323761224746704	 ([newly - muscled][tenants])
v(3 12): -8.244281768798828	 ([newly - muscled][certainly])
v(3 13): -7.952693462371826	 ([newly - muscled][put])
v(3 14): -8.259389877319336	 ([newly - muscled][pubcos])
v(3 15): -8.060876846313477	 ([newly - muscled][trying])
v(3 16): -8.375173568725586	 ([newly - muscled][become])
v(3 17): -8.252169609069824	 ([newly - muscled][ever - bigger])
v(3 18): -7.930603981018066	 ([newly - muscled][influential.])
v(4 5): 5.972568511962891	 ([tenanted][pub])
v(4 6): 5.9707865715026855	 ([tenanted][companies])
v(4 7): -3.0977468490600586	 ([tenanted][giving])
v(4 8): -2.437546491622925	 ([tenanted][raw])
v(4 9): -1.250449299812317	 ([tenanted][deal])
v(4 10): 0.9207246899604797	 ([tenanted][pub])
v(4 11): 6.374503135681152	 ([tenanted][tenants])
v(4 12): -4.863776206970215	 ([tenanted][certainly])
v(4 13): -3.3641040325164795	 ([tenanted][put])
v(4 14): -2.03420090675354	 ([tenanted][pubcos])
v(4 15): -3.8763575553894043	 ([tenanted][trying])
v(4 16): -5.125790119171143	 ([tenanted][become])
v(4 17): -4.297639846801758	 ([tenanted][ever - bigger])
v(4 18): -5.669157981872559	 ([tenanted][influential.])
v(5 6): 6.507198333740234	 ([pub][companies])
v(5 7): -4.866012096405029	 ([pub][giving])
v(5 8): -4.2570085525512695	 ([pub][raw])
v(5 9): -2.9052932262420654	 ([pub][deal])
v(5 10): -4.255990505218506	 ([pub][pub])
v(5 11): 5.879645824432373	 ([pub][tenants])
v(5 12): -5.858191013336182	 ([pub][certainly])
v(5 13): -4.409924030303955	 ([pub][put])
v(5 14): -5.098186016082764	 ([pub][pubcos])
v(5 15): -5.014920234680176	 ([pub][trying])
v(5 16): -6.018913269042969	 ([pub][become])
v(5 17): -5.240647315979004	 ([pub][ever - bigger])
v(5 18): -6.4024553298950195	 ([pub][influential.])
v(6 7): 1.6042191982269287	 ([companies][giving])
v(6 8): 3.905021905899048	 ([companies][raw])
v(6 9): 2.380157947540283	 ([companies][deal])
v(6 10): 4.29481840133667	 ([companies][pub])
v(6 11): 5.819971561431885	 ([companies][tenants])
v(6 12): 3.3852736949920654	 ([companies][certainly])
v(6 13): 3.8357574939727783	 ([companies][put])
v(6 14): 5.181966304779053	 ([companies][pubcos])
v(6 15): 2.6370832920074463	 ([companies][trying])
v(6 16): 1.4714491367340088	 ([companies][become])
v(6 17): 3.6997878551483154	 ([companies][ever - bigger])
v(6 18): 0.8344790935516357	 ([companies][influential.])
v(7 8): -6.622692108154297	 ([giving][raw])
v(7 9): -4.668179512023926	 ([giving][deal])
v(7 10): -2.868095874786377	 ([giving][pub])
v(7 11): 3.6256752014160156	 ([giving][tenants])
v(7 12): -7.186363220214844	 ([giving][certainly])
v(7 13): -6.467000961303711	 ([giving][put])
v(7 14): -5.911778450012207	 ([giving][pubcos])
v(7 15): -6.608858108520508	 ([giving][trying])
v(7 16): -7.298196792602539	 ([giving][become])
v(7 17): -6.838953018188477	 ([giving][ever - bigger])
v(7 18): -7.158010959625244	 ([giving][influential.])
v(8 9): -5.3614501953125	 ([raw][deal])
v(8 10): -3.9571638107299805	 ([raw][pub])
v(8 11): 5.287613391876221	 ([raw][tenants])
v(8 12): -6.161587715148926	 ([raw][certainly])
v(8 13): -5.2433881759643555	 ([raw][put])
v(8 14): -4.520933628082275	 ([raw][pubcos])
v(8 15): -5.4580078125	 ([raw][trying])
v(8 16): -6.405213832855225	 ([raw][become])
v(8 17): -5.929355144500732	 ([raw][ever - bigger])
v(8 18): -6.3312811851501465	 ([raw][influential.])
v(9 10): -2.1346211433410645	 ([deal][pub])
v(9 11): 5.530297756195068	 ([deal][tenants])
v(9 12): -5.84404182434082	 ([deal][certainly])
v(9 13): -4.30905818939209	 ([deal][put])
v(9 14): -4.068202018737793	 ([deal][pubcos])
v(9 15): -4.986355781555176	 ([deal][trying])
v(9 16): -6.377143383026123	 ([deal][become])
v(9 17): -5.390449523925781	 ([deal][ever - bigger])
v(9 18): -6.293182373046875	 ([deal][influential.])
v(10 11): 1.8348362445831299	 ([pub][tenants])
v(10 12): -5.309741497039795	 ([pub][certainly])
v(10 13): -3.890991687774658	 ([pub][put])
v(10 14): -4.2583699226379395	 ([pub][pubcos])
v(10 15): -4.759971618652344	 ([pub][trying])
v(10 16): -4.740974426269531	 ([pub][become])
v(10 17): -4.620539665222168	 ([pub][ever - bigger])
v(10 18): -7.062474250793457	 ([pub][influential.])
v(11 12): 3.6566176414489746	 ([tenants][certainly])
v(11 13): 3.396047353744507	 ([tenants][put])
v(11 14): 6.295811653137207	 ([tenants][pubcos])
v(11 15): 2.2249464988708496	 ([tenants][trying])
v(11 16): 2.114413261413574	 ([tenants][become])
v(11 17): 3.541987180709839	 ([tenants][ever - bigger])
v(11 18): -1.4620250463485718	 ([tenants][influential.])
v(12 13): -6.690187931060791	 ([certainly][put])
v(12 14): -6.336306571960449	 ([certainly][pubcos])
v(12 15): -6.6963419914245605	 ([certainly][trying])
v(12 16): -7.518644332885742	 ([certainly][become])
v(12 17): -7.314532279968262	 ([certainly][ever - bigger])
v(12 18): -7.550201892852783	 ([certainly][influential.])
v(13 14): -3.9126031398773193	 ([put][pubcos])
v(13 15): -6.3420867919921875	 ([put][trying])
v(13 16): -6.873801231384277	 ([put][become])
v(13 17): -6.841701507568359	 ([put][ever - bigger])
v(13 18): -7.269839763641357	 ([put][influential.])
v(14 15): -5.5983781814575195	 ([pubcos][trying])
v(14 16): -6.646982192993164	 ([pubcos][become])
v(14 17): -6.539609909057617	 ([pubcos][ever - bigger])
v(14 18): -6.453226566314697	 ([pubcos][influential.])
v(15 16): -7.049652099609375	 ([trying][become])
v(15 17): -6.939652919769287	 ([trying][ever - bigger])
v(15 18): -6.878296852111816	 ([trying][influential.])
v(16 17): -7.15095329284668	 ([become][ever - bigger])
v(16 18): -7.306281566619873	 ([become][influential.])
v(17 18): -6.1892242431640625	 ([ever - bigger][influential.])
---------- Rewards-v() ----------
v(5 6): 12.875177383422852, EP: 72.0268325805664	 ([pub][companies])
v(4 11): 12.742483139038086, EP: 71.28451538085938	 ([tenanted][tenants])
v(11 14): 12.66379165649414, EP: 70.84429168701172	 ([tenants][pubcos])
v(4 5): 12.340547561645508, EP: 69.0359878540039	 ([tenanted][pub])
v(4 6): 12.338766098022461, EP: 69.0260238647461	 ([tenanted][companies])
v(5 11): 12.247625350952148, EP: 68.51615905761719	 ([pub][tenants])
v(6 11): 12.18795108795166, EP: 68.18232727050781	 ([companies][tenants])
v(2 11): 11.97226333618164, EP: 66.97571563720703	 ([allegations][tenants])
v(9 11): 11.898277282714844, EP: 66.56182098388672	 ([deal][tenants])
v(3 6): 11.732730865478516, EP: 65.63571166992188	 ([newly - muscled][companies])
v(8 11): 11.655592918395996, EP: 65.20418548583984	 ([raw][tenants])
v(6 14): 11.549945831298828, EP: 64.61317443847656	 ([companies][pubcos])
v(1 11): 11.03779411315918, EP: 61.74807357788086	 ([inquiry][tenants])
v(1 6): 10.802237510681152, EP: 60.43031311035156	 ([inquiry][companies])
v(6 10): 10.662797927856445, EP: 59.65025329589844	 ([companies][pub])
v(2 6): 10.280771255493164, EP: 57.51310348510742	 ([allegations][companies])
v(6 8): 10.273001670837402, EP: 57.46963882446289	 ([companies][raw])
v(6 13): 10.203737258911133, EP: 57.082157135009766	 ([companies][put])
v(6 17): 10.067767143249512, EP: 56.32150650024414	 ([companies][ever - bigger])
v(11 12): 10.02459716796875, EP: 56.08000564575195	 ([tenants][certainly])
v(7 11): 9.993654251098633, EP: 55.90690231323242	 ([giving][tenants])
v(11 17): 9.909966468811035, EP: 55.4387321472168	 ([tenants][ever - bigger])
v(0 6): 9.829813003540039, EP: 54.99033737182617	 ([parliamentary][companies])
v(11 13): 9.764026641845703, EP: 54.622310638427734	 ([tenants][put])
v(6 12): 9.753252983093262, EP: 54.562042236328125	 ([companies][certainly])
v(11): 9.722906112670898, EP: 54.39227294921875	 ([tenants])
v(3 11): 9.691740989685059, EP: 54.217926025390625	 ([newly - muscled][tenants])
v(6): 9.095185279846191, EP: 50.880653381347656	 ([companies])
v(6 15): 9.0050630569458, EP: 50.376487731933594	 ([companies][trying])
v(6 9): 8.748137474060059, EP: 48.93918228149414	 ([companies][deal])
v(0 11): 8.60547161102295, EP: 48.141075134277344	 ([parliamentary][tenants])
v(11 15): 8.592926025390625, EP: 48.070892333984375	 ([tenants][trying])
v(11 16): 8.482393264770508, EP: 47.452545166015625	 ([tenants][become])
v(10 11): 8.202816009521484, EP: 45.88852310180664	 ([pub][tenants])
v(6 7): 7.972198486328125, EP: 44.598392486572266	 ([companies][giving])
v(2 4): 7.87044620513916, EP: 44.02916717529297	 ([allegations][tenanted])
