---------- Players ----------
Player 0: second
Player 1: viewing,
Player 2: years
Player 3: later,
Player 4: realized
Player 5: two
Player 6: things
Player 7: movie :
Player 8: 1 )
Player 9: enjoyed
Player 10: immensely,
Player 11: 2 )
Player 12: execution
Player 13: decidedly
Player 14: sharper
Player 15: premise
Player 16: warrants.
Player 17: laughed
Player 18: way
Player 19: movie
Player 20: occurred
Player 21: renew
Player 22: initial
Player 23: protests - - valleyspeak
Player 24: loogies
Player 25: airheadedness
Player 26: ( even
Player 27: good
Player 28: - natured
Player 29: airheadedness )
Player 30: inherently
Player 31: funny,
Player 32: especially
Player 33: drawn
Player 34: feature
Player 35: length.
Player 36: though
Player 37: movie's
Player 38: momentum
Player 39: begin
Player 40: sputter
Player 41: towards
Player 42: end,
Player 43: reeves
Player 44: winter
Player 45: sadler
Player 46: ( and
Player 47: hal
Player 48: landon
Player 49: jr.
Player 50: unforgettable
Player 51: scene )
Player 52: display
Player 53: remarkable
Player 54: sense
Player 55: comic
Player 56: timing
Player 57: throughout
Player 58: even
Player 59: clumsily - scripted
Player 60: jokes
Player 61: ( e. g.
---------- AND Interactions (Pairwise Only) ----------
I(9,53): -4.349204063415527	 ([enjoyed][remarkable])
I(31,59): 3.1274800300598145	 ([funny,][clumsily - scripted])
I(53,59): -3.0053248405456543	 ([remarkable][clumsily - scripted])
I(50,59): -2.7312188148498535	 ([unforgettable][clumsily - scripted])
I(9,10): -2.7249226570129395	 ([enjoyed][immensely,])
I(27,28): 1.9444494247436523	 ([good][- natured])
I(54,59): -1.9231548309326172	 ([sense][clumsily - scripted])
I(10,59): -1.8718810081481934	 ([immensely,][clumsily - scripted])
I(10,31): -1.8485493659973145	 ([immensely,][funny,])
I(28,31): 1.8042685985565186	 ([- natured][funny,])
I(31,50): -1.7802820205688477	 ([funny,][unforgettable])
I(53,54): -1.7202262878417969	 ([remarkable][sense])
I(50,53): -1.71986722946167	 ([unforgettable][remarkable])
I(28,59): 1.7182331085205078	 ([- natured][clumsily - scripted])
I(24,25): -1.6994833946228027	 ([loogies][airheadedness])
I(9,50): -1.5702271461486816	 ([enjoyed][unforgettable])
I(59,60): 1.5684223175048828	 ([clumsily - scripted][jokes])
I(55,59): -1.5171689987182617	 ([comic][clumsily - scripted])
I(9,54): -1.496757984161377	 ([enjoyed][sense])
I(59,61): 1.489578366279602	 ([clumsily - scripted][( e. g.])
