---------- Players ----------
Player 0: rented
Player 1: unhinged
Player 2: ",
Player 3: expecting
Player 4: gore
Player 5: movie.
Player 6: box
Player 7: even
Player 8: claimed
Player 9: movie
Player 10: extreme
Player 11: scenes
Player 12: violence
Player 13: cut
Player 14: theatrical
Player 15: release
Player 16: ( i
Player 17: serious
Player 18: doubts
Player 19: released
Player 20: theater ).
Player 21: finishing
Player 22: movie,
Player 23: wondered
Player 24: could
Player 25: even
Player 26: receive
Player 27: video
Player 28: release.
Player 29: plot
Player 30: follows :
Player 31: group
Player 32: three
Player 33: young
Player 34: women
Player 35: car
Player 36: trip
Player 37: crash
Player 38: car
Player 39: tree.
Player 40: women
Player 41: somehow
Player 42: manage
Player 43: make
Player 44: way
Player 45: mansion,
Player 46: contains
Player 47: extremely
Player 48: sexist
Player 49: woman.
Player 50: beyond
Player 51: point,
Player 52: movie
Player 53: mainly
Player 54: composed
Player 55: useless
Player 56: scenes
Player 57: intended
Player 58: make
Player 59: movie
Player 60: long
Player 61: enough
---------- AND Interactions (Pairwise Only) ----------
I(17,18): -3.1703338623046875	 ([serious][doubts])
I(55,56): 2.2088475227355957	 ([useless][scenes])
I(9,12): 1.6042617559432983	 ([movie][violence])
I(8,17): -1.5289961099624634	 ([claimed][serious])
I(4,5): 1.3941612243652344	 ([gore][movie.])
I(17,55): -1.2568516731262207	 ([serious][useless])
I(17,29): 1.2460219860076904	 ([serious][plot])
I(12,14): 1.2418956756591797	 ([violence][theatrical])
I(4,17): -1.2200584411621094	 ([gore][serious])
I(1,20): 1.1271833181381226	 ([unhinged][theater ).])
I(47,48): 1.0829416513442993	 ([extremely][sexist])
I(52,55): 1.0740551948547363	 ([movie][useless])
I(14,55): 1.0427556037902832	 ([theatrical][useless])
I(1,17): -1.0352952480316162	 ([unhinged][serious])
I(3,5): 1.0172275304794312	 ([expecting][movie.])
I(17,48): -1.000519037246704	 ([serious][sexist])
I(20,55): 0.9585795402526855	 ([theater ).][useless])
I(5,9): -0.8968836665153503	 ([movie.][movie])
I(17,56): 0.8873388767242432	 ([serious][scenes])
I(11,56): 0.8772135972976685	 ([scenes][scenes])
I(22,27): -0.8770701885223389	 ([movie,][video])
I(59,61): 0.8514610528945923	 ([movie][enough])
I(49,55): 0.8284375667572021	 ([woman.][useless])
I(59,60): 0.815378725528717	 ([movie][long])
I(7,8): -0.809471845626831	 ([even][claimed])
I(4,55): -0.7779884338378906	 ([gore][useless])
I(9,52): -0.7769596576690674	 ([movie][movie])
I(38,39): 0.7724634408950806	 ([car][tree.])
I(16,18): 0.7603703737258911	 ([( i][doubts])
I(4,19): 0.7596673965454102	 ([gore][released])
I(12,19): 0.7506101131439209	 ([violence][released])
I(1,4): -0.7471253871917725	 ([unhinged][gore])
I(10,17): -0.7428975105285645	 ([extreme][serious])
I(35,36): 0.7236003875732422	 ([car][trip])
I(57,59): 0.7184702157974243	 ([intended][movie])
I(5,52): -0.7165984511375427	 ([movie.][movie])
I(28,29): 0.7121678590774536	 ([release.][plot])
I(1,55): -0.7082105875015259	 ([unhinged][useless])
I(38,55): 0.703789234161377	 ([car][useless])
I(0,1): 0.7010244131088257	 ([rented][unhinged])
I(0,5): -0.7001851797103882	 ([rented][movie.])
I(0,12): 0.6991140842437744	 ([rented][violence])
I(20,28): 0.693815290927887	 ([theater ).][release.])
I(9,10): 0.6933330297470093	 ([movie][extreme])
I(1,12): -0.6802815198898315	 ([unhinged][violence])
I(12,20): 0.6780056953430176	 ([violence][theater ).])
I(52,57): 0.6724845170974731	 ([movie][intended])
I(12,17): -0.6692895889282227	 ([violence][serious])
I(4,56): 0.655449628829956	 ([gore][scenes])
I(29,35): 0.6528446674346924	 ([plot][car])
I(1,19): 0.6524168252944946	 ([unhinged][released])
I(19,20): 0.642332911491394	 ([released][theater ).])
I(11,55): 0.6392033100128174	 ([scenes][useless])
I(19,55): 0.6391160488128662	 ([released][useless])
I(3,4): 0.6307122707366943	 ([expecting][gore])
I(20,56): 0.6282639503479004	 ([theater ).][scenes])
I(12,48): -0.6258854866027832	 ([violence][sexist])
I(24,25): 0.623460054397583	 ([could][even])
I(45,59): 0.617521345615387	 ([mansion,][movie])
I(4,48): -0.5959286689758301	 ([gore][sexist])
I(0,23): 0.5893118381500244	 ([rented][wondered])
I(4,29): 0.5793609619140625	 ([gore][plot])
I(5,17): -0.5677677392959595	 ([movie.][serious])
I(14,16): -0.5613288283348083	 ([theatrical][( i])
I(2,3): 0.5588831901550293	 ([",][expecting])
I(12,52): 0.5587589740753174	 ([violence][movie])
I(4,22): 0.5575952529907227	 ([gore][movie,])
I(12,56): 0.5535260438919067	 ([violence][scenes])
I(0,17): 0.5522737503051758	 ([rented][serious])
I(1,38): 0.5519474744796753	 ([unhinged][car])
I(29,52): 0.5504642724990845	 ([plot][movie])
I(12,22): 0.5500892400741577	 ([violence][movie,])
I(6,27): -0.5490850210189819	 ([box][video])
I(10,12): -0.5391767621040344	 ([extreme][violence])
I(17,20): -0.5376551151275635	 ([serious][theater ).])
I(4,40): -0.5338671207427979	 ([gore][women])
I(0,55): 0.5242223739624023	 ([rented][useless])
I(55,59): 0.5234735012054443	 ([useless][movie])
I(36,55): 0.5212690830230713	 ([trip][useless])
I(6,22): -0.5191735029220581	 ([box][movie,])
I(45,55): 0.5184923410415649	 ([mansion,][useless])
I(1,3): 0.5144228935241699	 ([unhinged][expecting])
I(16,17): -0.5103805065155029	 ([( i][serious])
I(17,37): -0.5054080486297607	 ([serious][crash])
I(39,55): 0.5043981075286865	 ([tree.][useless])
I(8,18): -0.5033127069473267	 ([claimed][doubts])
I(48,55): -0.5004110336303711	 ([sexist][useless])
I(5,16): -0.4927378296852112	 ([movie.][( i])
I(38,52): 0.4898664951324463	 ([car][movie])
I(4,20): 0.48484039306640625	 ([gore][theater ).])
I(14,35): 0.483961820602417	 ([theatrical][car])
I(22,55): 0.4759235382080078	 ([movie,][useless])
I(56,59): 0.4726226031780243	 ([scenes][movie])
I(1,52): 0.4700683355331421	 ([unhinged][movie])
I(35,52): 0.46957913041114807	 ([car][movie])
I(29,37): 0.4690146744251251	 ([plot][crash])
I(12,15): 0.46859967708587646	 ([violence][release])
I(18,48): -0.4666728377342224	 ([doubts][sexist])
I(29,56): 0.4636719524860382	 ([plot][scenes])
I(9,19): -0.4601674973964691	 ([movie][released])
I(14,56): 0.4594256281852722	 ([theatrical][scenes])
I(3,8): -0.45657122135162354	 ([expecting][claimed])
I(9,22): -0.45574018359184265	 ([movie][movie,])
I(12,59): 0.45418572425842285	 ([violence][movie])
I(9,16): -0.45218661427497864	 ([movie][( i])
I(22,23): 0.4497072994709015	 ([movie,][wondered])
I(1,14): 0.44900959730148315	 ([unhinged][theatrical])
I(0,2): 0.4434913694858551	 ([rented][",])
I(27,36): -0.44285160303115845	 ([video][trip])
I(14,19): 0.44268304109573364	 ([theatrical][released])
I(3,17): 0.4419625997543335	 ([expecting][serious])
I(4,35): 0.43964362144470215	 ([gore][car])
I(0,9): -0.4376484751701355	 ([rented][movie])
I(17,19): 0.4363124370574951	 ([serious][released])
I(52,59): -0.4326155483722687	 ([movie][movie])
I(50,55): 0.428422212600708	 ([beyond][useless])
I(18,56): -0.42765510082244873	 ([doubts][scenes])
I(37,55): -0.4249880313873291	 ([crash][useless])
I(5,22): -0.4228728711605072	 ([movie.][movie,])
I(19,37): 0.4226893186569214	 ([released][crash])
I(15,55): 0.42061305046081543	 ([release][useless])
I(58,59): 0.41985243558883667	 ([make][movie])
I(4,27): 0.41979527473449707	 ([gore][video])
I(17,39): 0.41773200035095215	 ([serious][tree.])
I(35,37): -0.4177144169807434	 ([car][crash])
I(20,48): 0.4109239876270294	 ([theater ).][sexist])
I(40,55): 0.4098777770996094	 ([women][useless])
I(37,38): -0.40921592712402344	 ([crash][car])
I(20,29): 0.40898486971855164	 ([theater ).][plot])
I(24,26): 0.4061437249183655	 ([could][receive])
I(27,30): -0.4053210914134979	 ([video][follows :])
I(9,56): 0.40295711159706116	 ([movie][scenes])
I(12,27): 0.39926838874816895	 ([violence][video])
I(27,56): 0.3992413282394409	 ([video][scenes])
I(12,35): 0.3965994715690613	 ([violence][car])
I(19,22): -0.3941051661968231	 ([released][movie,])
I(5,27): -0.3912656605243683	 ([movie.][video])
I(22,52): -0.3904176354408264	 ([movie,][movie])
I(34,55): 0.39005565643310547	 ([women][useless])
I(35,40): 0.388973206281662	 ([car][women])
I(8,52): 0.38768672943115234	 ([claimed][movie])
I(6,7): -0.386444628238678	 ([box][even])
I(51,52): 0.37943026423454285	 ([point,][movie])
I(4,52): 0.37873148918151855	 ([gore][movie])
I(34,40): -0.3773173391819	 ([women][women])
I(12,38): 0.37681734561920166	 ([violence][car])
I(17,52): 0.36908650398254395	 ([serious][movie])
I(16,52): -0.3675674498081207	 ([( i][movie])
I(42,43): -0.3674720823764801	 ([manage][make])
I(4,14): 0.3666931986808777	 ([gore][theatrical])
I(8,55): -0.36650538444519043	 ([claimed][useless])
I(8,16): -0.36549627780914307	 ([claimed][( i])
I(32,33): -0.36401867866516113	 ([three][young])
I(38,59): 0.36365434527397156	 ([car][movie])
I(17,49): 0.3617112636566162	 ([serious][woman.])
I(14,38): 0.3614184260368347	 ([theatrical][car])
I(52,56): 0.3613506555557251	 ([movie][scenes])
I(8,48): -0.36106836795806885	 ([claimed][sexist])
I(26,27): 0.3588317632675171	 ([receive][video])
I(8,19): 0.3572502136230469	 ([claimed][released])
I(48,50): 0.35393285751342773	 ([sexist][beyond])
I(16,23): -0.3529551029205322	 ([( i][wondered])
I(42,44): 0.3510489761829376	 ([manage][way])
I(4,12): -0.35026848316192627	 ([gore][violence])
I(6,19): -0.34877127408981323	 ([box][released])
I(12,29): 0.34731462597846985	 ([violence][plot])
I(45,52): 0.3466324210166931	 ([mansion,][movie])
I(17,50): 0.34540629386901855	 ([serious][beyond])
I(19,28): -0.34499382972717285	 ([released][release.])
I(8,22): 0.34495091438293457	 ([claimed][movie,])
I(58,61): 0.34306544065475464	 ([make][enough])
I(19,52): -0.34133636951446533	 ([released][movie])
I(17,36): 0.3402564525604248	 ([serious][trip])
I(5,19): -0.3401620090007782	 ([movie.][released])
I(0,3): 0.33795225620269775	 ([rented][expecting])
I(0,27): -0.33583688735961914	 ([rented][video])
I(19,29): 0.33522048592567444	 ([released][plot])
I(33,55): 0.3319852352142334	 ([young][useless])
I(13,18): -0.3318924307823181	 ([cut][doubts])
I(10,14): 0.3302261531352997	 ([extreme][theatrical])
I(16,29): -0.3287072479724884	 ([( i][plot])
I(13,19): -0.3254195749759674	 ([cut][released])
I(4,6): 0.32428789138793945	 ([gore][box])
I(28,55): 0.3237045407295227	 ([release.][useless])
I(29,57): 0.32014134526252747	 ([plot][intended])
I(3,52): 0.3199079930782318	 ([expecting][movie])
I(20,23): 0.31973782181739807	 ([theater ).][wondered])
I(27,28): -0.31671592593193054	 ([video][release.])
I(6,18): -0.31469935178756714	 ([box][doubts])
I(35,59): 0.31434085965156555	 ([car][movie])
I(8,51): -0.3128471374511719	 ([claimed][point,])
I(25,26): 0.31276342272758484	 ([even][receive])
I(17,24): 0.31247568130493164	 ([serious][could])
I(17,21): 0.3121175765991211	 ([serious][finishing])
I(14,29): 0.3109230697154999	 ([theatrical][plot])
I(8,14): 0.3107960820198059	 ([claimed][theatrical])
I(5,59): -0.3101070523262024	 ([movie.][movie])
I(8,35): 0.3094078302383423	 ([claimed][car])
I(18,19): 0.30927443504333496	 ([doubts][released])
I(46,49): 0.30900630354881287	 ([contains][woman.])
I(3,23): 0.30849412083625793	 ([expecting][wondered])
I(1,23): 0.30776551365852356	 ([unhinged][wondered])
I(1,35): 0.3077179193496704	 ([unhinged][car])
I(8,27): 0.3076211214065552	 ([claimed][video])
I(13,16): -0.307481974363327	 ([cut][( i])
I(18,38): -0.3045492172241211	 ([doubts][car])
I(5,12): 0.3029000759124756	 ([movie.][violence])
I(1,36): 0.30270087718963623	 ([unhinged][trip])
I(19,21): -0.30259445309638977	 ([released][finishing])
I(19,23): 0.3017006516456604	 ([released][wondered])
I(0,19): -0.30114132165908813	 ([rented][released])
I(26,43): -0.2989581823348999	 ([receive][make])
I(1,28): 0.2985571026802063	 ([unhinged][release.])
I(10,11): -0.29511404037475586	 ([extreme][scenes])
I(4,38): 0.294818639755249	 ([gore][car])
I(4,8): -0.29464447498321533	 ([gore][claimed])
I(29,49): 0.29299426078796387	 ([plot][woman.])
I(41,42): 0.29018303751945496	 ([somehow][manage])
I(29,43): 0.28982460498809814	 ([plot][make])
I(16,22): 0.28972557187080383	 ([( i][movie,])
I(16,38): -0.28913819789886475	 ([( i][car])
I(33,48): -0.2883284091949463	 ([young][sexist])
I(16,27): -0.2869222164154053	 ([( i][video])
I(20,40): 0.2864316999912262	 ([theater ).][women])
I(9,35): 0.28521299362182617	 ([movie][car])
I(9,20): -0.2842871844768524	 ([movie][theater ).])
I(35,55): 0.2807936668395996	 ([car][useless])
I(5,56): 0.2807307839393616	 ([movie.][scenes])
I(27,44): -0.2802366018295288	 ([video][way])
I(9,59): -0.2776940166950226	 ([movie][movie])
I(22,35): 0.2762259840965271	 ([movie,][car])
I(22,59): -0.27621152997016907	 ([movie,][movie])
I(18,29): -0.2756135165691376	 ([doubts][plot])
I(45,48): -0.2748258411884308	 ([mansion,][sexist])
I(27,57): 0.2741166353225708	 ([video][intended])
I(17,44): 0.27312302589416504	 ([serious][way])
I(2,5): -0.2711440324783325	 ([",][movie.])
I(44,55): 0.27070125937461853	 ([way][useless])
I(8,12): -0.27002012729644775	 ([claimed][violence])
I(14,28): 0.26945993304252625	 ([theatrical][release.])
I(27,52): -0.2687700092792511	 ([video][movie])
I(37,52): 0.26770734786987305	 ([crash][movie])
I(8,38): 0.2676187753677368	 ([claimed][car])
I(20,37): 0.2672464847564697	 ([theater ).][crash])
I(1,48): -0.26688361167907715	 ([unhinged][sexist])
I(37,44): 0.26627323031425476	 ([crash][way])
I(3,13): -0.2656092941761017	 ([expecting][cut])
I(0,20): 0.26545849442481995	 ([rented][theater ).])
I(33,36): -0.265408992767334	 ([young][trip])
I(29,31): 0.2653975188732147	 ([plot][group])
I(12,57): 0.26518189907073975	 ([violence][intended])
I(48,49): -0.2628469467163086	 ([sexist][woman.])
I(1,37): -0.2627992630004883	 ([unhinged][crash])
I(10,19): 0.2627916932106018	 ([extreme][released])
I(14,37): 0.2624388337135315	 ([theatrical][crash])
I(5,35): 0.2624002993106842	 ([movie.][car])
I(29,55): 0.2604577839374542	 ([plot][useless])
I(29,38): 0.2584364712238312	 ([plot][car])
I(20,57): 0.2580084800720215	 ([theater ).][intended])
I(17,57): -0.25677013397216797	 ([serious][intended])
I(39,43): -0.2564326524734497	 ([tree.][make])
I(39,42): 0.25293728709220886	 ([tree.][manage])
I(2,4): -0.2512754201889038	 ([",][gore])
I(8,59): 0.25101566314697266	 ([claimed][movie])
I(38,43): 0.24876126646995544	 ([car][make])
I(56,57): 0.24863529205322266	 ([scenes][intended])
I(15,16): -0.24776983261108398	 ([release][( i])
I(1,9): 0.24760711193084717	 ([unhinged][movie])
I(4,45): -0.24748113751411438	 ([gore][mansion,])
I(13,38): 0.24722561240196228	 ([cut][car])
I(16,20): -0.24672293663024902	 ([( i][theater ).])
I(19,42): 0.24647799134254456	 ([released][manage])
I(1,40): -0.2454642951488495	 ([unhinged][women])
I(5,13): -0.24536877870559692	 ([movie.][cut])
I(6,9): -0.24435383081436157	 ([box][movie])
I(17,45): 0.24390316009521484	 ([serious][mansion,])
I(1,24): -0.23956868052482605	 ([unhinged][could])
I(31,33): 0.239364355802536	 ([group][young])
I(12,55): 0.2385934591293335	 ([violence][useless])
I(11,52): -0.23799067735671997	 ([scenes][movie])
I(27,50): -0.23614001274108887	 ([video][beyond])
I(13,42): 0.23570284247398376	 ([cut][manage])
I(20,49): 0.23566314578056335	 ([theater ).][woman.])
I(21,27): -0.23535969853401184	 ([finishing][video])
I(0,16): -0.23522138595581055	 ([rented][( i])
I(19,57): 0.23517680168151855	 ([released][intended])
I(25,27): -0.23480096459388733	 ([even][video])
I(20,38): 0.23467999696731567	 ([theater ).][car])
I(9,18): 0.2344440221786499	 ([movie][doubts])
I(35,39): 0.2332378327846527	 ([car][tree.])
I(17,43): -0.2326645851135254	 ([serious][make])
I(14,15): 0.2321878969669342	 ([theatrical][release])
I(17,31): 0.2312302589416504	 ([serious][group])
I(51,55): 0.23096394538879395	 ([point,][useless])
I(42,59): 0.23087593913078308	 ([manage][movie])
I(27,59): -0.22994351387023926	 ([video][movie])
I(40,48): -0.22940191626548767	 ([women][sexist])
I(10,20): 0.2282620668411255	 ([extreme][theater ).])
I(16,35): -0.22804778814315796	 ([( i][car])
I(12,28): 0.22800213098526	 ([violence][release.])
I(23,27): 0.22708594799041748	 ([wondered][video])
I(13,55): 0.22647354006767273	 ([cut][useless])
I(31,49): 0.22533392906188965	 ([group][woman.])
I(4,36): 0.22398531436920166	 ([gore][trip])
I(28,37): 0.22394269704818726	 ([release.][crash])
I(49,59): 0.22387391328811646	 ([woman.][movie])
I(3,12): 0.22383689880371094	 ([expecting][violence])
I(34,36): -0.2231951653957367	 ([women][trip])
I(0,30): -0.2226528823375702	 ([rented][follows :])
I(39,56): -0.22235167026519775	 ([tree.][scenes])
I(9,13): -0.22156038880348206	 ([movie][cut])
I(37,56): 0.2212315797805786	 ([crash][scenes])
I(35,51): -0.22078052163124084	 ([car][point,])
I(27,39): -0.2207130789756775	 ([video][tree.])
I(35,38): -0.220170259475708	 ([car][car])
I(55,57): -0.21960902214050293	 ([useless][intended])
I(27,43): 0.21938276290893555	 ([video][make])
I(29,59): 0.21923828125	 ([plot][movie])
I(27,34): 0.2192291021347046	 ([video][women])
I(38,56): -0.21863722801208496	 ([car][scenes])
I(14,23): 0.2185412347316742	 ([theatrical][wondered])
I(34,38): 0.2178225815296173	 ([women][car])
I(39,52): 0.21768006682395935	 ([tree.][movie])
I(33,52): 0.2172623872756958	 ([young][movie])
I(4,59): 0.2170848548412323	 ([gore][movie])
I(11,12): 0.21693992614746094	 ([scenes][violence])
