---------- AND Interactions ----------
I(Rb): -2.7469482421875	 ([charm][charm,])
I(v): -2.581885576248169	 ([bugs.])
I(b): 2.5330405235290527	 ([charm,])
I(nv): 2.0299668312072754	 ([insects,][bugs.])
I(a): 1.9762955904006958	 ([life])
I(j): -1.961931824684143	 ([disbelief])
I(`v): 1.9186813831329346	 ([bug's][bugs.])
I(c): 1.8889552354812622	 ([connection])
I(Q): 1.7786585092544556	 ([unique])
I(ij): 1.7374435663223267	 ([suspend][disbelief])
I(ae): -1.655685544013977	 ([life][life])
I(uv): -1.5797746181488037	 ([real][bugs.])
I(\): 1.5206962823867798	 ([way])
I(Yb): 1.4994882345199585	 ([audience][charm,])
I(]_): 1.4575846195220947	 ([makes][good.])
I(s): -1.3626118898391724	 ([act])
I(\]): -1.3598672151565552	 ([way][makes])
I(Y[): 1.348211646080017	 ([audience][ages,])
I(^): 1.2653151750564575	 ([feel])
I(Oy): 1.2134586572647095	 ([performances,][made])
I(Qb): -1.2133874893188477	 ([unique][charm,])
I(e): 1.195489764213562	 ([life])
I(R): 1.195482611656189	 ([charm])
I([): 1.1913524866104126	 ([ages,])
I(KL): 1.1861653327941895	 ([rowan][atkinson's])
I(|): 1.1474210023880005	 ([way])
I(U): 1.0689269304275513	 ([work,])
I(B): -1.0569968223571777	 ([watching])
I(bj): 1.0551464557647705	 ([charm,][disbelief])
I(jv): 1.049228549003601	 ([disbelief][bugs.])
I(`): -1.021744966506958	 ([bug's])
I(rs): 0.9634393453598022	 ([still][act])
I(z{): -0.9576334953308105	 ([movie][found])
I(Y): -0.9419506788253784	 ([audience])
I(GH): 0.9395424127578735	 ([old][chaplin])
I(x): 0.9374562501907349	 ([team])
I(}): 0.9122878313064575	 ([bring])
I(z|): 0.9085224866867065	 ([movie][way])
I(HI): 0.9017438888549805	 ([chaplin][films])
I(Bb): 0.895453929901123	 ([watching][charm,])
I(\|): -0.8946806192398071	 ([way][way])
I({|): 0.8622134923934937	 ([found][way])
I(Fb): 0.8492193222045898	 ([films][charm,])
I(aj): 0.846612811088562	 ([life][disbelief])
I(de): 0.8215348720550537	 ([real][life])
I(x{): -0.8172582387924194	 ([team][found])
I([a): -0.8126223087310791	 ([ages,][life])
I(kl): 0.8012052774429321	 ([accept][lot])
I(BF): 0.7870120406150818	 ([watching][films])
I(by): -0.7849928140640259	 ([charm,][made])
I(hi): -0.7840915322303772	 ([easily][suspend])
I(DE): 0.7732909917831421	 ([tom][hanks])
I(fj): 0.7641805410385132	 ([allows][disbelief])
I(Rv): -0.7542550563812256	 ([charm][bugs.])
I(_b): -0.7520321607589722	 ([good.][charm,])
I(Uv): -0.7518818378448486	 ([work,][bugs.])
I(AB): 0.7367210388183594	 ([lately][watching])
I(Wb): -0.7299809455871582	 ([allows][charm,])
I(sz): -0.7080268859863281	 ([act][movie])
I(st): -0.7050917148590088	 ([act][like])
I(b{): -0.7043246030807495	 ([charm,][found])
I(F}): 0.6990467309951782	 ([films][bring])
I(]^): 0.6933102607727051	 ([makes][feel])
