---------- Players ----------
Player 0: may
Player 1: want
Player 2: know
Player 3: front
Player 4: mormon,
Player 5: unlike
Player 6: good
Player 7: number
Player 8: already
Player 9: reviewed
Player 10: film.
Player 11: mention
Player 12: understand
Player 13: way
Player 14: look
Player 15: film
Player 16: may
Player 17: differ
Player 18: greatly
Player 19: faith.
Player 20: some,
Player 21: critical
Player 22: film
Player 23: might
Player 24: seen
Player 25: critical
Player 26: faith - - and
Player 27: intention.
Player 28: so,
Player 29: review
Player 30: outsider
Player 31: trying
Player 32: look
Player 33: inside
Player 34: learn
Player 35: man
Player 36: people
Player 37: were.
Player 38: well,
Player 39: seeing
Player 40: film,
Player 41: doubt
Player 42: learned
Player 43: much
Player 44: all.
Player 45: since
Player 46: history
Player 47: teacher,
---------- AND Interactions (Pairwise Only) ----------
I(31,34): 1.9029409885406494	 ([trying][learn])
I(9,10): -1.8439176082611084	 ([reviewed][film.])
I(6,10): 1.8321008682250977	 ([good][film.])
I(26,31): 1.8246405124664307	 ([faith - - and][trying])
I(4,40): 1.5308254957199097	 ([mormon,][film,])
I(39,40): -1.4766030311584473	 ([seeing][film,])
I(4,6): -1.4164217710494995	 ([mormon,][good])
I(28,31): 1.3723318576812744	 ([so,][trying])
I(30,31): 1.248652696609497	 ([outsider][trying])
I(19,31): 1.1845197677612305	 ([faith.][trying])
I(34,40): 1.1447278261184692	 ([learn][film,])
I(37,40): 1.140204906463623	 ([were.][film,])
I(19,21): 1.0276044607162476	 ([faith.][critical])
I(40,41): 1.0193777084350586	 ([film,][doubt])
I(40,42): 0.9417502880096436	 ([film,][learned])
I(46,47): 0.926742434501648	 ([history][teacher,])
I(40,47): 0.9253278970718384	 ([film,][teacher,])
I(8,10): -0.8458733558654785	 ([already][film.])
I(19,25): 0.8163197040557861	 ([faith.][critical])
I(31,32): 0.8064510822296143	 ([trying][look])
I(21,31): -0.7991344928741455	 ([critical][trying])
I(10,31): 0.7955074310302734	 ([film.][trying])
I(19,40): 0.7842376232147217	 ([faith.][film,])
I(39,47): 0.7605314254760742	 ([seeing][teacher,])
I(32,34): 0.7329574823379517	 ([look][learn])
I(27,31): 0.7209053039550781	 ([intention.][trying])
I(38,40): 0.7202630043029785	 ([well,][film,])
I(6,40): 0.7015708684921265	 ([good][film,])
I(19,29): 0.6988428831100464	 ([faith.][review])
