---------- Players ----------
Player 0: yes
Player 1: copy
Player 2: vhs
Player 3: uncut
Player 4: great
Player 5: condition
Player 6: transfered
Player 7: dvd
Player 8: anyone
Player 9: one
Player 10: wants
Player 11: bring
Player 12: back
Player 13: memories
Player 14: christmas
Player 15: classic
Player 16: please
Player 17: emil
Player 18: dmd2222
Player 19: verizon. net. i
Player 20: searched
Player 21: everywhere
Player 22: found
Player 23: nothing
Player 24: thought
Player 25: cant
Player 26: one
Player 27: planet
Player 28: classic
Player 29: tape
Player 30: people
Player 31: fit
Player 32: classic
Player 33: consider
Player 34: lucky
Player 35: muppets
Player 36: christmas
Player 37: except
Player 38: one
Player 39: john
Player 40: denver
Player 41: muppets
Player 42: thinks
---------- AND Interactions (Pairwise Only) ----------
I(28,32): -2.7794723510742188	 ([classic][classic])
I(15,32): -2.6763696670532227	 ([classic][classic])
I(15,28): -2.4998860359191895	 ([classic][classic])
I(2,32): -2.1273088455200195	 ([vhs][classic])
I(2,34): -2.0416812896728516	 ([vhs][lucky])
I(2,28): -1.939467430114746	 ([vhs][classic])
I(39,40): 1.8657188415527344	 ([john][denver])
I(19,34): -1.8296551704406738	 ([verizon. net. i][lucky])
I(2,41): -1.8201634883880615	 ([vhs][muppets])
I(2,7): -1.7683939933776855	 ([vhs][dvd])
I(32,41): -1.715925931930542	 ([classic][muppets])
I(1,2): -1.5990991592407227	 ([copy][vhs])
I(32,34): -1.5508465766906738	 ([classic][lucky])
I(28,41): -1.5155994892120361	 ([classic][muppets])
I(28,34): -1.4898090362548828	 ([classic][lucky])
I(2,29): -1.4100990295410156	 ([vhs][tape])
I(15,19): -1.4072837829589844	 ([classic][verizon. net. i])
I(19,41): -1.378535509109497	 ([verizon. net. i][muppets])
I(19,28): -1.3525176048278809	 ([verizon. net. i][classic])
I(2,19): -1.3503761291503906	 ([vhs][verizon. net. i])
I(13,19): -1.3443961143493652	 ([memories][verizon. net. i])
I(2,3): -1.3215584754943848	 ([vhs][uncut])
I(34,35): -1.2905535697937012	 ([lucky][muppets])
I(19,32): -1.2432665824890137	 ([verizon. net. i][classic])
I(32,35): -1.2390937805175781	 ([classic][muppets])
I(2,15): -1.1882457733154297	 ([vhs][classic])
I(14,19): -1.1881499290466309	 ([christmas][verizon. net. i])
I(2,13): -1.1717596054077148	 ([vhs][memories])
I(34,41): -1.156996488571167	 ([lucky][muppets])
I(19,35): -1.1442599296569824	 ([verizon. net. i][muppets])
I(13,34): -1.1436138153076172	 ([memories][lucky])
I(29,41): -1.141740083694458	 ([tape][muppets])
I(2,35): -1.127946376800537	 ([vhs][muppets])
I(28,35): -1.1149444580078125	 ([classic][muppets])
I(14,41): -1.0768945217132568	 ([christmas][muppets])
I(35,41): -1.0699450969696045	 ([muppets][muppets])
I(15,34): -1.0675759315490723	 ([classic][lucky])
I(15,41): -1.026068925857544	 ([classic][muppets])
I(13,41): -1.0181920528411865	 ([memories][muppets])
I(1,28): -1.0165314674377441	 ([copy][classic])
I(2,36): -1.0011000633239746	 ([vhs][christmas])
I(36,41): -0.9924499988555908	 ([christmas][muppets])
I(32,36): -0.9901199340820312	 ([classic][christmas])
I(7,34): -0.973637580871582	 ([dvd][lucky])
I(3,28): -0.965062141418457	 ([uncut][classic])
I(29,32): -0.9623684883117676	 ([tape][classic])
I(3,34): -0.956843376159668	 ([uncut][lucky])
I(19,36): -0.9496278762817383	 ([verizon. net. i][christmas])
I(7,19): -0.9404087066650391	 ([dvd][verizon. net. i])
I(14,34): -0.9334697723388672	 ([christmas][lucky])
I(15,35): -0.9259319305419922	 ([classic][muppets])
I(3,41): -0.921461820602417	 ([uncut][muppets])
I(3,19): -0.890540599822998	 ([uncut][verizon. net. i])
I(13,35): -0.8840250968933105	 ([memories][muppets])
I(1,32): -0.8838191032409668	 ([copy][classic])
I(14,35): -0.8719038963317871	 ([christmas][muppets])
I(28,36): -0.8620572090148926	 ([classic][christmas])
I(13,32): -0.8484053611755371	 ([memories][classic])
I(14,15): -0.8357634544372559	 ([christmas][classic])
I(19,29): -0.8229451179504395	 ([verizon. net. i][tape])
I(13,28): -0.8207192420959473	 ([memories][classic])
I(19,40): -0.8206291198730469	 ([verizon. net. i][denver])
I(15,36): -0.8118739128112793	 ([classic][christmas])
I(3,32): -0.8065347671508789	 ([uncut][classic])
I(11,23): -0.803507924079895	 ([bring][nothing])
I(2,6): -0.7880144119262695	 ([vhs][transfered])
I(32,33): -0.7828664779663086	 ([classic][consider])
I(34,36): -0.7804880142211914	 ([lucky][christmas])
I(29,35): -0.7753639221191406	 ([tape][muppets])
I(16,34): -0.7671751976013184	 ([please][lucky])
I(14,36): -0.7649974822998047	 ([christmas][christmas])
I(1,11): -0.7527375221252441	 ([copy][bring])
I(1,19): -0.7462806701660156	 ([copy][verizon. net. i])
I(2,14): -0.7409448623657227	 ([vhs][christmas])
I(7,41): -0.7351462841033936	 ([dvd][muppets])
I(19,33): -0.7301836013793945	 ([verizon. net. i][consider])
I(29,34): -0.7152671813964844	 ([tape][lucky])
I(15,29): -0.7067465782165527	 ([classic][tape])
I(28,33): -0.6872768402099609	 ([classic][consider])
I(13,15): -0.680534839630127	 ([memories][classic])
I(7,36): -0.6763052940368652	 ([dvd][christmas])
I(35,36): -0.6738481521606445	 ([muppets][christmas])
I(34,42): 0.6528010368347168	 ([lucky][thinks])
I(19,30): -0.6522421836853027	 ([verizon. net. i][people])
I(3,15): -0.6482572555541992	 ([uncut][classic])
I(29,36): -0.6444945335388184	 ([tape][christmas])
I(2,20): 0.6431138515472412	 ([vhs][searched])
I(3,35): -0.6384096145629883	 ([uncut][muppets])
I(14,32): -0.633237361907959	 ([christmas][classic])
I(1,34): -0.632542610168457	 ([copy][lucky])
I(3,29): -0.6280698776245117	 ([uncut][tape])
I(13,16): -0.6252093315124512	 ([memories][please])
I(13,14): -0.6248340606689453	 ([memories][christmas])
I(16,19): -0.6163325309753418	 ([please][verizon. net. i])
I(3,5): 0.616039514541626	 ([uncut][condition])
I(15,40): -0.6092967987060547	 ([classic][denver])
I(13,27): -0.6024465560913086	 ([memories][planet])
I(32,40): -0.6007041931152344	 ([classic][denver])
I(1,15): -0.6006064414978027	 ([copy][classic])
I(20,21): 0.596339225769043	 ([searched][everywhere])
I(1,13): -0.5912775993347168	 ([copy][memories])
I(15,27): -0.5897297859191895	 ([classic][planet])
I(1,6): -0.5863914489746094	 ([copy][transfered])
I(7,35): -0.5856294631958008	 ([dvd][muppets])
I(28,40): -0.5851078033447266	 ([classic][denver])
I(2,31): -0.5819766521453857	 ([vhs][fit])
I(2,30): -0.571967601776123	 ([vhs][people])
I(19,31): -0.5696232318878174	 ([verizon. net. i][fit])
I(2,27): -0.5689568519592285	 ([vhs][planet])
I(7,32): -0.5529260635375977	 ([dvd][classic])
I(13,33): -0.547116756439209	 ([memories][consider])
I(1,41): -0.5390360355377197	 ([copy][muppets])
I(14,28): -0.5372452735900879	 ([christmas][classic])
I(9,10): 0.5345923900604248	 ([one][wants])
I(2,39): -0.5273737907409668	 ([vhs][john])
I(7,23): -0.525967001914978	 ([dvd][nothing])
I(25,41): 0.5246696472167969	 ([cant][muppets])
I(3,33): -0.5232534408569336	 ([uncut][consider])
I(28,39): -0.5192866325378418	 ([classic][john])
I(2,40): -0.5172982215881348	 ([vhs][denver])
I(7,28): -0.5170540809631348	 ([dvd][classic])
I(6,41): -0.516709566116333	 ([transfered][muppets])
I(15,33): -0.5076785087585449	 ([classic][consider])
I(7,33): -0.5041565895080566	 ([dvd][consider])
I(1,5): -0.5005805492401123	 ([copy][condition])
I(4,34): -0.4983665943145752	 ([great][lucky])
I(10,20): 0.49526429176330566	 ([wants][searched])
I(27,32): -0.4819927215576172	 ([planet][classic])
I(19,39): -0.4785914421081543	 ([verizon. net. i][john])
I(20,41): 0.47565770149230957	 ([searched][muppets])
I(14,27): -0.47435998916625977	 ([christmas][planet])
I(13,22): -0.4734048843383789	 ([memories][found])
I(1,29): -0.47338342666625977	 ([copy][tape])
I(2,33): -0.47065305709838867	 ([vhs][consider])
I(32,42): 0.47063684463500977	 ([classic][thinks])
I(1,4): -0.46680569648742676	 ([copy][great])
I(8,10): 0.46674370765686035	 ([anyone][wants])
I(13,31): -0.45844149589538574	 ([memories][fit])
I(27,40): -0.45756101608276367	 ([planet][denver])
I(15,30): -0.4575314521789551	 ([classic][people])
I(3,36): -0.45737457275390625	 ([uncut][christmas])
I(7,27): -0.45692873001098633	 ([dvd][planet])
I(13,36): -0.4562540054321289	 ([memories][christmas])
I(19,20): 0.4487783908843994	 ([verizon. net. i][searched])
I(32,39): -0.44645023345947266	 ([classic][john])
I(7,21): -0.4437386989593506	 ([dvd][everywhere])
I(33,35): -0.43939733505249023	 ([consider][muppets])
I(6,34): -0.4391298294067383	 ([transfered][lucky])
I(6,19): -0.4377140998840332	 ([transfered][verizon. net. i])
I(2,11): -0.43671417236328125	 ([vhs][bring])
I(7,30): -0.4346156120300293	 ([dvd][people])
I(14,16): -0.43419933319091797	 ([christmas][please])
I(35,37): -0.43234777450561523	 ([muppets][except])
I(28,31): -0.43001484870910645	 ([classic][fit])
I(14,40): -0.4298667907714844	 ([christmas][denver])
I(30,34): -0.4250187873840332	 ([people][lucky])
I(1,3): -0.42350101470947266	 ([copy][uncut])
I(7,39): -0.42200183868408203	 ([dvd][john])
I(13,40): -0.42180919647216797	 ([memories][denver])
I(31,34): -0.42083239555358887	 ([fit][lucky])
I(19,23): -0.41186416149139404	 ([verizon. net. i][nothing])
I(7,42): -0.411313533782959	 ([dvd][thinks])
I(10,12): 0.4094843864440918	 ([wants][back])
I(3,39): -0.4047870635986328	 ([uncut][john])
I(2,16): -0.40471363067626953	 ([vhs][please])
I(11,16): -0.3989381790161133	 ([bring][please])
I(20,35): 0.39862704277038574	 ([searched][muppets])
I(19,21): -0.3980257511138916	 ([verizon. net. i][everywhere])
I(13,29): -0.3976564407348633	 ([memories][tape])
I(33,41): -0.39391398429870605	 ([consider][muppets])
I(3,11): -0.39293956756591797	 ([uncut][bring])
I(13,18): -0.3912625312805176	 ([memories][dmd2222])
I(1,7): -0.388486385345459	 ([copy][dvd])
I(3,27): -0.3876609802246094	 ([uncut][planet])
I(17,19): -0.3862881660461426	 ([emil][verizon. net. i])
