---------- AND Interactions ----------
I(1): 8.895398139953613	 ([( afp )])
I(16): 7.284820079803467	 ([nastase])
I(1 16): -7.225656986236572	 ([( afp )][nastase])
I(14): 5.74724006652832	 ([minister])
I(14 16): -5.589871883392334	 ([minister][nastase])
I(1 14): -5.556412696838379	 ([( afp )][minister])
I(6): 4.587750434875488	 ([election])
I(0): 4.427548408508301	 ([bucharest])
I(1 6): -4.351990699768066	 ([( afp )][election])
I(6 16): -4.2069621086120605	 ([election][nastase])
I(0 16): -4.182389736175537	 ([bucharest][nastase])
I(0 1): -4.158792495727539	 ([bucharest][( afp )])
I(4 5): 3.51623272895813	 ([# 39 ; s][presidential])
I(5 19): 3.3005425930023193	 ([presidential][centre - right])
I(6 14): -3.239859104156494	 ([election][minister])
I(5 13): 3.045304775238037	 ([presidential][prime])
I(5 10): 2.989769220352173	 ([presidential][polls])
I(0 14): -2.912731170654297	 ([bucharest][minister])
I(13 14): 2.859562873840332	 ([prime][minister])
I(5 22): 2.736570119857788	 ([presidential][basescu.])
I(10 13): 2.565417766571045	 ([polls][prime])
I(5 21): 2.4900033473968506	 ([presidential][traian])
I(14 15): 2.4340033531188965	 ([minister][adrian])
I(0 17): 2.396981954574585	 ([bucharest][narrowly])
I(17 19): 2.392972946166992	 ([narrowly][centre - right])
I(5 17): 2.3707191944122314	 ([presidential][narrowly])
I(0 3): -2.275064468383789	 ([bucharest][romania])
I(5): 2.2696022987365723	 ([presidential])
I(5 16): -2.1791915893554688	 ([presidential][nastase])
I(12 14): 2.088202714920044	 ([whether][minister])
I(10 19): 2.0631532669067383	 ([polls][centre - right])
I(11 19): 2.052523136138916	 ([disagreed][centre - right])
I(15): -2.0499267578125	 ([adrian])
I(3 10): 2.048353672027588	 ([romania][polls])
I(3 22): -2.0160248279571533	 ([romania][basescu.])
I(2 5): 1.9992141723632812	 ([-][presidential])
I(1 5): -1.988206386566162	 ([( afp )][presidential])
I(8 12): -1.9706857204437256	 ([suspense][whether])
I(3): 1.9408869743347168	 ([romania])
I(1 3): -1.93731689453125	 ([( afp )][romania])
I(3 17): 1.9309453964233398	 ([romania][narrowly])
I(0 6): -1.9213829040527344	 ([bucharest][election])
I(1 12): 1.9084043502807617	 ([( afp )][whether])
I(8 16): -1.9078645706176758	 ([suspense][nastase])
I(7 10): 1.897467851638794	 ([ended][polls])
I(6 10): 1.8536217212677002	 ([election][polls])
I(8): 1.8185555934906006	 ([suspense])
I(12 16): 1.808730125427246	 ([whether][nastase])
I(12): -1.7978589534759521	 ([whether])
I(0 8): -1.7929179668426514	 ([bucharest][suspense])
I(1 15): 1.762115478515625	 ([( afp )][adrian])
I(6 8): -1.7495670318603516	 ([election][suspense])
I(6 7): 1.7334487438201904	 ([election][ended])
I(21 22): -1.6989731788635254	 ([traian][basescu.])
I(8 11): -1.6582595109939575	 ([suspense][disagreed])
I(6 19): 1.6402897834777832	 ([election][centre - right])
I(10 22): -1.628718614578247	 ([polls][basescu.])
I(3 16): -1.6173038482666016	 ([romania][nastase])
I(19 20): 1.6099708080291748	 ([centre - right][rival])
I(6 17): 1.606985092163086	 ([election][narrowly])
I(5 8): -1.5997605323791504	 ([presidential][suspense])
I(1 8): -1.5605037212371826	 ([( afp )][suspense])
I(4 17): 1.540873408317566	 ([# 39 ; s][narrowly])
I(5 7): 1.5265209674835205	 ([presidential][ended])
I(0 22): -1.5249590873718262	 ([bucharest][basescu.])
I(18 21): -1.5119543075561523	 ([tied][traian])
I(9 10): -1.4964691400527954	 ([exit][polls])
I(3 8): -1.4931411743164062	 ([romania][suspense])
I(1 22): -1.4695243835449219	 ([( afp )][basescu.])
I(8 19): -1.4662089347839355	 ([suspense][centre - right])
I(22): 1.4476187229156494	 ([basescu.])
I(11 17): -1.4455227851867676	 ([disagreed][narrowly])
I(10 14): 1.4161887168884277	 ([polls][minister])
I(6 13): 1.3752226829528809	 ([election][prime])
I(0 10): 1.3740434646606445	 ([bucharest][polls])
I(8 20): -1.3610994815826416	 ([suspense][rival])
I(19 21): -1.341498613357544	 ([centre - right][traian])
I(20 21): -1.3396000862121582	 ([rival][traian])
I(5 11): 1.3162553310394287	 ([presidential][disagreed])
I(10 12): -1.3133583068847656	 ([polls][whether])
I(3 21): -1.2954251766204834	 ([romania][traian])
I(19): 1.2658741474151611	 ([centre - right])
I(10 16): 1.2491841316223145	 ([polls][nastase])
I(7 21): 1.2444387674331665	 ([ended][traian])
I(7): -1.2424371242523193	 ([ended])
I(8 14): -1.2421479225158691	 ([suspense][minister])
I(1 7): 1.2418010234832764	 ([( afp )][ended])
I(6 12): 1.2403852939605713	 ([election][whether])
I(14 17): 1.2384815216064453	 ([minister][narrowly])
I(6 21): 1.2049188613891602	 ([election][traian])
I(7 15): 1.2029705047607422	 ([ended][adrian])
I(5 12): 1.1907958984375	 ([presidential][whether])
I(16 22): -1.1669135093688965	 ([nastase][basescu.])
I(0 20): -1.1426539421081543	 ([bucharest][rival])
I(7 16): 1.1161766052246094	 ([ended][nastase])
I(5 14): -1.1123504638671875	 ([presidential][minister])
I(3 14): -1.1091289520263672	 ([romania][minister])
I(10 20): 1.1084842681884766	 ([polls][rival])
I(3 7): 1.0930943489074707	 ([romania][ended])
