---------- Players ----------
Player 0: best
Player 1: show
Player 2: since
Player 3: seinfeld.
Player 4: really
Player 5: really
Player 6: funny.
Player 7: total
Player 8: self
Player 9: centeredness,
Player 10: hulking
Player 11: gay
Player 12: stoner
Player 13: neighbors,
Player 14: departures
Player 15: song
Player 16: cartoons,
Player 17: make
Player 18: freshest
Player 19: show
Player 20: tv.
Player 21: one
Player 22: shows
Player 23: make
Player 24: point
Player 25: watching.
Player 26: scene
Player 27: wise
Player 28: old
Player 29: black
Player 30: lady
Player 31: drugstore
Player 32: (
Player 33: oh
Player 34: wait
Player 35: close
Player 36: look
Player 37: old
Player 38: "
Player 39: turns
Player 40: face
Player 41: finger
Player 42: walks
Player 43: away
Player 44: lol ),
Player 45: cough
Player 46: syrup
Player 47: overdose,
Player 48: sleeping
Player 49: god,
Player 50: funny
Player 51: stupid
Player 52: lot
Player 53: fun.
Player 54: shows
Player 55: weak
Player 56: points
Player 57: sister
Player 58: cop - only
Player 59: they're
Player 60: darn
Player 61: normal!!
Player 62: really
Player 63: can't
Player 64: wait
Player 65: next
Player 66: show,
Player 67: something
---------- AND Interactions (Pairwise Only) ----------
Sum: 0.0
==================================================
