---------- Players ----------
Player 0: cannot
Player 1: comment
Player 2: film
Player 3: without
Player 4: discussing
Player 5: significance
Player 6: personally.
Player 7: child
Player 8: bad
Player 9: health
Player 10: prevented
Player 11: ever
Player 12: going
Player 13: cinema.
Player 14: first
Player 15: encountered
Player 16: movies
Player 17: end
Player 18: wwii
Player 19: roger
Player 20: manvilles
Player 21: splendid
Player 22: penguin
Player 23: book
Player 24: film
Player 25: ",
Player 26: brought
Player 27: much
Player 28: pleasure
Player 29: health
Player 30: began
Player 31: improve
Player 32: wish
Player 33: could
Player 34: buy
Player 35: another
Player 36: copy
Player 37: re - read
Player 38: today.
Player 39: introduction
Player 40: many
Player 41: classics
Player 42: films
Player 43: battleship
Player 44: potemkin,
Player 45: drifters
Player 46: ( grierson's
Player 47: magnificent
Player 48: documentary ),
Player 49: metropolis,
Player 50: cabinet
Player 51: dr
Player 52: caligari,
Player 53: ecstasy ;
Player 54: came
Player 55: first
Player 56: book
Player 57: later
Player 58: university
Player 59: art - house
Player 60: cinema.
Player 61: ecstasy
Player 62: incurred
Player 63: wrath
Player 64: vatican,
Player 65: condoning
Player 66: eva's
Player 67: desertion
Player 68: emil,
---------- AND Interactions (Pairwise Only) ----------
Sum: 0.0
==================================================
