---------- AND Interactions ----------
I(57): 5.391766548156738	 ([great])
I(37,57): -4.864799499511719	 ([great][great])
I(41): 4.511697292327881	 ([outstanding])
I(47,48): 3.5547914505004883	 ([difficult][times])
I(37): 3.0608532428741455	 ([great])
I(41,57): -2.8515706062316895	 ([outstanding][great])
I(56): 2.6367993354797363	 ([legacy,])
I(29,42): -2.625232696533203	 ([bonhoeffer][bonhoeffer.])
I(5,29): -2.590862989425659	 ([bonhoeffer's][bonhoeffer])
I(29,54): -2.5464446544647217	 ([bonhoeffer][bonhoeffer])
I(29): 2.4748668670654297	 ([bonhoeffer])
I(39,40): -2.4554240703582764	 ([ulrich][tukur])
I(37,41): -2.4398348331451416	 ([great][outstanding])
I(37,38): -2.358213186264038	 ([great][intellectual ;])
I(14,20): 2.275017023086548	 ([conversations][interesting.])
I(5,54): -2.2514290809631348	 ([bonhoeffer's][bonhoeffer])
I(42): 2.1803016662597656	 ([bonhoeffer.])
I(5,42): -2.1685590744018555	 ([bonhoeffer's][bonhoeffer.])
I(55,56): -2.1450130939483643	 ([life][legacy,])
I(41,53): 2.1350302696228027	 ([outstanding][pastor])
I(5): 2.1290946006774902	 ([bonhoeffer's])
I(14,41): 2.125955104827881	 ([conversations][outstanding])
I(33,34): -2.1000380516052246	 ([freedom][fighter,])
I(31): 2.0785889625549316	 ([person :])
I(2,41): 2.0619964599609375	 ([aired][outstanding])
I(27): 2.0277414321899414	 ([faith])
I(5,53): -1.9911699295043945	 ([bonhoeffer's][pastor])
I(41,51): 1.940643310546875	 ([outstanding][know])
I(3,5): -1.9151737689971924	 ([paytv.][bonhoeffer's])
I(31,37): -1.9044592380523682	 ([person :][great])
I(33): 1.855942964553833	 ([freedom])
I(47): -1.7917051315307617	 ([difficult])
I(31,57): -1.787116527557373	 ([person :][great])
I(37,44): 1.7203274965286255	 ([great][film])
I(6,55): -1.6344068050384521	 ([life,][life])
I(41,44): 1.633837103843689	 ([outstanding][film])
I(44,57): 1.624489665031433	 ([film][great])
I(34,37): -1.5947208404541016	 ([fighter,][great])
I(42,53): -1.5890361070632935	 ([bonhoeffer.][pastor])
I(37,56): -1.5678365230560303	 ([great][legacy,])
I(29,37): -1.547952651977539	 ([bonhoeffer][great])
I(36,37): -1.5388410091400146	 ([churchman][great])
I(2,57): 1.5363130569458008	 ([aired][great])
I(6): 1.5322688817977905	 ([life,])
I(27,57): -1.5112957954406738	 ([faith][great])
I(3,41): 1.4364333152770996	 ([paytv.][outstanding])
I(35,41): 1.427919864654541	 ([boyfriend,][outstanding])
I(47,49): 1.4240670204162598	 ([difficult][planet.])
I(37,52): 1.423644781112671	 ([great][lot])
I(53,57): 1.4045872688293457	 ([pastor][great])
I(35,37): -1.4028887748718262	 ([boyfriend,][great])
I(44,45): 1.4019793272018433	 ([film][lot,])
I(28,41): -1.390308141708374	 ([believes.][outstanding])
I(2,37): 1.3430030345916748	 ([aired][great])
I(42,54): -1.3373982906341553	 ([bonhoeffer.][bonhoeffer])
I(47,57): 1.3331518173217773	 ([difficult][great])
I(2): -1.329362392425537	 ([aired])
I(30): 1.327446460723877	 ([complex])
I(55): 1.3177844285964966	 ([life])
I(0): 1.3088176250457764	 ([mexico])
I(5,15): -1.2915165424346924	 ([bonhoeffer's][tukur's])
I(7): 1.261916995048523	 ([true])
I(38,39): -1.2533907890319824	 ([intellectual ;][ulrich])
I(31,41): -1.2119464874267578	 ([person :][outstanding])
I(43,47): 1.2097941637039185	 ([recommended][difficult])
I(34,42): -1.209665060043335	 ([fighter,][bonhoeffer.])
I(29,53): -1.208787441253662	 ([bonhoeffer][pastor])
I(14,30): 1.1857719421386719	 ([conversations][complex])
I(5,40): -1.1851115226745605	 ([bonhoeffer's][tukur])
I(14): 1.1784992218017578	 ([conversations])
I(33,57): -1.174647331237793	 ([freedom][great])
I(20): 1.168517827987671	 ([interesting.])
I(15,29): -1.160927653312683	 ([tukur's][bonhoeffer])
