---------- Players ----------
Player 0: nobody,
Player 1: nobody,
Player 2: could
Player 3: chew
Player 4: scenery
Player 5: like
Player 6: divine
Player 7: one,
Player 8: ruth
Player 9: elizabeth
Player 10: davis,
Player 11: elizabeth
Player 12: essex
Player 13: "
Player 14: great
Player 15: example
Player 16: why.
Player 17: although
Player 18: overplays
Player 19: part
Player 20: times,
Player 21: watch
Player 22: gawfs
Player 23: raliegh
Player 24: writing
Player 25: lyrics
Player 26: song
Player 27: ladies - in - waiting
Player 28: play :
Player 29: one
Player 30: moment,
Player 31: makes
Player 32: us
Player 33: understand
Player 34: elizabeth
Player 35: able
Player 36: rule
Player 37: rule
Player 38: absolutely!
Player 39: times,
Player 40: done
Player 41: script's
Player 42: sappiness.
Player 43: elizabeth
Player 44: vulnerable,
Player 45: comes
Player 46: weak
Player 47: shrewish.
Player 48: added
Player 49: effect
Player 50: undermining
Player 51: authority :
Player 52: blows
Player 53: stack
Player 54: threatens
Player 55: dispense
Player 56: justice,
Player 57: hard
Player 58: take
---------- AND Interactions (Pairwise Only) ----------
I(50,51): 3.563176393508911	 ([undermining][authority :])
I(41,42): 1.9518365859985352	 ([script's][sappiness.])
I(47,54): -1.900512456893921	 ([shrewish.][threatens])
I(14,54): 1.8488686084747314	 ([great][threatens])
I(42,47): -1.7630250453948975	 ([sappiness.][shrewish.])
I(14,16): -1.760679006576538	 ([great][why.])
I(46,47): -1.6740758419036865	 ([weak][shrewish.])
I(30,42): 1.6618393659591675	 ([moment,][sappiness.])
I(45,47): 1.5916869640350342	 ([comes][shrewish.])
I(30,47): 1.5802668333053589	 ([moment,][shrewish.])
I(42,54): -1.3883142471313477	 ([sappiness.][threatens])
I(31,32): -1.384583830833435	 ([makes][us])
I(47,56): -1.351502537727356	 ([shrewish.][justice,])
I(44,47): -1.3456867933273315	 ([vulnerable,][shrewish.])
I(6,14): 1.27412748336792	 ([divine][great])
I(26,42): 1.202845811843872	 ([song][sappiness.])
I(42,43): 1.1450303792953491	 ([sappiness.][elizabeth])
I(14,42): 1.110159158706665	 ([great][sappiness.])
I(0,1): -1.1059932708740234	 ([nobody,][nobody,])
I(4,5): 1.0578713417053223	 ([scenery][like])
I(36,42): 1.0418152809143066	 ([rule][sappiness.])
I(14,19): -1.0255813598632812	 ([great][part])
I(4,14): -0.9991629123687744	 ([scenery][great])
I(52,54): -0.9801040887832642	 ([blows][threatens])
I(28,42): 0.9638723134994507	 ([play :][sappiness.])
I(52,53): -0.9638594388961792	 ([blows][stack])
I(34,42): 0.9610700607299805	 ([elizabeth][sappiness.])
I(26,47): 0.9534378051757812	 ([song][shrewish.])
I(49,51): 0.9442355632781982	 ([effect][authority :])
I(40,42): 0.9265241622924805	 ([done][sappiness.])
I(36,47): -0.8906081914901733	 ([rule][shrewish.])
