---------- Players ----------
Player 0: voted
Player 1: 3
Player 2: movie
Player 3: looks
Player 4: great
Player 5: greenaways
Player 6: output.
Player 7: however
Player 8: usual
Player 9: mix
Player 10: art
Player 11: "
Player 12: sex
Player 13: pretentious
Player 14: crap. i
Player 15: know
Player 16: lots
Player 17: people
Player 18: like
Player 19: film
Player 20: grew
Player 21: tired
Player 22: quickly.
Player 23: definitely
Player 24: everyone.
Player 25: ubiquitous
Player 26: mcgregor
Player 27: obviously
Player 28: took
Player 29: part
Player 30: crediblity's
Player 31: sake
Player 32: guess
Player 33: really
Player 34: wasted
Player 35: time.
Player 36: hate
Player 37: consign
Player 38: anyone
Player 39: pseud's
Player 40: corner
Player 41: please.....!!!
Player 42: plus
Player 43: side
Player 44: visually
Player 45: attractive
Player 46: enjoyed
Player 47: music
Player 48: could
Player 49: see
Player 50: end
Player 51: cannot
Player 52: say
Player 53: many
Player 54: movies.
Player 55: usually
Player 56: watch
---------- AND Interactions (Pairwise Only) ----------
I(13,26): 3.018037796020508	 ([pretentious][mcgregor])
Sum: 3.018037796020508
==================================================
