---------- Players ----------
Player 0: record,
Player 1: affiliated
Player 2: production
Player 3: way.
Player 4: hidden
Player 5: frontier
Player 6: probably
Player 7: star
Player 8: trek
Player 9: fan
Player 10: film
Player 11: episodes
Player 12: produced
Player 13: date.
Player 14: 7
Player 15: seasons
Player 16: ( this
Player 17: last )
Player 18: produced
Player 19: 50
Player 20: episodes.
Player 21: mean
Player 22: feat
Player 23: almost
Player 24: budget
Player 25: everyone
Player 26: volunteering
Player 27: time
Player 28: energy.
Player 29: admission,
Player 30: earlier
Player 31: seasons
Player 32: good
Player 33: production
Player 34: qualities
Player 35: later
Player 36: ones
Player 37: progress
Player 38: effects,
Player 39: green
Player 40: screen
Player 41: work
Player 42: acting
Player 43: improve.
Player 44: find
Player 45: difficult
Player 46: dip
Player 47: "
Player 48: started
Player 49: beginning
Player 50: watched
Player 51: way
Player 52: through.
Player 53: hf
Player 54: benefits
Player 55: story
Player 56: arcs
---------- AND Interactions (Pairwise Only) ----------
Sum: 0.0
==================================================
