---------- Players ----------
Player 0: sergio
Player 1: leone
Player 2: spins
Player 3: grave...
Player 4: film
Player 5: tramples
Player 6: upon
Player 7: man's
Player 8: life
Player 9: work
Player 10: one.
Player 11: lead
Player 12: character's
Player 13: lone
Player 14: wolf
Player 15: "
Player 16: bravado
Player 17: uninspiring
Player 18: lame,
Player 19: script
Player 20: apparently
Player 21: written
Player 22: monkey
Player 23: eight
Player 24: grade
Player 25: education.
Player 26: whoever's
Player 27: idea
Player 28: horse
Player 29: whipped.
Player 30: reason
Player 31: i'm
Player 32: spending
Player 33: time
Player 34: trashing
Player 35: there's
Player 36: 10
Player 37: line
Player 38: minimum.
Player 39: sergio
Player 40: leone's
Player 41: family
Player 42: sue,
Player 43: crap,
Player 44: immortalized
Player 45: crap
Player 46: mst
Player 47: 3000.
Player 48: shame.
Player 49: disgust.
Player 50: blame
Player 51: hollywood... at
Player 52: least
Player 53: gary
Player 54: busey
Player 55: makes
Player 56: crap
Player 57: wont
Player 58: offend
Player 59: anyone
Player 60: cocaine
Player 61: users
Player 62: weapon
Player 63: experts... this
Player 64: film
Player 65: pure
Player 66: blasphemy. "
---------- AND Interactions (Pairwise Only) ----------
I(45,56): -4.617222785949707	 ([crap][crap])
I(45,49): -4.311028003692627	 ([crap][disgust.])
I(45,50): -3.7971110343933105	 ([crap][blame])
I(48,49): -3.747016429901123	 ([shame.][disgust.])
I(49,56): -3.727871894836426	 ([disgust.][crap])
I(43,45): -3.6353886127471924	 ([crap,][crap])
I(49,66): -3.54899263381958	 ([disgust.][blasphemy. "])
I(48,50): -3.460413932800293	 ([shame.][blame])
I(49,50): -3.4470319747924805	 ([disgust.][blame])
I(45,48): -3.418607234954834	 ([crap][shame.])
I(45,66): -3.380049705505371	 ([crap][blasphemy. "])
I(50,56): -3.337453842163086	 ([blame][crap])
I(50,66): -3.191984176635742	 ([blame][blasphemy. "])
I(42,49): -3.0566582679748535	 ([sue,][disgust.])
I(48,56): -2.9097237586975098	 ([shame.][crap])
I(42,45): -2.8993778228759766	 ([sue,][crap])
I(51,60): 2.8360180854797363	 ([hollywood... at][cocaine])
I(56,66): -2.827174186706543	 ([crap][blasphemy. "])
I(42,48): -2.7733192443847656	 ([sue,][shame.])
I(40,42): -2.7079153060913086	 ([leone's][sue,])
I(0,1): -2.6551270484924316	 ([sergio][leone])
I(39,40): -2.634709358215332	 ([sergio][leone's])
I(43,56): -2.569352626800537	 ([crap,][crap])
I(3,60): 2.555229425430298	 ([grave...][cocaine])
I(38,60): 2.5038232803344727	 ([minimum.][cocaine])
I(42,50): -2.4963936805725098	 ([sue,][blame])
I(48,66): -2.4951655864715576	 ([shame.][blasphemy. "])
I(2,60): 2.389608860015869	 ([spins][cocaine])
I(43,60): 2.355814218521118	 ([crap,][cocaine])
I(5,49): -2.197366237640381	 ([tramples][disgust.])
I(4,5): 2.179243564605713	 ([film][tramples])
I(25,60): 2.0714728832244873	 ([education.][cocaine])
I(42,56): -2.049036979675293	 ([sue,][crap])
I(42,66): -2.0466384887695312	 ([sue,][blasphemy. "])
I(53,54): -2.006934642791748	 ([gary][busey])
I(5,66): -1.976327657699585	 ([tramples][blasphemy. "])
I(29,48): -1.9532209634780884	 ([whipped.][shame.])
I(29,49): -1.9215363264083862	 ([whipped.][disgust.])
I(5,45): -1.9104976654052734	 ([tramples][crap])
I(5,56): -1.8867278099060059	 ([tramples][crap])
I(44,45): -1.8820204734802246	 ([immortalized][crap])
I(29,45): -1.8007969856262207	 ([whipped.][crap])
I(29,60): 1.7669399976730347	 ([whipped.][cocaine])
I(10,60): 1.7635451555252075	 ([one.][cocaine])
I(22,60): 1.7395108938217163	 ([monkey][cocaine])
I(18,60): 1.7385669946670532	 ([lame,][cocaine])
I(5,50): -1.717900276184082	 ([tramples][blame])
I(34,45): -1.7091801166534424	 ([trashing][crap])
I(44,48): -1.7018918991088867	 ([immortalized][shame.])
I(5,48): -1.6869654655456543	 ([tramples][shame.])
I(34,48): -1.623755693435669	 ([trashing][shame.])
I(60,62): 1.60664701461792	 ([cocaine][weapon])
I(54,60): 1.5577783584594727	 ([busey][cocaine])
I(2,5): -1.51371431350708	 ([spins][tramples])
I(34,42): -1.474834680557251	 ([trashing][sue,])
I(5,42): -1.4587059020996094	 ([tramples][sue,])
I(43,48): -1.4260003566741943	 ([crap,][shame.])
I(43,49): -1.4032299518585205	 ([crap,][disgust.])
I(18,49): -1.353072166442871	 ([lame,][disgust.])
I(5,32): -1.3514795303344727	 ([tramples][spending])
I(43,50): -1.3494160175323486	 ([crap,][blame])
I(57,60): 1.3397499322891235	 ([wont][cocaine])
I(4,18): 1.3367823362350464	 ([film][lame,])
I(34,49): -1.3346519470214844	 ([trashing][disgust.])
I(5,28): -1.333839774131775	 ([tramples][horse])
I(18,50): -1.3241243362426758	 ([lame,][blame])
I(28,49): -1.3056672811508179	 ([horse][disgust.])
I(26,42): -1.2805242538452148	 ([whoever's][sue,])
I(18,28): -1.2494697570800781	 ([lame,][horse])
I(18,45): -1.2453548908233643	 ([lame,][crap])
I(29,66): -1.2187072038650513	 ([whipped.][blasphemy. "])
I(31,33): -1.2131556272506714	 ([i'm][time])
I(28,48): -1.2049235105514526	 ([horse][shame.])
I(42,60): 1.204654574394226	 ([sue,][cocaine])
I(14,60): 1.2044079303741455	 ([wolf][cocaine])
I(56,58): -1.1929510831832886	 ([crap][offend])
I(14,49): -1.1907751560211182	 ([wolf][disgust.])
I(5,29): -1.1863207817077637	 ([tramples][whipped.])
I(5,6): 1.1752920150756836	 ([tramples][upon])
I(18,62): -1.1600905656814575	 ([lame,][weapon])
I(28,45): -1.1538629531860352	 ([horse][crap])
I(47,60): 1.1491152048110962	 ([3000.][cocaine])
I(48,60): 1.1439021825790405	 ([shame.][cocaine])
I(32,49): -1.131819248199463	 ([spending][disgust.])
I(32,50): -1.1278152465820312	 ([spending][blame])
I(1,2): -1.122565746307373	 ([leone][spins])
