---------- AND Interactions ----------
I(0): 6.926933288574219	 ([great])
I(53): 5.9736433029174805	 ([impressed])
I(0,53): -4.962926387786865	 ([great][impressed])
I(0,65): -4.642655372619629	 ([great][worth])
I(65): 4.5991621017456055	 ([worth])
I(53,65): -3.150897979736328	 ([impressed][worth])
I(0,16): 2.8197550773620605	 ([great][good])
I(53,54): 2.6422863006591797	 ([impressed][film.])
I(16): -2.516239643096924	 ([good])
I(2): 2.4692351818084717	 ([martial])
I(0,2): -2.308208465576172	 ([great][martial])
I(0,1): -2.1930794715881348	 ([great][american])
I(2,65): -1.7961466312408447	 ([martial][worth])
I(16,65): 1.7027592658996582	 ([good][worth])
I(2,33): -1.681615948677063	 ([martial][martial])
I(16,53): 1.5507421493530273	 ([good][impressed])
I(52,65): 1.5156927108764648	 ([movies.][worth])
I(38,39): -1.4909776449203491	 ([less][impressive])
I(52,53): 1.434093952178955	 ([movies.][impressed])
I(54,65): 1.3402037620544434	 ([film.][worth])
I(2,53): -1.255964994430542	 ([martial][impressed])
I(3,4): 1.2380857467651367	 ([arts][movie.])
I(0,59): 1.1698966026306152	 ([great][acting,])
I(2,3): -1.1392362117767334	 ([martial][arts])
I(19,65): 1.1347923278808594	 ([movies,][worth])
I(0,52): 1.1244540214538574	 ([great][movies.])
I(59,60): -1.1055378913879395	 ([acting,][direction])
I(0,30): -1.0971417427062988	 ([great][nowadays.])
I(12,16): 1.0530388355255127	 ([90's.][good])
I(51,52): -1.0498006343841553	 ([expecting][movies.])
I(61,65): 1.045142650604248	 ([plot][worth])
I(59): -1.0407583713531494	 ([acting,])
I(54,59): -1.0400445461273193	 ([film.][acting,])
I(39,40): 1.031376838684082	 ([impressive][fighting])
I(0,61): 1.0111889839172363	 ([great][plot])
I(0,19): 1.0061850547790527	 ([great][movies,])
I(36,53): 0.9981131553649902	 ([expecting][impressed])
I(0,54): 0.9856700897216797	 ([great][film.])
I(35,65): 0.952857494354248	 ([movie,][worth])
I(35): -0.9492816925048828	 ([movie,])
I(52): -0.9429118633270264	 ([movies.])
I(39,41): 0.9409977793693542	 ([impressive][scenes,])
I(4,6): -0.9370754361152649	 ([movie.][scenes])
I(2,4): -0.9251394271850586	 ([martial][movie.])
I(53,58): -0.90116947889328	 ([impressed][impressive,])
I(57,58): -0.8989372253417969	 ([really][impressive,])
I(35,52): 0.897187352180481	 ([movie,][movies.])
I(56,65): 0.8861293792724609	 ([scenes][worth])
I(13,16): 0.8760190606117249	 ([course][good])
I(51,54): -0.8692913055419922	 ([expecting][film.])
I(4,25): 0.8590546250343323	 ([movie.][good])
I(51,53): 0.8578710556030273	 ([expecting][impressed])
I(62,63): -0.8480413556098938	 ([good][enough,])
I(16,54): -0.8075947761535645	 ([good][film.])
I(64,65): 0.7930097579956055	 ([really][worth])
I(35,53): 0.7917718887329102	 ([movie,][impressed])
I(22,52): 0.7849096059799194	 ([movies][movies.])
I(0,36): 0.7837657928466797	 ([great][expecting])
I(6,65): 0.7786742448806763	 ([scenes][worth])
I(36,65): 0.777918815612793	 ([expecting][worth])
I(54,56): -0.773559033870697	 ([film.][scenes])
I(53,61): 0.7692470550537109	 ([impressed][plot])
I(21,65): 0.7679149508476257	 ([american][worth])
I(30): 0.7662510871887207	 ([nowadays.])
I(4,52): 0.7429173588752747	 ([movie.][movies.])
I(2,59): 0.7407093048095703	 ([martial][acting,])
I(0,35): 0.7376542091369629	 ([great][movie,])
I(9,65): 0.7367596626281738	 ([american][worth])
I(0,3): -0.7337260246276855	 ([great][arts])
I(21,53): 0.7295722961425781	 ([american][impressed])
I(56,59): -0.721123456954956	 ([scenes][acting,])
I(50,51): -0.7071080803871155	 ([i'm][expecting])
I(51,65): 0.7041854858398438	 ([expecting][worth])
I(59,65): 0.6972615718841553	 ([acting,][worth])
I(0,5): 0.6890621185302734	 ([great][fighting])
I(17,26): -0.6877419948577881	 ([honk][honk])
I(16,24): -0.6778537034988403	 ([good][scenes])
I(31,52): 0.6746050119400024	 ([watch][movies.])
I(4,16): -0.6743180751800537	 ([movie.][good])
