---------- Players ----------
Player 0: movie
Player 1: really,
Player 2: mean
Player 3: really,
Player 4: sucks.
Player 5: got
Player 6: plot
Player 7: holes
Player 8: big,
Player 9: 30
Player 10: foot
Player 11: dragon
Player 12: fit
Player 13: them.
Player 14: mention
Player 15: dragon
Player 16: itself,
Player 17: inevitably
Player 18: worst
Player 19: computer
Player 20: generated
Player 21: image
Player 22: ever
Player 23: put
Player 24: film
Player 25: real.
Player 26: mean,
Player 27: see
Player 28: something
Player 29: like
Player 30: this,
Player 31: gotta
Player 32: thinking
Player 33: wow,
Player 34: someone
Player 35: actually
Player 36: made
Player 37: movie.
Player 38: released
Player 39: it.
Player 40: takes
Player 41: guts
Player 42: ".
Player 43: whoever
Player 44: are,
Player 45: i'm
Player 46: sure
Player 47: work
Player 48: film
Player 49: business
Player 50: anymore.
Player 51: hired
Player 52: movie,
Player 53: dvd,
Player 54: ( reluctantly )
Player 55: took
Player 56: video.
Player 57: first
Player 58: thing
Player 59: appear,
Player 60: lord
Player 61: rings
Player 62: trailer,
Player 63: two
Player 64: towers.
---------- AND Interactions (Pairwise Only) ----------
Sum: 0.0
==================================================
