---------- Players ----------
Player 0: well,
Player 1: morgan
Player 2: freeman
Player 3: unusual
Player 4: god
Player 5: george
Player 6: burns?
Player 7: film
Player 8: sure
Player 9: better
Player 10: bore,
Player 11: oh,
Player 12: god
Player 13: ".
Player 14: totally
Player 15: engrossed
Player 16: lmao
Player 17: way
Player 18: through.
Player 19: carrey
Player 20: perfect
Player 21: sorts
Player 22: anchorman
Player 23: wannabe,
Player 24: aniston
Player 25: carried
Player 26: part
Player 27: frustrated
Player 28: girlfriend
Player 29: usual
Player 30: well
Player 31: played
Player 32: performance.
Player 33: i,
Player 34: one,
Player 35: consider
Player 36: either
Player 37: ugly
Player 38: untalented.
Player 39: think
Player 40: favorite
Player 41: scene
Player 42: carrey
Player 43: opened
Player 44: file
Player 45: cabinet
Player 46: thinking
Player 47: could
Player 48: never
Player 49: hold
Player 50: life
Player 51: history.
Player 52: see
Player 53: spot
Player 54: file
Player 55: cabinet
Player 56: holds
Player 57: events
Player 58: bathroom
Player 59: humor :
Player 60: rolling
---------- AND Interactions (Pairwise Only) ----------
Sum: 0.0
==================================================
