---------- Players ----------
Player 0: imagine
Player 1: turning
Player 2: american
Player 3: national
Player 4: anthem
Player 5: cartoon.
Player 6: throw
Player 7: couple
Player 8: cute
Player 9: animals,
Player 10: terrible
Player 11: puns
Player 12: pair
Player 13: roller
Player 14: skates
Player 15: find
Player 16: almost
Player 17: exact
Player 18: replica
Player 19: film.
Player 20: remember
Player 21: seeing
Player 22: younger ;
Player 23: made
Player 24: mother
Player 25: rent
Player 26: video
Player 27: shop
Player 28: 5
Player 29: times.
Player 30: story
Player 31: bad,
Player 32: marxists
Player 33: watching
Player 34: would
Player 35: certainly
Player 36: something
Player 37: complain
Player 38: about.
Player 39: like
Player 40: america
Player 41: like
Player 42: film.
---------- AND Interactions (Pairwise Only) ----------
I(10,14): 1.6333446502685547	 ([terrible][skates])
I(10,11): -1.5980806350708008	 ([terrible][puns])
I(1,5): 1.5561453104019165	 ([turning][cartoon.])
I(33,38): 1.507469654083252	 ([watching][about.])
I(32,37): -1.4636261463165283	 ([marxists][complain])
I(35,36): -1.4059514999389648	 ([certainly][something])
I(39,40): -1.2756273746490479	 ([like][america])
I(32,33): -1.2435603141784668	 ([marxists][watching])
I(30,31): -1.1112041473388672	 ([story][bad,])
I(37,38): -1.0678668022155762	 ([complain][about.])
I(9,10): -1.05549156665802	 ([animals,][terrible])
I(10,19): 1.0213327407836914	 ([terrible][film.])
I(33,37): -1.011433720588684	 ([watching][complain])
I(39,41): -0.8448216915130615	 ([like][like])
I(25,26): -0.8386399745941162	 ([rent][video])
I(20,21): 0.7974592447280884	 ([remember][seeing])
I(19,37): 0.762729287147522	 ([film.][complain])
I(35,38): -0.7571381330490112	 ([certainly][about.])
I(41,42): 0.738578736782074	 ([like][film.])
I(4,10): 0.7159767150878906	 ([anthem][terrible])
I(18,25): -0.7081772089004517	 ([replica][rent])
I(10,32): -0.6672840118408203	 ([terrible][marxists])
I(6,10): -0.6633915901184082	 ([throw][terrible])
I(10,12): 0.6349871158599854	 ([terrible][pair])
I(0,1): 0.6233318448066711	 ([imagine][turning])
I(19,31): -0.6116760969161987	 ([film.][bad,])
I(29,30): -0.611576497554779	 ([times.][story])
I(19,25): 0.6005688905715942	 ([film.][rent])
I(27,36): 0.6003040671348572	 ([shop][something])
I(34,35): 0.5938705205917358	 ([would][certainly])
I(23,26): -0.5937219262123108	 ([made][video])
I(34,36): 0.5916447639465332	 ([would][something])
I(19,20): 0.5902158617973328	 ([film.][remember])
I(10,42): 0.5877151489257812	 ([terrible][film.])
I(10,13): 0.5755810141563416	 ([terrible][roller])
I(20,31): 0.5727971196174622	 ([remember][bad,])
I(10,41): -0.5603439807891846	 ([terrible][like])
I(3,10): -0.5575327277183533	 ([national][terrible])
I(34,37): -0.5523859262466431	 ([would][complain])
I(26,37): 0.5514968633651733	 ([video][complain])
I(15,25): 0.5437336564064026	 ([find][rent])
I(25,27): -0.5429251194000244	 ([rent][shop])
I(25,42): 0.5371809601783752	 ([rent][film.])
I(10,37): -0.5301071405410767	 ([terrible][complain])
I(6,19): 0.5213764309883118	 ([throw][film.])
I(10,26): 0.5020463466644287	 ([terrible][video])
I(33,34): -0.5019676089286804	 ([watching][would])
I(38,39): -0.49170219898223877	 ([about.][like])
I(37,42): 0.4916885495185852	 ([complain][film.])
I(28,30): -0.48727142810821533	 ([5][story])
I(19,23): 0.4849146008491516	 ([film.][made])
I(20,26): -0.4823325276374817	 ([remember][video])
I(8,13): -0.4742146134376526	 ([cute][roller])
I(25,36): 0.4692496657371521	 ([rent][something])
I(35,41): 0.4633963108062744	 ([certainly][like])
I(25,29): -0.46195030212402344	 ([rent][times.])
I(19,26): 0.45957469940185547	 ([film.][video])
I(3,5): -0.4495700001716614	 ([national][cartoon.])
I(19,41): 0.44185328483581543	 ([film.][like])
I(11,19): 0.43387341499328613	 ([puns][film.])
I(8,9): -0.43036723136901855	 ([cute][animals,])
I(22,41): 0.427005410194397	 ([younger ;][like])
I(32,35): 0.4265906810760498	 ([marxists][certainly])
I(18,30): 0.42334115505218506	 ([replica][story])
I(10,33): -0.41837871074676514	 ([terrible][watching])
I(2,26): 0.4034408926963806	 ([american][video])
I(37,39): -0.40224599838256836	 ([complain][like])
I(10,29): 0.40119558572769165	 ([terrible][times.])
I(4,33): 0.39714598655700684	 ([anthem][watching])
I(32,36): 0.3941863179206848	 ([marxists][something])
I(25,37): -0.38936305046081543	 ([rent][complain])
I(8,10): 0.38571643829345703	 ([cute][terrible])
I(24,28): -0.3814619779586792	 ([mother][5])
I(22,28): -0.3781813383102417	 ([younger ;][5])
I(37,41): -0.3776705265045166	 ([complain][like])
I(17,37): -0.3770672082901001	 ([exact][complain])
I(14,26): 0.3755877614021301	 ([skates][video])
I(5,26): 0.37545299530029297	 ([cartoon.][video])
