---------- AND Interactions ----------
I(5): 4.866720676422119	 ([story])
I(4): 2.048802614212036	 ([prague,])
I(33): 1.976006031036377	 ([favorite])
I(0,5): -1.941338062286377	 ([set][story])
I(0): 1.6127562522888184	 ([set])
I(25): -1.5739049911499023	 ([bickering])
I(53,54): 1.4957337379455566	 ([although][dated])
I(33,34): -1.4325437545776367	 ([favorite][employee])
I(4,5): -1.430844783782959	 ([prague,][story])
I(45,52): -1.3781957626342773	 ([sales][inevitable.])
I(3,5): -1.370542287826538	 ([era][story])
I(42): -1.3515760898590088	 ([' fired ',])
I(33,36): -1.3107318878173828	 ([favorite][affair])
I(2): -1.2913200855255127	 ([depression])
I(50): 1.2769761085510254	 ([happy])
I(5,33): -1.2539558410644531	 ([story][favorite])
I(61): 1.2341487407684326	 ([consider -])
I(59,60): 1.1815011501312256	 ([two][kids])
I(38,42): -1.173614740371704	 ([wife ),][' fired ',])
I(2,58): -1.1485704183578491	 ([depression][wife])
I(2,10): -1.1276707649230957	 ([depression][love])
I(33,38): -1.0558433532714844	 ([favorite][wife ),])
I(0,16): -1.028207778930664	 ([set][discover])
I(14,15): 1.0243964195251465	 ([romantic][letters,])
I(1,5): -1.0139756202697754	 ([world][story])
I(58): 1.0115253925323486	 ([wife])
I(17): 0.9974667429924011	 ([mystery])
I(1): 0.978120744228363	 ([world])
I(5,25): 0.9576377868652344	 ([story][bickering])
I(16): 0.9553472399711609	 ([discover])
I(20,45): 0.9363571405410767	 ([sales][sales])
I(2,6): -0.9330053329467773	 ([depression][ambitious])
I(5,56): -0.9319831728935242	 ([story][poverty])
I(60): 0.9141843914985657	 ([kids])
I(52,54): -0.9065810441970825	 ([inevitable.][dated])
I(53): -0.8893231749534607	 ([although])
I(55,60): -0.8804235458374023	 ([( references][kids])
I(11,17): -0.8782826066017151	 ([mystery][mystery])
I(5,50): -0.8764252662658691	 ([story][happy])
I(1,25): 0.8336763381958008	 ([world][bickering])
I(9,10): -0.8317313194274902	 ([falling][love])
I(39): -0.8277184367179871	 ([leaving])
I(39,41): 0.8148725032806396	 ([leaving][briefly])
I(5,55): -0.8104113340377808	 ([story][( references])
I(1,4): -0.8042209148406982	 ([world][prague,])
I(42,43): -0.7973862886428833	 ([' fired ',][along])
I(5,58): -0.7862999439239502	 ([story][wife])
I(53,56): 0.7687858939170837	 ([although][poverty])
I(0,25): 0.7531872391700745	 ([set][bickering])
I(33,50): -0.7497937679290771	 ([favorite][happy])
I(56,58): -0.7335838079452515	 ([poverty][wife])
I(31,33): -0.7272311449050903	 ([owner][favorite])
I(0,15): -0.7263075709342957	 ([set][letters,])
I(25,42): 0.7241873741149902	 ([bickering][' fired ',])
I(25,36): 0.7218912243843079	 ([bickering][affair])
I(2,4): -0.7161394357681274	 ([depression][prague,])
I(20): -0.7128016352653503	 ([sales])
I(50,52): 0.7083194851875305	 ([happy][inevitable.])
I(2,38): -0.7030398845672607	 ([depression][wife ),])
I(39,40): 0.700118899345398	 ([leaving][stewart])
I(56,60): -0.6909266114234924	 ([poverty][kids])
I(25,52): 0.6745749115943909	 ([bickering][inevitable.])
I(56): 0.6712371706962585	 ([poverty])
I(49): 0.6672964692115784	 ([along,])
I(58,60): -0.6670055985450745	 ([wife][kids])
I(47,53): -0.6647937297821045	 ([' liked '][although])
I(53,58): -0.664246141910553	 ([although][wife])
I(33,47): -0.6640031337738037	 ([favorite][' liked '])
I(25,38): 0.6582481265068054	 ([bickering][wife ),])
I(16,27): -0.6521430015563965	 ([discover][add])
I(52): 0.6476179957389832	 ([inevitable.])
I(55): -0.6447550058364868	 ([( references])
I(10,16): -0.635288655757904	 ([love][discover])
I(39,52): 0.6347827315330505	 ([leaving][inevitable.])
I(57): 0.633996307849884	 ([- i])
I(25,56): 0.6286240220069885	 ([bickering][poverty])
I(5,10): -0.6243862509727478	 ([story][love])
I(42,58): -0.6239490509033203	 ([' fired ',][wife])
I(17,33): -0.6178200244903564	 ([mystery][favorite])
I(54,56): -0.6098595261573792	 ([dated][poverty])
I(4,52): -0.6054210662841797	 ([prague,][inevitable.])
I(19): 0.6048242449760437	 ([none])
I(32,33): -0.5997557640075684	 ([convinced][favorite])
I(2,32): -0.5986732840538025	 ([depression][convinced])
I(33,37): -0.5942907929420471	 ([favorite][owner's])
I(5,26): -0.5891220569610596	 ([story][colleague.])
I(52,61): -0.585378110408783	 ([inevitable.][consider -])
I(44,52): 0.5823786854743958	 ([admission][inevitable.])
I(32): 0.5811590552330017	 ([convinced])
I(5,39): 0.5700804591178894	 ([story][leaving])
I(5,57): -0.5625222325325012	 ([story][- i])
I(5,61): -0.5621449947357178	 ([story][consider -])
I(0,4): 0.5593388080596924	 ([set][prague,])
I(53,60): -0.5591182708740234	 ([although][kids])
I(36,39): 0.5580946207046509	 ([affair][leaving])
I(4,25): 0.5538413524627686	 ([prague,][bickering])
I(41): -0.550207257270813	 ([briefly])
I(4,10): 0.54988032579422	 ([prague,][love])
I(36,52): 0.5478883385658264	 ([affair][inevitable.])
I(5,17): -0.5442337989807129	 ([story][mystery])
I(50,56): -0.5438820719718933	 ([happy][poverty])
I(45): -0.5431256294250488	 ([sales])
I(27,32): -0.5430624485015869	 ([add][convinced])
I(30,33): -0.541746973991394	 ([( the][favorite])
I(25,39): 0.5410606861114502	 ([bickering][leaving])
I(10,33): -0.5410062670707703	 ([love][favorite])
I(3,33): -0.5400339961051941	 ([era][favorite])
I(16,26): -0.5386420488357544	 ([discover][colleague.])
I(47,52): -0.5310767292976379	 ([' liked '][inevitable.])
I(38,39): 0.5273439288139343	 ([wife ),][leaving])
I(1,33): -0.5273280143737793	 ([world][favorite])
I(17,18): -0.5272306799888611	 ([mystery][woman])
I(8,9): -0.5271746516227722	 ([clerk][falling])
I(38,58): -0.526236891746521	 ([wife ),][wife])
I(41,42): 0.5165129899978638	 ([briefly][' fired ',])
I(31,37): 0.5155395269393921	 ([owner][owner's])
I(0,27): -0.5144578814506531	 ([set][add])
I(39,56): 0.5094764828681946	 ([leaving][poverty])
I(28): 0.5040403008460999	 ([little])
I(51,53): 0.5033965706825256	 ([ending][although])
I(2,34): -0.5032446384429932	 ([depression][employee])
I(33,55): -0.4977926015853882	 ([favorite][( references])
I(0,22): 0.49609941244125366	 ([set][shop,])
I(34,42): -0.4949972629547119	 ([employee][' fired ',])
I(32,38): -0.4890391230583191	 ([convinced][wife ),])
I(45,54): -0.4885399341583252	 ([sales][dated])
I(5,6): -0.48244738578796387	 ([story][ambitious])
I(52,55): -0.48049604892730713	 ([inevitable.][( references])
I(5,44): 0.4789345860481262	 ([story][admission])
I(5,54): -0.4777452349662781	 ([story][dated])
I(0,61): -0.47627806663513184	 ([set][consider -])
I(2,52): 0.47552669048309326	 ([depression][inevitable.])
I(54,55): -0.47354400157928467	 ([dated][( references])
I(55,61): -0.46930575370788574	 ([( references][consider -])
I(9): 0.4652746319770813	 ([falling])
I(6,44): -0.46446889638900757	 ([ambitious][admission])
I(27): -0.46236729621887207	 ([add])
I(7,33): -0.461117148399353	 ([store][favorite])
I(5,8): 0.45931336283683777	 ([story][clerk])
I(44): -0.4573891758918762	 ([admission])
I(2,9): -0.45714813470840454	 ([depression][falling])
I(33,35): -0.4546840190887451	 ([favorite][- stewart -])
I(32,45): -0.45373469591140747	 ([convinced][sales])
I(35,42): -0.4490025043487549	 ([- stewart -][' fired ',])
I(4,50): -0.44754481315612793	 ([prague,][happy])
I(1,2): -0.44752955436706543	 ([world][depression])
I(33,58): -0.4451920986175537	 ([favorite][wife])
I(16,55): -0.44427603483200073	 ([discover][( references])
I(5,11): -0.4412071108818054	 ([story][mystery])
I(5,16): -0.4396810531616211	 ([story][discover])
I(16,31): -0.4375501871109009	 ([discover][owner])
I(0,20): 0.4361242651939392	 ([set][sales])
I(4,33): -0.4335141181945801	 ([prague,][favorite])
I(0,60): 0.43287771940231323	 ([set][kids])
I(21,33): -0.4317641258239746	 ([girl][favorite])
I(31): -0.4314206540584564	 ([owner])
I(42,54): -0.43130558729171753	 ([' fired ',][dated])
I(9,33): -0.43073421716690063	 ([falling][favorite])
I(5,35): 0.4306602478027344	 ([story][- stewart -])
I(1,50): -0.42984724044799805	 ([world][happy])
I(0,52): -0.4281856417655945	 ([set][inevitable.])
I(40,41): -0.42698246240615845	 ([stewart][briefly])
I(47): 0.4238268733024597	 ([' liked '])
I(42,52): 0.4173164963722229	 ([' fired ',][inevitable.])
I(8): -0.4136147201061249	 ([clerk])
I(37): -0.41031959652900696	 ([owner's])
I(5,9): -0.40718013048171997	 ([story][falling])
I(27,28): -0.4018745422363281	 ([add][little])
I(39,53): 0.4014211893081665	 ([leaving][although])
I(25,44): 0.40018635988235474	 ([bickering][admission])
I(3,32): -0.40005820989608765	 ([era][convinced])
I(5,47): -0.3999204635620117	 ([story][' liked '])
I(25,30): 0.39977192878723145	 ([bickering][( the])
I(1,39): 0.3979179263114929	 ([world][leaving])
I(16,37): -0.39778828620910645	 ([discover][owner's])
I(42,44): -0.39380306005477905	 ([' fired ',][admission])
I(2,22): -0.39310789108276367	 ([depression][shop,])
I(5,30): -0.39205777645111084	 ([story][( the])
I(32,47): -0.3886718153953552	 ([convinced][' liked '])
I(55,57): 0.3874434232711792	 ([( references][- i])
I(5,19): -0.3868827819824219	 ([story][none])
I(0,45): 0.38468503952026367	 ([set][sales])
I(4,7): -0.3838304281234741	 ([prague,][store])
I(0,50): -0.38382482528686523	 ([set][happy])
I(54): 0.38193434476852417	 ([dated])
I(4,36): 0.3814542293548584	 ([prague,][affair])
I(43,44): -0.38129061460494995	 ([along][admission])
I(47,48): -0.3808414936065674	 ([' liked '][stewart])
I(45,49): -0.37958836555480957	 ([sales][along,])
I(3,42): 0.37942200899124146	 ([era][' fired ',])
I(11,12): -0.3790537714958191	 ([mystery][woman])
I(7,16): -0.376182496547699	 ([store][discover])
I(3,25): 0.3761467933654785	 ([era][bickering])
I(5,32): -0.3745102882385254	 ([story][convinced])
I(4,9): 0.37442392110824585	 ([prague,][falling])
I(5,20): 0.36964845657348633	 ([story][sales])
I(41,52): 0.3673415780067444	 ([briefly][inevitable.])
I(33,44): -0.3632470965385437	 ([favorite][admission])
I(2,21): -0.36090517044067383	 ([depression][girl])
I(2,25): 0.35962343215942383	 ([depression][bickering])
I(42,56): 0.35932397842407227	 ([' fired ',][poverty])
I(1,42): 0.35892921686172485	 ([world][' fired ',])
I(16,50): -0.3583183288574219	 ([discover][happy])
I(15,32): -0.3576854467391968	 ([letters,][convinced])
I(19,33): -0.3573281764984131	 ([none][favorite])
I(31,50): -0.35672900080680847	 ([owner][happy])
