---------- Players ----------
Player 0: didnt
Player 1: think
Player 2: possible,
Player 3: found
Player 4: film
Player 5: worse
Player 6: ' body
Player 7: melt '.
Player 8: film
Player 9: really
Player 10: really
Player 11: bad!
Player 12: makes
Player 13: worse
Player 14: another
Player 15: australian
Player 16: film...
Player 17: shot
Player 18: looks
Player 19: like
Player 20: vhs,
Player 21: terrible
Player 22: 80's
Player 23: rock
Player 24: soundtrack,
Player 25: keep
Player 26: getting
Player 27: worse
Player 28: worse,
Player 29: hard
Player 30: believe
Player 31: seeing
Player 32: bad
Player 33: beginning
Player 34: ( skinned
Player 35: male
Player 36: hanging
Player 37: up - side - down
Player 38: white
Player 39: tomato
Player 40: sauce
Player 41: sprayed
Player 42: room
Player 43: anyone? ).
Player 44: accents
Player 45: keep
Player 46: changing?
Player 47: bad
Player 48: new
Player 49: york
Player 50: drawl,
Player 51: prissy
Player 52: english,
Player 53: pure
Player 54: aussie!
Player 55: happens
Player 56: whole
Player 57: cast!
Player 58: film
Player 59: also
Player 60: claims
Player 61: film
Player 62: festival
Player 63: cover
Player 64: ( i
Player 65: believe
---------- AND Interactions (Pairwise Only) ----------
I(5,11): -4.069632530212402	 ([worse][bad!])
I(5,13): -3.9580724239349365	 ([worse][worse])
I(13,27): -3.5891449451446533	 ([worse][worse])
I(21,24): 3.5481629371643066	 ([terrible][soundtrack,])
I(11,13): -3.143089532852173	 ([bad!][worse])
I(21,27): -3.1341278553009033	 ([terrible][worse])
I(11,21): -2.938760280609131	 ([bad!][terrible])
I(27,28): -2.909207344055176	 ([worse][worse,])
I(5,27): -2.8572237491607666	 ([worse][worse])
I(5,21): -2.8212242126464844	 ([worse][terrible])
I(11,27): -2.7282066345214844	 ([bad!][worse])
I(13,21): -2.678189992904663	 ([worse][terrible])
I(12,13): 2.443898916244507	 ([makes][worse])
I(21,32): -2.438441753387451	 ([terrible][bad])
I(13,28): -2.411402940750122	 ([worse][worse,])
I(11,32): -2.350675106048584	 ([bad!][bad])
I(27,32): -2.2286555767059326	 ([worse][bad])
I(20,21): 2.1963040828704834	 ([vhs,][terrible])
I(32,47): -2.033360242843628	 ([bad][bad])
I(21,28): -2.0321033000946045	 ([terrible][worse,])
I(5,32): -1.9800264835357666	 ([worse][bad])
I(5,7): -1.880403757095337	 ([worse][melt '.])
I(20,32): 1.8623476028442383	 ([vhs,][bad])
I(26,27): 1.8354432582855225	 ([getting][worse])
I(11,60): -1.679445505142212	 ([bad!][claims])
I(11,47): -1.642698049545288	 ([bad!][bad])
I(5,20): 1.6133222579956055	 ([worse][vhs,])
I(5,28): -1.6008446216583252	 ([worse][worse,])
I(13,32): -1.593787431716919	 ([worse][bad])
I(24,27): 1.5517351627349854	 ([soundtrack,][worse])
I(21,22): -1.4649335145950317	 ([terrible][80's])
I(11,28): -1.462616205215454	 ([bad!][worse,])
I(24,32): 1.4561526775360107	 ([soundtrack,][bad])
I(5,47): -1.4553823471069336	 ([worse][bad])
I(13,24): 1.440673589706421	 ([worse][soundtrack,])
I(12,27): 1.430638313293457	 ([makes][worse])
I(21,47): -1.4220993518829346	 ([terrible][bad])
I(28,32): -1.3904032707214355	 ([worse,][bad])
I(16,17): 1.3847723007202148	 ([film...][shot])
I(45,47): -1.3476556539535522	 ([keep][bad])
I(13,20): 1.3099534511566162	 ([worse][vhs,])
I(5,12): 1.296926736831665	 ([worse][makes])
I(5,6): -1.2954928874969482	 ([worse][' body])
I(11,20): 1.2665371894836426	 ([bad!][vhs,])
I(16,20): -1.2437978982925415	 ([film...][vhs,])
I(27,47): -1.2367222309112549	 ([worse][bad])
I(11,12): 1.2363319396972656	 ([bad!][makes])
I(25,26): 1.1465493440628052	 ([keep][getting])
I(11,24): 1.1136736869812012	 ([bad!][soundtrack,])
I(13,47): -1.1126890182495117	 ([worse][bad])
I(26,28): 1.1029250621795654	 ([getting][worse,])
I(8,47): 1.0989162921905518	 ([film][bad])
I(24,28): 1.0971026420593262	 ([soundtrack,][worse,])
I(5,24): 1.0817487239837646	 ([worse][soundtrack,])
I(13,60): -1.0799474716186523	 ([worse][claims])
I(20,27): 1.0547540187835693	 ([vhs,][worse])
I(5,60): -1.05033540725708	 ([worse][claims])
I(51,52): 1.0177671909332275	 ([prissy][english,])
I(27,60): -1.0121181011199951	 ([worse][claims])
I(59,60): -0.9755837917327881	 ([also][claims])
I(11,35): -0.9468231201171875	 ([bad!][male])
I(48,49): -0.9276286363601685	 ([new][york])
I(8,20): -0.910639226436615	 ([film][vhs,])
I(44,47): -0.9029541611671448	 ([accents][bad])
I(32,57): 0.8903744220733643	 ([bad][cast!])
I(21,54): 0.8901305198669434	 ([terrible][aussie!])
I(47,50): -0.8857508897781372	 ([bad][drawl,])
I(34,35): -0.8843572735786438	 ([( skinned][male])
I(12,60): 0.8648626804351807	 ([makes][claims])
I(10,11): 0.8484811782836914	 ([really][bad!])
I(11,57): -0.8298101425170898	 ([bad!][cast!])
I(16,27): 0.8248591423034668	 ([film...][worse])
I(34,40): -0.8194639086723328	 ([( skinned][sauce])
I(57,60): 0.7975187301635742	 ([cast!][claims])
I(20,28): 0.7779231071472168	 ([vhs,][worse,])
I(8,13): 0.7694590091705322	 ([film][worse])
I(16,21): 0.7633726596832275	 ([film...][terrible])
I(5,35): -0.7580761909484863	 ([worse][male])
I(12,28): 0.7571895122528076	 ([makes][worse,])
I(55,60): 0.7559025287628174	 ([happens][claims])
I(21,60): -0.7265052795410156	 ([terrible][claims])
I(32,33): 0.724132776260376	 ([bad][beginning])
I(5,54): 0.7150042057037354	 ([worse][aussie!])
I(32,61): 0.7093861103057861	 ([bad][film])
I(21,23): 0.6943310499191284	 ([terrible][rock])
I(13,54): 0.6937153339385986	 ([worse][aussie!])
I(8,11): 0.6811552047729492	 ([film][bad!])
I(61,62): 0.6751428246498108	 ([film][festival])
I(32,63): 0.6715842485427856	 ([bad][cover])
I(32,50): 0.6677490472793579	 ([bad][drawl,])
I(32,37): 0.6637024879455566	 ([bad][up - side - down])
I(21,61): 0.6496822834014893	 ([terrible][film])
I(39,40): -0.6461365818977356	 ([tomato][sauce])
I(47,51): -0.6447572708129883	 ([bad][prissy])
I(8,32): 0.6439751982688904	 ([film][bad])
I(28,29): -0.6349532604217529	 ([worse,][hard])
I(5,46): 0.6343483328819275	 ([worse][changing?])
I(27,52): 0.630028486251831	 ([worse][english,])
I(4,20): -0.6130256652832031	 ([film][vhs,])
I(56,57): 0.6120808124542236	 ([whole][cast!])
I(11,54): 0.6003379821777344	 ([bad!][aussie!])
I(32,60): -0.5941100120544434	 ([bad][claims])
I(2,47): -0.5887178778648376	 ([possible,][bad])
I(20,61): -0.5878490209579468	 ([vhs,][film])
I(6,7): 0.5857725739479065	 ([' body][melt '.])
I(21,35): -0.5818686485290527	 ([terrible][male])
I(7,11): -0.5786337852478027	 ([melt '.][bad!])
I(34,47): -0.5756881833076477	 ([( skinned][bad])
I(21,34): -0.5703983306884766	 ([terrible][( skinned])
I(28,47): -0.5601227283477783	 ([worse,][bad])
I(32,54): 0.55086350440979	 ([bad][aussie!])
I(30,47): -0.5503571033477783	 ([believe][bad])
I(54,57): 0.5465438365936279	 ([aussie!][cast!])
I(13,16): 0.5458409786224365	 ([worse][film...])
I(41,42): 0.5407805442810059	 ([sprayed][room])
I(60,61): -0.5328395366668701	 ([claims][film])
I(39,41): 0.5307912230491638	 ([tomato][sprayed])
I(11,51): -0.5306568145751953	 ([bad!][prissy])
I(32,52): 0.5300581455230713	 ([bad][english,])
I(19,20): 0.527229905128479	 ([like][vhs,])
I(13,29): -0.5234808921813965	 ([worse][hard])
I(12,21): 0.5225379467010498	 ([makes][terrible])
I(8,35): 0.522533655166626	 ([film][male])
I(5,57): -0.5213823318481445	 ([worse][cast!])
I(8,51): 0.5201247334480286	 ([film][prissy])
I(7,20): 0.516280472278595	 ([melt '.][vhs,])
I(13,46): 0.5160567164421082	 ([worse][changing?])
I(18,21): -0.5150859355926514	 ([looks][terrible])
I(8,12): -0.5120329856872559	 ([film][makes])
I(13,43): -0.5074131488800049	 ([worse][anyone? ).])
I(27,35): -0.5001187324523926	 ([worse][male])
I(11,34): -0.4943556785583496	 ([bad!][( skinned])
I(13,35): -0.49117136001586914	 ([worse][male])
I(15,57): 0.48441576957702637	 ([australian][cast!])
I(35,47): -0.4801485538482666	 ([male][bad])
I(21,50): 0.4741992950439453	 ([terrible][drawl,])
I(16,32): 0.4733850955963135	 ([film...][bad])
I(16,47): 0.4699532985687256	 ([film...][bad])
I(47,60): -0.467958927154541	 ([bad][claims])
I(8,28): 0.4649167060852051	 ([film][worse,])
I(15,54): 0.4645669460296631	 ([australian][aussie!])
I(32,45): -0.4635666608810425	 ([bad][keep])
I(11,43): -0.4624624252319336	 ([bad!][anyone? ).])
I(5,52): 0.46089649200439453	 ([worse][english,])
I(32,55): 0.4586148262023926	 ([bad][happens])
I(27,43): -0.4581894874572754	 ([worse][anyone? ).])
