---------- Players ----------
Player 0: gillian
Player 1: anderson
Player 2: arrogant,
Player 3: driven,
Player 4: career
Player 5: woman
Player 6: picks
Player 7: working
Player 8: class
Player 9: oik
Player 10: danny
Player 11: dyer
Player 12: night
Player 13: fun.
Player 14: stupid
Player 15: accident
Player 16: countryside,
Player 17: brutally
Player 18: attacked.
Player 19: recovering,
Player 20: chance
Player 21: meeting
Player 22: one
Player 23: attackers,
Player 24: thoughts
Player 25: turn
Player 26: revenge...
Player 27: thought
Player 28: straightheads
Player 29: "
Player 30: terrible.
Player 31: violent,
Player 32: brutal,
Player 33: misogynistic
Player 34: unpleasant.
Player 35: dislike
Player 36: phrase
Player 37: great
Player 38: deal
Player 39: would
Player 40: call
Player 41: " straightheads
Player 42: "
Player 43: video
Player 44: nasty.
Player 45: certainly
Player 46: kind
Player 47: film
Player 48: would
Player 49: budget
Player 50: release
Player 51: straight
Player 52: video
Player 53: dark
Player 54: days
Player 55: 1980's.
Player 56: frankly
Player 57: know
Player 58: " straightheads
Player 59: "
Player 60: got
Player 61: cinema
Player 62: release.
---------- AND Interactions (Pairwise Only) ----------
Sum: 0.0
==================================================
