---------- Players ----------
Player 0: today
Player 1: found
Player 2: laughed
Player 3: "
Player 4: vhs
Player 5: sale
Player 6: rental.
Player 7: really
Player 8: old
Player 9: used
Player 10: vhs,
Player 11: information
Player 12: movie,
Player 13: liked
Player 14: references
Player 15: listed
Player 16: cover :
Player 17: names
Player 18: peter
Player 19: bogdanovich,
Player 20: audrey
Player 21: hepburn,
Player 22: john
Player 23: ritter
Player 24: specially
Player 25: dorothy
Player 26: stratten
Player 27: attracted
Player 28: me,
Player 29: price
Player 30: low
Player 31: decided
Player 32: risk
Player 33: buy
Player 34: it.
Player 35: searched
Player 36: imdb,
Player 37: user
Player 38: rating
Player 39: 6. 0
Player 40: excellent
Player 41: reference.
Player 42: looked
Player 43: " mick
Player 44: martin
Player 45: &
Player 46: marsha
Player 47: porter
Player 48: video
Player 49: &
Player 50: dvd
Player 51: guide
Player 52: 2003
Player 53: "
Player 54: wow
Player 55: four
Player 56: stars!
Player 57: so,
Player 58: decided
Player 59: could
Player 60: waste
Player 61: time
Player 62: immediately
Player 63: see
Player 64: it.
Player 65: indeed,
---------- AND Interactions (Pairwise Only) ----------
I(26,27): -0.8163484334945679	 ([stratten][attracted])
Sum: -0.8163484334945679
==================================================
