---------- Players ----------
Player A: good
Player B: film.
Player C: very
Player D: funny.
Player E: Yet
Player F: after
Player G: film
Player H: no
Player I: good
Player J: Ernest
Player K: films!
---------- AND Interactions (Pairwise Only) ----------
I(GI): 4.459644317626953	 ([film][good])
I(AD): -3.768878936767578	 ([good][funny.])
I(CD): 3.5222625732421875	 ([very][funny.])
I(AH): 3.42138671875	 ([good][no])
I(DH): 3.195507049560547	 ([funny.][no])
I(EF): 3.1479835510253906	 ([Yet][after])
I(CI): 3.091053009033203	 ([very][good])
I(IK): 3.056964874267578	 ([good][films!])
I(BI): 3.0289955139160156	 ([film.][good])
I(JK): 2.971588134765625	 ([Ernest][films!])
I(EJ): 2.9563941955566406	 ([Yet][Ernest])
I(HJ): 2.9487762451171875	 ([no][Ernest])
I(DF): 2.93768310546875	 ([funny.][after])
I(CK): 2.9325180053710938	 ([very][films!])
I(CG): 2.921356201171875	 ([very][film])
I(DJ): 2.9164886474609375	 ([funny.][Ernest])
I(FI): 2.9096221923828125	 ([after][good])
I(BJ): 2.8780517578125	 ([film.][Ernest])
I(BD): 2.8754959106445312	 ([film.][funny.])
I(BK): 2.8609466552734375	 ([film.][films!])
I(IJ): 2.8600540161132812	 ([good][Ernest])
I(BC): 2.8550987243652344	 ([film.][very])
I(CJ): 2.841014862060547	 ([very][Ernest])
I(GK): 2.8249359130859375	 ([film][films!])
I(AE): 2.824554443359375	 ([good][Yet])
I(AF): 2.8032913208007812	 ([good][after])
I(FJ): 2.7828216552734375	 ([after][Ernest])
I(CE): 2.741077423095703	 ([very][Yet])
I(DG): 2.7403488159179688	 ([funny.][film])
I(GJ): 2.7368202209472656	 ([film][Ernest])
I(GH): 2.7318649291992188	 ([film][no])
I(FH): 2.706249237060547	 ([after][no])
I(BG): 2.693408966064453	 ([film.][film])
I(BH): 2.6838455200195312	 ([film.][no])
I(BE): 2.6300086975097656	 ([film.][Yet])
I(BF): 2.621368408203125	 ([film.][after])
I(AJ): 2.590972900390625	 ([good][Ernest])
I(EK): 2.5838279724121094	 ([Yet][films!])
I(EI): 2.5639114379882812	 ([Yet][good])
I(FK): 2.524383544921875	 ([after][films!])
I(HK): 2.496692657470703	 ([no][films!])
I(CF): 2.4887466430664062	 ([very][after])
I(DK): 2.4611892700195312	 ([funny.][films!])
I(CH): 2.443859100341797	 ([very][no])
I(FG): 2.4311981201171875	 ([after][film])
I(EG): 2.4144134521484375	 ([Yet][film])
I(EH): 2.4114608764648438	 ([Yet][no])
I(AK): 2.2923660278320312	 ([good][films!])
I(AB): 2.2706260681152344	 ([good][film.])
I(AG): 2.1858978271484375	 ([good][film])
I(AI): 1.9464759826660156	 ([good][good])
I(AC): 1.9167366027832031	 ([good][very])
I(DI): 1.9125823974609375	 ([funny.][good])
I(DE): 1.7273483276367188	 ([funny.][Yet])
Sum: 59.221675634384155
==================================================
