---------- AND Interactions ----------
I(38,39): 2.312314033508301	 ([least][assist])
I(44): 2.2885189056396484	 ([attempts])
I(40,53): 2.104689836502075	 ([development][evoke])
I(31,34): 2.0739176273345947	 ([poor][screenplays])
I(1,2): -1.9986287355422974	 ([concerns][story])
I(2,41): 1.6045154333114624	 ([story][story.])
I(40,49): 1.4576892852783203	 ([development][love])
I(41): -1.400516390800476	 ([story.])
I(2,10): -1.3647205829620361	 ([story][community.])
I(0,11): 1.124755859375	 ([film][plot])
I(29,31): 1.1190730333328247	 ([production][poor])
I(34,37): 1.1101055145263672	 ([screenplays][' chatty ',])
I(6,44): 1.0163629055023193	 ([homecoming][attempts])
I(39,44): -0.9714173078536987	 ([assist][attempts])
I(23): -0.9698388576507568	 ([feels])
I(6): -0.9661843776702881	 ([homecoming])
I(0): 0.9535200595855713	 ([film])
I(37): 0.9114689826965332	 ([' chatty ',])
I(34,44): 0.8879625797271729	 ([screenplays][attempts])
I(34,53): 0.8867741823196411	 ([screenplays][evoke])
I(49): -0.8567451238632202	 ([love])
I(2,44): 0.8482298851013184	 ([story][attempts])
I(0,5): 0.8468469381332397	 ([film][title])
I(40,41): -0.8359218835830688	 ([development][story.])
I(2,5): 0.7715955972671509	 ([story][title])
I(52,53): 0.7392407059669495	 ([fully][evoke])
I(2): -0.7158113718032837	 ([story])
I(44,49): 0.696047306060791	 ([attempts][love])
I(6,37): 0.673407793045044	 ([homecoming][' chatty ',])
I(2,53): 0.6713290214538574	 ([story][evoke])
I(0,4): 0.6658411026000977	 ([film][mentioned])
I(52): -0.6653684973716736	 ([fully])
I(28,31): 0.665020227432251	 ([made][poor])
I(11,53): 0.6425038576126099	 ([plot][evoke])
I(41,49): 0.642204999923706	 ([story.][love])
I(50): -0.6391271352767944	 ([heart])
I(19,20): 0.6309846639633179	 ([means][deal])
I(37,50): 0.6196006536483765	 ([' chatty ',][heart])
I(31): 0.614616870880127	 ([poor])
I(19): -0.6135956048965454	 ([means])
I(26): -0.6097676753997803	 ([inconsequential,])
I(49,50): 0.6070792078971863	 ([love][heart])
I(0,49): 0.6059474945068359	 ([film][love])
I(25): 0.5811271667480469	 ([responsible.])
I(22,34): 0.5788683891296387	 ([friend][screenplays])
I(27,44): -0.5753437280654907	 ([choices][attempts])
I(48): -0.5720270872116089	 ([know])
I(44,53): -0.569456934928894	 ([attempts][evoke])
I(39,49): -0.5651533603668213	 ([assist][love])
I(39): -0.5638343095779419	 ([assist])
I(34,40): 0.5612181425094604	 ([screenplays][development])
I(2,40): -0.5485827922821045	 ([story][development])
I(2,49): 0.5469766855239868	 ([story][love])
I(37,44): -0.5425043106079102	 ([' chatty ',][attempts])
I(47,49): 0.532138466835022	 ([" i][love])
I(2,34): 0.5264556407928467	 ([story][screenplays])
I(48,50): -0.5230934619903564	 ([know][heart])
I(2,6): -0.5173879861831665	 ([story][homecoming])
I(14): -0.5168631076812744	 ([friends])
I(4,6): 0.5168102979660034	 ([mentioned][homecoming])
I(21,31): -0.5151889324188232	 ([death][poor])
I(44,46): -0.5146691799163818	 ([attempts]["])
I(6,25): 0.5102840662002563	 ([homecoming][responsible.])
I(32,52): 0.5078266263008118	 ([fully][fully])
I(34,39): -0.49859797954559326	 ([screenplays][assist])
I(11,14): 0.4975404739379883	 ([plot][friends])
I(34,50): -0.48308491706848145	 ([screenplays][heart])
I(0,44): -0.4793579578399658	 ([film][attempts])
I(37,39): 0.4715999364852905	 ([' chatty ',][assist])
I(37,40): 0.4706681966781616	 ([' chatty ',][development])
I(29,41): 0.46799200773239136	 ([production][story.])
I(41,44): 0.4592552185058594	 ([story.][attempts])
I(13): -0.4526669383049011	 ([group])
I(30,33): 0.45047736167907715	 ([extremely][realized.])
I(41,53): 0.44275951385498047	 ([story.][evoke])
I(11): 0.4416921138763428	 ([plot])
I(10,41): -0.44080114364624023	 ([community.][story.])
I(40,48): -0.43817293643951416	 ([development][know])
I(14,41): 0.43658292293548584	 ([friends][story.])
I(37,52): 0.43283510208129883	 ([' chatty ',][fully])
I(10,44): 0.4317132234573364	 ([community.][attempts])
I(39,40): -0.429172158241272	 ([assist][development])
I(11,49): 0.427623987197876	 ([plot][love])
I(22,29): 0.42522943019866943	 ([friend][production])
I(37,41): 0.4223942756652832	 ([' chatty ',][story.])
I(10,40): -0.42176908254623413	 ([community.][development])
I(6,41): 0.41958606243133545	 ([homecoming][story.])
I(2,29): 0.4143601655960083	 ([story][production])
I(1,6): -0.41012275218963623	 ([concerns][homecoming])
