---------- Players ----------
Player 0: story
Player 1: told
Player 2: fluidly.
Player 3: interruptions.
Player 4: flash
Player 5: backs
Player 6: woven
Player 7: present
Player 8: seamlessly.
Player 9: casting
Player 10: superb.
Player 11: young
Player 12: ya'ara
Player 13: looked
Player 14: much
Player 15: like
Player 16: ya'ara
Player 17: would
Player 18: looked
Player 19: age.
Player 20: portrayal
Player 21: blind
Player 22: person
Player 23: done
Player 24: convincingly.
Player 25: director
Player 26: daniel
Player 27: syrkin
Player 28: done
Player 29: superb
Player 30: job
Player 31: getting
Player 32: various
Player 33: actors
Player 34: work
Player 35: together
Player 36: story.
Player 37: cinematography
Player 38: good.
Player 39: feel
Player 40: like
Player 41: ya'ara
Player 42: talia
Player 43: walking
Player 44: toward
Player 45: ocean
Player 46: edge
Player 47: cliff.
Player 48: english
Player 49: subtitles
Player 50: follow
Player 51: hebrew
Player 52: script
Player 53: closely.
Player 54: interesting
Player 55: note
Player 56: even
Player 57: though
Player 58: sight
Player 59: "
Player 60: direct
Player 61: translation
Player 62: " lemarit
---------- Rewards ----------
v(): -0.41666579246520996	 ([])
v(0,1,62): 0.8868707418441772	 ([story][told][" lemarit])
v(3,4,7,9,12,14,60): 2.526663303375244	 ([interruptions.][flash][present][casting][ya'ara][much][direct])
v(27,28,30,31,32,33,34): -2.1069376468658447	 ([syrkin][done][job][getting][various][actors][work])
v(11,13,15,21,24,25,26,40,61): -5.386472702026367	 ([young][looked][like][blind][convincingly.][director][daniel][like][translation])
v(29,37,38,39,41,42,43,44,45,46,49): 4.138774871826172	 ([superb][cinematography][good.][feel][ya'ara][talia][walking][toward][ocean][edge][subtitles])
v(8,16,20,22,23,48): 0.4644621014595032	 ([seamlessly.][ya'ara][portrayal][person][done][english])
v(53,54,55,56,57,58,59): 1.0589231252670288	 ([closely.][interesting][note][even][though][sight]["])
v(10,17,18,19): 1.7389112710952759	 ([superb.][would][looked][age.])
v(2,5,6,47,50,51,52): 1.19931161403656	 ([fluidly.][backs][woven][cliff.][follow][hebrew][script])
v(35,36): 0.9082002639770508	 ([together][story.])
v(0,1,3,4,7,9,12,14,60,62): 3.745567798614502	 ([story][told][interruptions.][flash][present][casting][ya'ara][much][direct][" lemarit])
v(0,1,27,28,30,31,32,33,34,62): -0.7193884253501892	 ([story][told][syrkin][done][job][getting][various][actors][work][" lemarit])
v(0,1,11,13,15,21,24,25,26,40,61,62): -4.071832180023193	 ([story][told][young][looked][like][blind][convincingly.][director][daniel][like][translation][" lemarit])
v(0,1,29,37,38,39,41,42,43,44,45,46,49,62): 4.36246395111084	 ([story][told][superb][cinematography][good.][feel][ya'ara][talia][walking][toward][ocean][edge][subtitles][" lemarit])
v(0,1,8,16,20,22,23,48,62): 1.2458940744400024	 ([story][told][seamlessly.][ya'ara][portrayal][person][done][english][" lemarit])
v(0,1,53,54,55,56,57,58,59,62): 1.9039106369018555	 ([story][told][closely.][interesting][note][even][though][sight]["][" lemarit])
v(0,1,10,17,18,19,62): 3.337493419647217	 ([story][told][superb.][would][looked][age.][" lemarit])
v(0,1,2,5,6,47,50,51,52,62): 4.801213264465332	 ([story][told][fluidly.][backs][woven][cliff.][follow][hebrew][script][" lemarit])
v(0,1,35,36,62): 1.0626407861709595	 ([story][told][together][story.][" lemarit])
v(3,4,7,9,12,14,27,28,30,31,32,33,34,60): 1.1052294969558716	 ([interruptions.][flash][present][casting][ya'ara][much][syrkin][done][job][getting][various][actors][work][direct])
v(3,4,7,9,11,12,13,14,15,21,24,25,26,40,60,61): 0.034394681453704834	 ([interruptions.][flash][present][casting][young][ya'ara][looked][much][like][blind][convincingly.][director][daniel][like][direct][translation])
v(3,4,7,9,12,14,29,37,38,39,41,42,43,44,45,46,49,60): 3.9395885467529297	 ([interruptions.][flash][present][casting][ya'ara][much][superb][cinematography][good.][feel][ya'ara][talia][walking][toward][ocean][edge][subtitles][direct])
v(3,4,7,8,9,12,14,16,20,22,23,48,60): 2.605530261993408	 ([interruptions.][flash][present][seamlessly.][casting][ya'ara][much][ya'ara][portrayal][person][done][english][direct])
v(3,4,7,9,12,14,53,54,55,56,57,58,59,60): 2.8726515769958496	 ([interruptions.][flash][present][casting][ya'ara][much][closely.][interesting][note][even][though][sight]["][direct])
v(3,4,7,9,10,12,14,17,18,19,60): 4.526127815246582	 ([interruptions.][flash][present][casting][superb.][ya'ara][much][would][looked][age.][direct])
v(2,3,4,5,6,7,9,12,14,47,50,51,52,60): 4.527814865112305	 ([fluidly.][interruptions.][flash][backs][woven][present][casting][ya'ara][much][cliff.][follow][hebrew][script][direct])
v(3,4,7,9,12,14,35,36,60): 3.2857184410095215	 ([interruptions.][flash][present][casting][ya'ara][much][together][story.][direct])
v(11,13,15,21,24,25,26,27,28,30,31,32,33,34,40,61): -2.069711446762085	 ([young][looked][like][blind][convincingly.][director][daniel][syrkin][done][job][getting][various][actors][work][like][translation])
v(27,28,29,30,31,32,33,34,37,38,39,41,42,43,44,45,46,49): 3.4916274547576904	 ([syrkin][done][superb][job][getting][various][actors][work][cinematography][good.][feel][ya'ara][talia][walking][toward][ocean][edge][subtitles])
v(8,16,20,22,23,27,28,30,31,32,33,34,48): -0.5199745297431946	 ([seamlessly.][ya'ara][portrayal][person][done][syrkin][done][job][getting][various][actors][work][english])
v(27,28,30,31,32,33,34,53,54,55,56,57,58,59): -1.0670745372772217	 ([syrkin][done][job][getting][various][actors][work][closely.][interesting][note][even][though][sight]["])
v(10,17,18,19,27,28,30,31,32,33,34): 1.6866809129714966	 ([superb.][would][looked][age.][syrkin][done][job][getting][various][actors][work])
v(2,5,6,27,28,30,31,32,33,34,47,50,51,52): -0.4738442897796631	 ([fluidly.][backs][woven][syrkin][done][job][getting][various][actors][work][cliff.][follow][hebrew][script])
v(27,28,30,31,32,33,34,35,36): 2.735840320587158	 ([syrkin][done][job][getting][various][actors][work][together][story.])
v(11,13,15,21,24,25,26,29,37,38,39,40,41,42,43,44,45,46,49,61): -1.0344382524490356	 ([young][looked][like][blind][convincingly.][director][daniel][superb][cinematography][good.][feel][like][ya'ara][talia][walking][toward][ocean][edge][subtitles][translation])
v(8,11,13,15,16,20,21,22,23,24,25,26,40,48,61): -4.132502555847168	 ([seamlessly.][young][looked][like][ya'ara][portrayal][blind][person][done][convincingly.][director][daniel][like][english][translation])
v(11,13,15,21,24,25,26,40,53,54,55,56,57,58,59,61): -4.8684163093566895	 ([young][looked][like][blind][convincingly.][director][daniel][like][closely.][interesting][note][even][though][sight]["][translation])
v(10,11,13,15,17,18,19,21,24,25,26,40,61): 2.656554698944092	 ([superb.][young][looked][like][would][looked][age.][blind][convincingly.][director][daniel][like][translation])
v(2,5,6,11,13,15,21,24,25,26,40,47,50,51,52,61): -4.649850368499756	 ([fluidly.][backs][woven][young][looked][like][blind][convincingly.][director][daniel][like][cliff.][follow][hebrew][script][translation])
v(11,13,15,21,24,25,26,35,36,40,61): -4.355289936065674	 ([young][looked][like][blind][convincingly.][director][daniel][together][story.][like][translation])
v(8,16,20,22,23,29,37,38,39,41,42,43,44,45,46,48,49): 4.311878204345703	 ([seamlessly.][ya'ara][portrayal][person][done][superb][cinematography][good.][feel][ya'ara][talia][walking][toward][ocean][edge][english][subtitles])
v(29,37,38,39,41,42,43,44,45,46,49,53,54,55,56,57,58,59): 5.407251358032227	 ([superb][cinematography][good.][feel][ya'ara][talia][walking][toward][ocean][edge][subtitles][closely.][interesting][note][even][though][sight]["])
v(10,17,18,19,29,37,38,39,41,42,43,44,45,46,49): 5.96437931060791	 ([superb.][would][looked][age.][superb][cinematography][good.][feel][ya'ara][talia][walking][toward][ocean][edge][subtitles])
v(2,5,6,29,37,38,39,41,42,43,44,45,46,47,49,50,51,52): 4.49581241607666	 ([fluidly.][backs][woven][superb][cinematography][good.][feel][ya'ara][talia][walking][toward][ocean][edge][cliff.][subtitles][follow][hebrew][script])
v(29,35,36,37,38,39,41,42,43,44,45,46,49): 4.657549858093262	 ([superb][together][story.][cinematography][good.][feel][ya'ara][talia][walking][toward][ocean][edge][subtitles])
v(8,16,20,22,23,48,53,54,55,56,57,58,59): 1.4049525260925293	 ([seamlessly.][ya'ara][portrayal][person][done][english][closely.][interesting][note][even][though][sight]["])
v(8,10,16,17,18,19,20,22,23,48): 5.778837203979492	 ([seamlessly.][superb.][ya'ara][would][looked][age.][portrayal][person][done][english])
v(2,5,6,8,16,20,22,23,47,48,50,51,52): 1.6162025928497314	 ([fluidly.][backs][woven][seamlessly.][ya'ara][portrayal][person][done][cliff.][english][follow][hebrew][script])
v(8,16,20,22,23,35,36,48): 1.91391122341156	 ([seamlessly.][ya'ara][portrayal][person][done][together][story.][english])
v(10,17,18,19,53,54,55,56,57,58,59): 2.3346686363220215	 ([superb.][would][looked][age.][closely.][interesting][note][even][though][sight]["])
v(2,5,6,47,50,51,52,53,54,55,56,57,58,59): 2.0656795501708984	 ([fluidly.][backs][woven][cliff.][follow][hebrew][script][closely.][interesting][note][even][though][sight]["])
v(35,36,53,54,55,56,57,58,59): 1.9889534711837769	 ([together][story.][closely.][interesting][note][even][though][sight]["])
v(2,5,6,10,17,18,19,47,50,51,52): 3.0313706398010254	 ([fluidly.][backs][woven][superb.][would][looked][age.][cliff.][follow][hebrew][script])
v(10,17,18,19,35,36): 2.955307960510254	 ([superb.][would][looked][age.][together][story.])
v(2,5,6,35,36,47,50,51,52): 2.310239553451538	 ([fluidly.][backs][woven][together][story.][cliff.][follow][hebrew][script])
v(0,1,3,4,7,9,12,14,27,28,30,31,32,33,34,60,62): 3.2268285751342773	 ([story][told][interruptions.][flash][present][casting][ya'ara][much][syrkin][done][job][getting][various][actors][work][direct][" lemarit])
v(0,1,3,4,7,9,11,12,13,14,15,21,24,25,26,40,60,61,62): 3.311896324157715	 ([story][told][interruptions.][flash][present][casting][young][ya'ara][looked][much][like][blind][convincingly.][director][daniel][like][direct][translation][" lemarit])
v(0,1,3,4,7,9,12,14,29,37,38,39,41,42,43,44,45,46,49,60,62): 5.868688583374023	 ([story][told][interruptions.][flash][present][casting][ya'ara][much][superb][cinematography][good.][feel][ya'ara][talia][walking][toward][ocean][edge][subtitles][direct][" lemarit])
v(0,1,3,4,7,8,9,12,14,16,20,22,23,48,60,62): 3.625840663909912	 ([story][told][interruptions.][flash][present][seamlessly.][casting][ya'ara][much][ya'ara][portrayal][person][done][english][direct][" lemarit])
v(0,1,3,4,7,9,12,14,53,54,55,56,57,58,59,60,62): 4.409250259399414	 ([story][told][interruptions.][flash][present][casting][ya'ara][much][closely.][interesting][note][even][though][sight]["][direct][" lemarit])
v(0,1,3,4,7,9,10,12,14,17,18,19,60,62): 5.584868907928467	 ([story][told][interruptions.][flash][present][casting][superb.][ya'ara][much][would][looked][age.][direct][" lemarit])
v(0,1,2,3,4,5,6,7,9,12,14,47,50,51,52,60,62): 6.865810394287109	 ([story][told][fluidly.][interruptions.][flash][backs][woven][present][casting][ya'ara][much][cliff.][follow][hebrew][script][direct][" lemarit])
v(0,1,3,4,7,9,12,14,35,36,60,62): 4.075350284576416	 ([story][told][interruptions.][flash][present][casting][ya'ara][much][together][story.][direct][" lemarit])
v(0,1,11,13,15,21,24,25,26,27,28,30,31,32,33,34,40,61,62): -1.665984869003296	 ([story][told][young][looked][like][blind][convincingly.][director][daniel][syrkin][done][job][getting][various][actors][work][like][translation][" lemarit])
v(0,1,27,28,29,30,31,32,33,34,37,38,39,41,42,43,44,45,46,49,62): 3.9221925735473633	 ([story][told][syrkin][done][superb][job][getting][various][actors][work][cinematography][good.][feel][ya'ara][talia][walking][toward][ocean][edge][subtitles][" lemarit])
v(0,1,8,16,20,22,23,27,28,30,31,32,33,34,48,62): 0.3365458846092224	 ([story][told][seamlessly.][ya'ara][portrayal][person][done][syrkin][done][job][getting][various][actors][work][english][" lemarit])
v(0,1,27,28,30,31,32,33,34,53,54,55,56,57,58,59,62): 0.3669242262840271	 ([story][told][syrkin][done][job][getting][various][actors][work][closely.][interesting][note][even][though][sight]["][" lemarit])
v(0,1,10,17,18,19,27,28,30,31,32,33,34,62): 4.4037628173828125	 ([story][told][superb.][would][looked][age.][syrkin][done][job][getting][various][actors][work][" lemarit])
