---------- Players ----------
Player 0: first
Player 1: off,
Player 2: i'd
Player 3: like
Player 4: say
Player 5: user
Player 6: comments
Player 7: alone
Player 8: left
Player 9: tears
Player 10: eyes
Player 11: laughing.
Player 12: one
Player 13: comment
Player 14: bad
Player 15: sf
Player 16: movies
Player 17: become
Player 18: good
Player 19: comedies
Player 20: right
Player 21: mark.
Player 22: mst3000
Player 23: made
Player 24: living
Player 25: that.
Player 26: look
Player 27: angry
Player 28: red
Player 29: planet
Player 30: fever
Player 31: dream
Player 32: 10
Player 33: year
Player 34: old
Player 35: comic
Player 36: book
Player 37: reader
Player 38: 1959,
Player 39: handle
Player 40: sucker.
Player 41: elements
Player 42: there :
Player 43: pseudoscience,
Player 44: occasionally
Player 45: logical,
Player 46: often
Player 47: hilariously
Player 48: infantile.
Player 49: adolescent
Player 50: boy
Player 51: attitude
Player 52: toward
Player 53: sex,
Player 54: gigolo
Player 55: "
Player 56: captain
Player 57: ( good
Player 58: call
Player 59: one,
Player 60: guys! )
Player 61: making
Player 62: eyes
Player 63: buxom
Player 64: " scientist
Player 65: "
Player 66: hair
Player 67: red
Player 68: wonder
---------- AND Interactions (Pairwise Only) ----------
Sum: 0.0
==================================================
