---------- Players ----------
Player 0: black
Player 1: white
Player 2: film.
Player 3: good
Player 4: photography.
Player 5: believable
Player 6: characters.
Player 7: awful.
Player 8: wasted
Player 9: another
Player 10: perfect
Player 11: evening
Player 12: watching
Player 13: film
Player 14: rated
Player 15: worthy
Player 16: "
Player 17: " very
Player 18: good.
Player 19: "
Player 20: good
Player 21: acting
Player 22: back
Player 23: ground
Player 24: setting
Player 25: plot
Player 26: good
Player 27: ( more
Player 28: done
Player 29: this )
Player 30: slow
Player 31: grow
Player 32: never
Player 33: develops.
Player 34: totally
Player 35: bases
Player 36: sex
Player 37: without
Player 38: much
Player 39: romance
Player 40: much
Player 41: un
Player 42: needed
Player 43: nudity.
Player 44: could
Player 45: done
Player 46: main
Player 47: characters.
Player 48: looking
Player 49: something
Player 50: watch
Player 51: family
Player 52: movie
Player 53: trouble
Player 54: sitting
Player 55: it.
Player 56: though
Player 57: film
---------- AND Interactions (Pairwise Only) ----------
Sum: 0.0
==================================================
