---------- Players ----------
Player 0: wonderful
Player 1: new
Player 2: crime
Player 3: series,
Player 4: bringing
Player 5: together
Player 6: three
Player 7: old
Player 8: stalwarts
Player 9: british
Player 10: television
Player 11: ( denis
Player 12: waterman,
Player 13: james
Player 14: bolam
Player 15: alun
Player 16: armstrong )
Player 17: retired
Player 18: detectives
Player 19: brought
Player 20: back
Player 21: help
Player 22: clear
Player 23: old
Player 24: cases,
Player 25: leadership
Player 26: younger,
Player 27: career - focused
Player 28: amanda
Player 29: redman.
Player 30: three
Player 31: quirky,
Player 32: irritable
Player 33: old
Player 34: cops
Player 35: make
Player 36: brilliant
Player 37: team,
Player 38: applying
Player 39: twenty - year
Player 40: old
Player 41: detection
Player 42: methods
Player 43: police
Player 44: force
Player 45: moved
Player 46: long
Player 47: way
Player 48: since
Player 49: -
Player 50: sometimes
Player 51: effect,
Player 52: times
Player 53: horror
Player 54: senior
Player 55: officers.
Player 56: three
Player 57: portrayed
Player 58: sympathetically,
Player 59: warts
Player 60: all.
Player 61: splendid
Player 62: comic
Player 63: scenes,
Player 64: moving
Player 65: ones
Player 66: three
Player 67: come
Player 68: terms
Player 69: growing
Player 70: old
---------- AND Interactions (Pairwise Only) ----------
I(61,62): 2.996734857559204	 ([splendid][comic])
I(0,36): -2.9708662033081055	 ([wonderful][brilliant])
I(61,63): 2.825281858444214	 ([splendid][scenes,])
I(28,29): -2.2003183364868164	 ([amanda][redman.])
I(2,53): 2.1646366119384766	 ([crime][horror])
I(0,53): 2.079592704772949	 ([wonderful][horror])
I(32,37): -2.0178935527801514	 ([irritable][team,])
I(0,61): -1.9707610607147217	 ([wonderful][splendid])
I(2,3): 1.9301426410675049	 ([crime][series,])
I(63,64): 1.9000153541564941	 ([scenes,][moving])
I(2,36): -1.8920047283172607	 ([crime][brilliant])
I(43,44): -1.8451470136642456	 ([police][force])
I(2,34): 1.7560813426971436	 ([crime][cops])
I(36,37): 1.749006986618042	 ([brilliant][team,])
I(0,44): -1.7010186910629272	 ([wonderful][force])
I(1,2): 1.607293725013733	 ([new][crime])
I(9,10): 1.591230869293213	 ([british][television])
I(23,24): 1.5525211095809937	 ([old][cases,])
I(31,64): 1.5519824028015137	 ([quirky,][moving])
I(0,29): -1.52278733253479	 ([wonderful][redman.])
I(0,8): -1.5127925872802734	 ([wonderful][stalwarts])
I(0,64): -1.4630203247070312	 ([wonderful][moving])
I(0,3): -1.4418678283691406	 ([wonderful][series,])
I(0,19): -1.41571044921875	 ([wonderful][brought])
I(2,39): -1.3218132257461548	 ([crime][twenty - year])
I(2,18): 1.3157240152359009	 ([crime][detectives])
I(39,40): -1.313942790031433	 ([twenty - year][old])
I(3,10): 1.3027410507202148	 ([series,][television])
I(8,16): -1.2727168798446655	 ([stalwarts][armstrong )])
I(20,23): 1.2006011009216309	 ([back][old])
I(40,41): 1.1916587352752686	 ([old][detection])
I(0,39): -1.1797552108764648	 ([wonderful][twenty - year])
I(68,69): 1.1729134321212769	 ([terms][growing])
I(11,12): -1.1711193323135376	 ([( denis][waterman,])
I(0,34): 1.167013168334961	 ([wonderful][cops])
I(58,64): 1.130710244178772	 ([sympathetically,][moving])
I(57,64): 1.107216238975525	 ([portrayed][moving])
I(15,16): -1.0931916236877441	 ([alun][armstrong )])
I(61,64): 1.058185338973999	 ([splendid][moving])
I(0,5): -1.0540924072265625	 ([wonderful][together])
I(27,64): 1.045035719871521	 ([career - focused][moving])
I(1,4): 1.0426584482192993	 ([new][bringing])
I(2,61): -1.0391396284103394	 ([crime][splendid])
I(58,59): -1.0211013555526733	 ([sympathetically,][warts])
I(29,36): -1.0116045475006104	 ([redman.][brilliant])
I(67,69): 0.9992163181304932	 ([come][growing])
