---------- Players ----------
Player 0: wonderful
Player 1: new
Player 2: crime
Player 3: series,
Player 4: bringing
Player 5: together
Player 6: three
Player 7: old
Player 8: stalwarts
Player 9: british
Player 10: television
Player 11: ( denis
Player 12: waterman,
Player 13: james
Player 14: bolam
Player 15: alun
Player 16: armstrong )
Player 17: retired
Player 18: detectives
Player 19: brought
Player 20: back
Player 21: help
Player 22: clear
Player 23: old
Player 24: cases,
Player 25: leadership
Player 26: younger,
Player 27: career - focused
Player 28: amanda
Player 29: redman.
Player 30: three
Player 31: quirky,
Player 32: irritable
Player 33: old
Player 34: cops
Player 35: make
Player 36: brilliant
Player 37: team,
Player 38: applying
Player 39: twenty - year
Player 40: old
Player 41: detection
Player 42: methods
Player 43: police
Player 44: force
Player 45: moved
Player 46: long
Player 47: way
Player 48: since
Player 49: -
Player 50: sometimes
Player 51: effect,
Player 52: times
Player 53: horror
Player 54: senior
Player 55: officers.
Player 56: three
Player 57: portrayed
Player 58: sympathetically,
Player 59: warts
Player 60: all.
Player 61: splendid
Player 62: comic
Player 63: scenes,
Player 64: moving
Player 65: ones
Player 66: three
Player 67: come
Player 68: terms
Player 69: growing
Player 70: old
---------- Rewards ----------
v(): -1.4864380359649658	 ([])
v(0): 7.026313781738281	 ([wonderful])
v(1): -1.0221408605575562	 ([new])
v(2): -2.7651355266571045	 ([crime])
v(3): 0.6595015525817871	 ([series,])
v(4): -1.1282122135162354	 ([bringing])
v(5): -0.6614364385604858	 ([together])
v(6): -1.6128185987472534	 ([three])
v(7): -2.2894203662872314	 ([old])
v(8): 0.07459825277328491	 ([stalwarts])
v(9): -2.2464382648468018	 ([british])
v(10): -2.5064659118652344	 ([television])
v(11): -0.8630738258361816	 ([( denis])
v(12): -1.4230600595474243	 ([waterman,])
v(13): -1.5423964262008667	 ([james])
v(14): -1.33963942527771	 ([bolam])
v(15): -1.0406345129013062	 ([alun])
v(16): -0.8674931526184082	 ([armstrong )])
v(17): -1.8203636407852173	 ([retired])
v(18): -1.718258023262024	 ([detectives])
v(19): -0.013825029134750366	 ([brought])
v(20): -2.02955961227417	 ([back])
v(21): -2.2054190635681152	 ([help])
v(22): -2.4362995624542236	 ([clear])
v(23): -2.016305685043335	 ([old])
v(24): -1.3803316354751587	 ([cases,])
v(25): -1.1133382320404053	 ([leadership])
v(26): -1.0910205841064453	 ([younger,])
v(27): -1.6264989376068115	 ([career - focused])
v(28): -1.7430604696273804	 ([amanda])
