---------- Players ----------
Player 0: saw
Player 1: previews
Player 2: movie,
Player 3: expect
Player 4: much
Player 5: begin
Player 6: -
Player 7: around
Player 8: second
Player 9: rate
Player 10: teen
Player 11: horror
Player 12: movie.
Player 13: wow,
Player 14: movie
Player 15: absolutely
Player 16: awful.
Player 17: that's
Player 18: generous.
Player 19: first
Player 20: all,
Player 21: casting
Player 22: movie
Player 23: terrible.
Player 24: feel
Player 25: sympathy
Player 26: ( or
Player 27: matter
Player 28: morbid
Player 29: feeling )
Player 30: characters.
Player 31: acting
Player 32: terrible
Player 33: simply
Player 34: waiting
Player 35: hoping
Player 36: god - awful
Player 37: thing
Player 38: end.
Player 39: secondly,
Player 40: points
Player 41: movie
Player 42: absolutely
Player 43: relation
Player 44: plot
Player 45: whatsoever.
Player 46: somebody
Player 47: please
Player 48: explain
Player 49: girlish - looking
Player 50: boy
Player 51: starts
Player 52: screaming
Player 53: pancakes!!!
Player 54: "
Player 55: top
Player 56: lungs
Player 57: going
---------- AND Interactions (Pairwise Only) ----------
Sum: 0.0
==================================================
