---------- Players ----------
Player 0: two
Player 1: movie
Player 2: experiences
Player 3: always
Player 4: cherish.
Player 5: first
Player 6: seeing
Player 7: star
Player 8: wars
Player 9: "
Player 10: first
Player 11: time
Player 12: age
Player 13: 10
Player 14: little
Player 15: brother.
Player 16: close
Player 17: second
Player 18: sneaking
Player 19: halloween
Player 20: tripple
Player 21: plex
Player 22: good
Player 23: friend,
Player 24: trevor,
Player 25: late
Player 26: october
Player 27: 1978.
Player 28: halloween
Player 29: left
Player 30: breathless,
Player 31: speechless,
Player 32: downright
Player 33: scared.
Player 34: everyone
Player 35: knows
Player 36: story.
Player 37: young
Player 38: michael
Player 39: myers
Player 40: decides
Player 41: kill
Player 42: sister
Player 43: halloween
Player 44: 1963.
Player 45: escapes
Player 46: mental
Player 47: hospital
Player 48: 15
Player 49: years
Player 50: later
Player 51: return
Player 52: haddofield
Player 53: wreck
Player 54: havoc
Player 55: again.
Player 56: spots
Player 57: laurie
Player 58: ( jamie
Player 59: lee
Player 60: curtis ),
Player 61: shy
Player 62: senior
Player 63: enjoys
Player 64: babysitting,
Player 65: begins
Player 66: stalking
Player 67: her.
Player 68: partying
Player 69: friends
Player 70: across
Player 71: street
Player 72: killed,
Player 73: one - by - one
---------- AND Interactions (Pairwise Only) ----------
I(19,28): 2.0309557914733887	 ([halloween][halloween])
I(19,43): 1.6300266981124878	 ([halloween][halloween])
I(72,73): -1.3028076887130737	 ([killed,][one - by - one])
I(53,54): -1.2112993001937866	 ([wreck][havoc])
I(28,43): 1.1940622329711914	 ([halloween][halloween])
I(29,30): -1.179306983947754	 ([left][breathless,])
I(2,4): 1.0838937759399414	 ([experiences][cherish.])
I(29,31): -1.0732120275497437	 ([left][speechless,])
I(0,2): 1.0187952518463135	 ([two][experiences])
I(8,72): 0.9841628074645996	 ([wars][killed,])
I(1,2): 0.9332816004753113	 ([movie][experiences])
I(32,33): 0.8794792890548706	 ([downright][scared.])
I(63,64): -0.8752754926681519	 ([enjoys][babysitting,])
I(0,4): 0.8675112128257751	 ([two][cherish.])
I(41,44): -0.8234149217605591	 ([kill][1963.])
I(53,72): 0.8228857517242432	 ([wreck][killed,])
I(4,5): 0.8203365802764893	 ([cherish.][first])
I(40,44): -0.8136669397354126	 ([decides][1963.])
I(28,29): -0.7909221649169922	 ([halloween][left])
I(23,24): -0.7884385585784912	 ([friend,][trevor,])
I(54,68): -0.7775119543075562	 ([havoc][partying])
I(27,36): 0.77061527967453	 ([1978.][story.])
I(14,15): -0.7535621523857117	 ([little][brother.])
I(16,17): -0.7430945634841919	 ([close][second])
I(54,55): -0.7313588261604309	 ([havoc][again.])
I(27,28): -0.7185776233673096	 ([1978.][halloween])
I(41,53): 0.716278076171875	 ([kill][wreck])
I(18,19): 0.7107245922088623	 ([sneaking][halloween])
I(19,72): 0.7094275951385498	 ([halloween][killed,])
I(3,4): 0.6998069286346436	 ([always][cherish.])
I(12,13): -0.6986622214317322	 ([age][10])
I(5,6): -0.6883333325386047	 ([first][seeing])
I(44,72): -0.6819214820861816	 ([1963.][killed,])
I(43,44): 0.6745182871818542	 ([halloween][1963.])
I(70,72): -0.6622613668441772	 ([across][killed,])
I(22,23): -0.6579394340515137	 ([good][friend,])
