---------- AND Interactions ----------
I(23,28): 2.386152982711792	 ([best][movies.])
I(16): -2.124380350112915	 ([best])
I(2): 2.0337815284729004	 ([best])
I(23): 1.896132230758667	 ([best])
I(66): 1.8224290609359741	 ([moments])
I(16,20): 1.735738754272461	 ([best][however,])
I(2,23): -1.6492018699645996	 ([best][best])
I(60,62): -1.4570395946502686	 ([last][minute])
I(11,16): -1.390263319015503	 ([movie.][best])
I(23,25): 1.3495575189590454	 ([best][compared])
I(2,9): 1.3355684280395508	 ([best][film])
I(31,34): 1.3080123662948608	 ([scenes][surpassed])
I(2,11): 1.1858174800872803	 ([best][movie.])
I(61,62): -1.176285982131958	 ([seconds][minute])
I(2,7): 1.172206163406372	 ([best][ever])
I(34): 1.1591919660568237	 ([surpassed])
I(10,16): -1.1197052001953125	 ([middle][best])
I(64,65): 1.1115494966506958	 ([sheer][intensity])
I(2,4): -1.0891754627227783	 ([best][person])
I(11,19): -1.0783662796020508	 ([movie.][good.])
I(16,28): -1.0319092273712158	 ([best][movies.])
I(2,21): -1.0269583463668823	 ([best][fight])
I(64,66): 1.0264004468917847	 ([sheer][moments])
I(1,2): -1.009748935699463	 ([right.][best])
I(19,28): -0.9875049591064453	 ([good.][movies.])
I(16,40): -0.9675890207290649	 ([best][scenes])
I(23,32): 0.9341168403625488	 ([best][opinion])
I(26,28): 0.9223540425300598	 ([japanese][movies.])
I(16,17): 0.8713411688804626	 ([best][although])
I(2,8): -0.8518872261047363	 ([best][put])
I(2,10): -0.8494841456413269	 ([best][middle])
I(1): 0.8445940017700195	 ([right.])
I(25,31): 0.8265548944473267	 ([compared][scenes])
I(21): 0.818493127822876	 ([fight])
I(59,60): -0.8092336058616638	 ([cinema][last])
I(29,30): 0.7942306995391846	 ([chinese][swordplay])
I(16,23): 0.7909841537475586	 ([best][best])
I(17,19): 0.7860056161880493	 ([although][good.])
I(6,19): -0.7822592258453369	 ([duel][good.])
I(65): 0.7745250463485718	 ([intensity])
I(40): 0.77314293384552	 ([scenes])
I(5,6): 0.7514129877090454	 ([sword][duel])
I(2,28): 0.7300024032592773	 ([best][movies.])
I(1,6): 0.7118996381759644	 ([right.][duel])
I(31,40): -0.7064839601516724	 ([scenes][scenes])
I(5,19): -0.7048358917236328	 ([sword][good.])
I(44,45): -0.6970831751823425	 ([battle][group])
I(58,59): 0.6920822262763977	 ([japanese][cinema])
I(2,16): 0.6852254867553711	 ([best][best])
I(16,32): -0.6834094524383545	 ([best][opinion])
I(31): 0.6792058944702148	 ([scenes])
I(9,19): -0.6717431545257568	 ([film][good.])
I(5,16): -0.6648311614990234	 ([sword][best])
I(60,61): -0.6636577844619751	 ([last][seconds])
I(59): -0.6598650217056274	 ([cinema])
I(12,13): 0.657985508441925	 ([sword][fights])
I(11,23): 0.6544370651245117	 ([movie.][best])
I(25): -0.6425100564956665	 ([compared])
I(27): 0.6422196626663208	 ([samurai])
I(23,30): 0.6402115821838379	 ([best][swordplay])
I(30): 0.6390330791473389	 ([swordplay])
I(40,66): -0.63832688331604	 ([scenes][moments])
I(45,46): -0.6355133056640625	 ([group][enemies,])
I(9,59): 0.6354228854179382	 ([film][cinema])
I(19,32): -0.6233174800872803	 ([good.][opinion])
I(2,51): -0.6228657364845276	 ([best][lone])
I(1,23): -0.6202249526977539	 ([right.][best])
I(21,65): -0.6121764183044434	 ([fight][intensity])
I(19): -0.6097207069396973	 ([good.])
I(34,38): -0.607586145401001	 ([surpassed][value.])
I(14,15): 0.6066464185714722	 ([multiple][fighters])
I(2,25): 0.6052229404449463	 ([best][compared])
I(2,3): -0.604895830154419	 ([best][2])
I(9,28): 0.5943317413330078	 ([film][movies.])
I(21,40): -0.5930624008178711	 ([fight][scenes])
I(21,61): -0.5859935283660889	 ([fight][seconds])
I(22,23): -0.5859345197677612	 ([middle][best])
I(28,59): 0.5653178691864014	 ([movies.][cinema])
I(49): 0.5644302368164062	 ([excel,])
I(21,33): 0.5538047552108765	 ([fight][never])
I(2,43): -0.5492153167724609	 ([best][must])
I(64): -0.5486135482788086	 ([sheer])
I(31,66): -0.5475329160690308	 ([scenes][moments])
I(23,43): -0.5425294637680054	 ([best][must])
I(50,51): -0.5312020182609558	 ([example][lone])
I(54): 0.5251083374023438	 ([series.])
I(13,62): -0.5249488353729248	 ([fights][minute])
I(9,11): 0.5217000842094421	 ([film][movie.])
I(16,33): 0.5200015306472778	 ([best][never])
I(35): 0.519352912902832	 ([japanese])
I(57,66): -0.518081545829773	 ([duels][moments])
I(5,66): 0.5172356367111206	 ([sword][moments])
I(37,40): -0.5133084058761597	 ([entertainment][scenes])
I(57,62): -0.5106064081192017	 ([duels][minute])
I(23,31): 0.5094828605651855	 ([best][scenes])
I(23,59): 0.509062647819519	 ([best][cinema])
I(2,5): -0.5042263269424438	 ([best][sword])
I(21,28): -0.4986518323421478	 ([fight][movies.])
I(37,38): -0.4982517957687378	 ([entertainment][value.])
I(6,7): 0.49504467844963074	 ([duel][ever])
I(40,50): 0.49469518661499023	 ([scenes][example])
I(51,62): -0.4936791956424713	 ([lone][minute])
I(65,67): -0.49297988414764404	 ([intensity][made])
I(21,25): -0.49263477325439453	 ([fight][compared])
I(15,16): -0.4915595054626465	 ([fighters][best])
I(62,63): -0.48618629574775696	 ([minute][most,])
I(23,27): 0.48313724994659424	 ([best][samurai])
I(63,66): -0.48176106810569763	 ([most,][moments])
I(2,53): -0.4811079800128937	 ([best][cub])
I(52,53): 0.4793442487716675	 ([wolf][cub])
I(11,59): 0.4743887484073639	 ([movie.][cinema])
I(59,62): -0.4741276204586029	 ([cinema][minute])
I(57,61): -0.47280630469322205	 ([duels][seconds])
I(27,28): 0.4723414480686188	 ([samurai][movies.])
I(2,6): -0.47194138169288635	 ([best][duel])
I(61): 0.4717988073825836	 ([seconds])
I(2,64): -0.47080230712890625	 ([best][sheer])
I(31,39): 0.47072458267211914	 ([scenes][especially])
I(23,51): -0.4696674346923828	 ([best][lone])
I(53,66): -0.46925774216651917	 ([cub][moments])
I(2,61): -0.4677852690219879	 ([best][seconds])
I(35,38): -0.46694815158843994	 ([japanese][value.])
I(10,19): -0.4644412398338318	 ([middle][good.])
I(48,59): 0.4642035961151123	 ([movies][cinema])
I(9,16): -0.4638393223285675	 ([film][best])
I(59,61): -0.46354201436042786	 ([cinema][seconds])
I(21,31): -0.460860013961792	 ([fight][scenes])
I(2,12): -0.4603690505027771	 ([best][sword])
