---------- Players ----------
Player A: looking
Player B: forward
Player C: seeing
Player D: john
Player E: carpenter's
Player F: episode
Player G: season
Player H: 2
Player I: first,
Player J: cigarette
Player K: burns,
Player L: far
Player M: best
Player N: season
Player O: 1
Player P: ( and
Player Q: like
Player R: episodes
Player S: season ).
Player T: oh,
Player U: disappointed.
Player V: fairness
Player W: carpenter
Player X: think
Player Y: primary
Player Z: problem
Player [: episode
Player \: absolutely
Player ]: horrible
Player ^: writing.
Player _: characters,
Player `: aside
Player a: subject
Player b: matter,
Player c: seemed
Player d: behave
Player e: speak
Player f: though
Player g: written
Player h: episode
Player i: walker,
Player j: texas
Player k: ranger.
Player l: acting
Player m: bad,
Player n: normally
Player o: like
Player p: ron
Player q: perlman
Player r: lot,
Player s: blame
Player t: much
Player u: writing
Player v: horrible.
Player w: i'm
Player x: going
Player y: try
Player z: guess
Player {: writers
---------- Rewards ----------
v(): -0.46714967489242554	 ([])
v(A): 0.3533645272254944	 ([looking])
v(B): -1.0265159606933594	 ([forward])
v(C): -0.8598467111587524	 ([seeing])
v(D): -0.6722432971000671	 ([john])
v(E): -0.82813560962677	 ([carpenter's])
v(F): -1.0816268920898438	 ([episode])
v(G): -0.5694412589073181	 ([season])
v(H): -0.24491798877716064	 ([2])
v(I): -0.7753633260726929	 ([first,])
v(J): 0.5334654450416565	 ([cigarette])
v(K): 0.02319672703742981	 ([burns,])
v(L): -0.9327831268310547	 ([far])
v(M): -1.4947468042373657	 ([best])
v(N): -0.25903794169425964	 ([season])
v(O): -0.335701048374176	 ([1])
v(P): -0.32939979434013367	 ([( and])
v(Q): -0.4498039484024048	 ([like])
v(R): -1.6326863765716553	 ([episodes])
v(S): -1.0734773874282837	 ([season ).])
v(T): -0.554159939289093	 ([oh,])
v(U): 3.4041852951049805	 ([disappointed.])
v(V): -0.7549080848693848	 ([fairness])
v(W): -0.7809488773345947	 ([carpenter])
v(X): -0.52241450548172	 ([think])
v(Y): -0.774482011795044	 ([primary])
v(Z): 0.5736208558082581	 ([problem])
v([): -1.899338722229004	 ([episode])
v(\): -0.9577823877334595	 ([absolutely])
v(]): 3.9376206398010254	 ([horrible])
v(^): -0.2341972291469574	 ([writing.])
v(_): -0.8771177530288696	 ([characters,])
v(`): -0.3428838551044464	 ([aside])
v(a): -0.7188903093338013	 ([subject])
v(b): -0.7177793979644775	 ([matter,])
v(c): -0.5699465870857239	 ([seemed])
v(d): 0.3242167532444	 ([behave])
v(e): -0.38781318068504333	 ([speak])
v(f): -0.5038438439369202	 ([though])
v(g): -0.8735710978507996	 ([written])
v(h): -0.5912520885467529	 ([episode])
v(i): -0.6440882086753845	 ([walker,])
v(j): -0.3805403411388397	 ([texas])
v(k): -0.5143144726753235	 ([ranger.])
v(l): 0.5220329761505127	 ([acting])
v(m): 1.2424941062927246	 ([bad,])
v(n): -0.07322651147842407	 ([normally])
v(o): -0.14646810293197632	 ([like])
v(p): -0.4403613209724426	 ([ron])
v(q): -0.29088762402534485	 ([perlman])
v(r): -1.0662800073623657	 ([lot,])
v(s): 1.4009517431259155	 ([blame])
v(t): -0.5294609069824219	 ([much])
v(u): -0.3047586679458618	 ([writing])
v(v): 3.9800727367401123	 ([horrible.])
v(w): -0.04073241353034973	 ([i'm])
v(x): -0.41647422313690186	 ([going])
v(y): 0.11852866411209106	 ([try])
v(z): -0.08685556054115295	 ([guess])
v({): -1.2973819971084595	 ([writers])
v(AB): -0.176224023103714	 ([looking][forward])
v(AC): 0.053442031145095825	 ([looking][seeing])
v(AD): 0.15569347143173218	 ([looking][john])
v(AE): 0.004209339618682861	 ([looking][carpenter's])
v(AF): -0.38708576560020447	 ([looking][episode])
