---------- Players ----------
Player A: looking
Player B: forward
Player C: seeing
Player D: john
Player E: carpenter's
Player F: episode
Player G: season
Player H: 2
Player I: first,
Player J: cigarette
Player K: burns,
Player L: far
Player M: best
Player N: season
Player O: 1
Player P: ( and
Player Q: like
Player R: episodes
Player S: season ).
Player T: oh,
Player U: disappointed.
Player V: fairness
Player W: carpenter
Player X: think
Player Y: primary
Player Z: problem
Player [: episode
Player \: absolutely
Player ]: horrible
Player ^: writing.
Player _: characters,
Player `: aside
Player a: subject
Player b: matter,
Player c: seemed
Player d: behave
Player e: speak
Player f: though
Player g: written
Player h: episode
Player i: walker,
Player j: texas
Player k: ranger.
Player l: acting
Player m: bad,
Player n: normally
Player o: like
Player p: ron
Player q: perlman
Player r: lot,
Player s: blame
Player t: much
Player u: writing
Player v: horrible.
Player w: i'm
Player x: going
Player y: try
Player z: guess
Player {: writers
---------- AND Interactions (Pairwise Only) ----------
I(]v): -3.516164779663086	 ([horrible][horrible.])
I(Uv): -3.41043758392334	 ([disappointed.][horrible.])
I(\]): 3.1072092056274414	 ([absolutely][horrible])
I(SU): 2.732647657394409	 ([season ).][disappointed.])
I(mv): -2.6686513423919678	 ([bad,][horrible.])
I(U]): -2.5558857917785645	 ([disappointed.][horrible])
I(]^): 2.4836103916168213	 ([horrible][writing.])
I(Z[): 2.097417116165161	 ([problem][episode])
I(]_): 2.010545492172241	 ([horrible][characters,])
I(BU): 1.8726763725280762	 ([forward][disappointed.])
I(Um): -1.7734999656677246	 ([disappointed.][bad,])
I([]): 1.7570757865905762	 ([episode][horrible])
I(TU): 1.7425875663757324	 ([oh,][disappointed.])
I(KU): -1.657940149307251	 ([burns,][disappointed.])
I(st): 1.571488618850708	 ([blame][much])
I(UZ): -1.5219926834106445	 ([disappointed.][problem])
I(uv): 1.4373505115509033	 ([writing][horrible.])
I(hi): -1.4212167263031006	 ([episode][walker,])
I(MU): 1.405231237411499	 ([best][disappointed.])
I(RU): 1.3387956619262695	 ([episodes][disappointed.])
I(Zv): -1.3149285316467285	 ([problem][horrible.])
I(Zm): -1.2679932117462158	 ([problem][bad,])
I(sv): -1.2347421646118164	 ([blame][horrible.])
I(QU): 1.2052123546600342	 ([like][disappointed.])
I(UW): 1.1602625846862793	 ([disappointed.][carpenter])
I(Kv): -1.1448040008544922	 ([burns,][horrible.])
I(Z]): -1.1387839317321777	 ([problem][horrible])
I([v): 1.0513825416564941	 ([episode][horrible.])
I(F[): 1.0093774795532227	 ([episode][episode])
I(DE): -1.0051383972167969	 ([john][carpenter's])
I(lm): 0.9945061206817627	 ([acting][bad,])
I(U_): 0.9864287376403809	 ([disappointed.][characters,])
I(S]): 0.982062816619873	 ([season ).][horrible])
I(vy): -0.973421573638916	 ([horrible.][try])
I(CU): 0.9723086357116699	 ([seeing][disappointed.])
I(]r): 0.9573299884796143	 ([horrible][lot,])
I(]k): 0.9335274696350098	 ([horrible][ranger.])
I(Z^): 0.9302664995193481	 ([problem][writing.])
I(U\): 0.8946971893310547	 ([disappointed.][absolutely])
I(R[): 0.8878862857818604	 ([episodes][episode])
I(Ud): -0.873199462890625	 ([disappointed.][behave])
I(XZ): 0.8715616464614868	 ([think][problem])
I(Rv): 0.8704419136047363	 ([episodes][horrible.])
I(U{): 0.8693881034851074	 ([disappointed.][writers])
I(vw): -0.8646478652954102	 ([horrible.][i'm])
I(Fv): 0.8388900756835938	 ([episode][horrible.])
I(xy): -0.8336374759674072	 ([going][try])
I(Zh): 0.7927572727203369	 ([problem][episode])
I(]b): 0.7925748825073242	 ([horrible][matter,])
I(UV): 0.7850842475891113	 ([disappointed.][fairness])
I(EU): 0.764596700668335	 ([carpenter's][disappointed.])
I(yz): -0.760699987411499	 ([try][guess])
I(RS): 0.7582135200500488	 ([episodes][season ).])
I(fh): 0.7533678412437439	 ([though][episode])
I(Us): -0.7384445667266846	 ([disappointed.][blame])
I(Uk): -0.7294840812683105	 ([disappointed.][ranger.])
I(Qm): 0.7216782569885254	 ([like][bad,])
I(hl): 0.7203200459480286	 ([episode][acting])
I(`m): 0.7196663618087769	 ([aside][bad,])
I(Uy): -0.6975686550140381	 ([disappointed.][try])
I(gh): -0.6934091448783875	 ([written][episode])
I(GU): 0.6874642372131348	 ([season][disappointed.])
I(LU): 0.686397135257721	 ([far][disappointed.])
I(Sv): 0.6784017086029053	 ([season ).][horrible.])
I(F]): 0.6663107872009277	 ([episode][horrible])
I(JK): -0.6531639099121094	 ([cigarette][burns,])
I(K]): -0.650728702545166	 ([burns,][horrible])
I(Qv): 0.644439697265625	 ([like][horrible.])
I(Y]): -0.6363224983215332	 ([primary][horrible])
I(MZ): 0.6293423175811768	 ([best][problem])
I(IK): -0.6215234994888306	 ([first,][burns,])
I(FR): 0.6064174175262451	 ([episode][episodes])
I(Ym): -0.5940465927124023	 ([primary][bad,])
I(Y[): 0.5829382538795471	 ([primary][episode])
