---------- Players ----------
Player 0: looking
Player 1: forward
Player 2: seeing
Player 3: john
Player 4: carpenter's
Player 5: episode
Player 6: season
Player 7: 2
Player 8: first,
Player 9: cigarette
Player 10: burns,
Player 11: far
Player 12: best
Player 13: season
Player 14: 1
Player 15: ( and
Player 16: like
Player 17: episodes
Player 18: season ).
Player 19: oh,
Player 20: disappointed.
Player 21: fairness
Player 22: carpenter
Player 23: think
Player 24: primary
Player 25: problem
Player 26: episode
Player 27: absolutely
Player 28: horrible
Player 29: writing.
Player 30: characters,
Player 31: aside
Player 32: subject
Player 33: matter,
Player 34: seemed
Player 35: behave
Player 36: speak
Player 37: though
Player 38: written
Player 39: episode
Player 40: walker,
Player 41: texas
Player 42: ranger.
Player 43: acting
Player 44: bad,
Player 45: normally
Player 46: like
Player 47: ron
Player 48: perlman
Player 49: lot,
Player 50: blame
Player 51: much
Player 52: writing
Player 53: horrible.
Player 54: i'm
Player 55: going
Player 56: try
Player 57: guess
Player 58: writers
---------- AND Interactions (Pairwise Only) ----------
I(28,53): -3.516164779663086	 ([horrible][horrible.])
I(20,53): -3.41043758392334	 ([disappointed.][horrible.])
I(27,28): 3.1072092056274414	 ([absolutely][horrible])
I(18,20): 2.732647657394409	 ([season ).][disappointed.])
I(44,53): -2.6686513423919678	 ([bad,][horrible.])
I(20,28): -2.5558857917785645	 ([disappointed.][horrible])
I(28,29): 2.4836103916168213	 ([horrible][writing.])
I(25,26): 2.097417116165161	 ([problem][episode])
I(28,30): 2.010545492172241	 ([horrible][characters,])
I(1,20): 1.8726763725280762	 ([forward][disappointed.])
I(20,44): -1.7734999656677246	 ([disappointed.][bad,])
I(26,28): 1.7570757865905762	 ([episode][horrible])
I(19,20): 1.7425875663757324	 ([oh,][disappointed.])
I(10,20): -1.657940149307251	 ([burns,][disappointed.])
I(50,51): 1.571488618850708	 ([blame][much])
I(20,25): -1.5219926834106445	 ([disappointed.][problem])
I(52,53): 1.4373505115509033	 ([writing][horrible.])
I(39,40): -1.4212167263031006	 ([episode][walker,])
I(12,20): 1.405231237411499	 ([best][disappointed.])
I(17,20): 1.3387956619262695	 ([episodes][disappointed.])
I(25,53): -1.3149285316467285	 ([problem][horrible.])
I(25,44): -1.2679932117462158	 ([problem][bad,])
I(50,53): -1.2347421646118164	 ([blame][horrible.])
I(16,20): 1.2052123546600342	 ([like][disappointed.])
I(20,22): 1.1602625846862793	 ([disappointed.][carpenter])
I(10,53): -1.1448040008544922	 ([burns,][horrible.])
I(25,28): -1.1387839317321777	 ([problem][horrible])
I(26,53): 1.0513825416564941	 ([episode][horrible.])
I(5,26): 1.0093774795532227	 ([episode][episode])
I(3,4): -1.0051383972167969	 ([john][carpenter's])
I(43,44): 0.9945061206817627	 ([acting][bad,])
I(20,30): 0.9864287376403809	 ([disappointed.][characters,])
I(18,28): 0.982062816619873	 ([season ).][horrible])
I(53,56): -0.973421573638916	 ([horrible.][try])
I(2,20): 0.9723086357116699	 ([seeing][disappointed.])
I(28,49): 0.9573299884796143	 ([horrible][lot,])
I(28,42): 0.9335274696350098	 ([horrible][ranger.])
I(25,29): 0.9302664995193481	 ([problem][writing.])
I(20,27): 0.8946971893310547	 ([disappointed.][absolutely])
I(17,26): 0.8878862857818604	 ([episodes][episode])
I(20,35): -0.873199462890625	 ([disappointed.][behave])
I(23,25): 0.8715616464614868	 ([think][problem])
I(17,53): 0.8704419136047363	 ([episodes][horrible.])
I(20,58): 0.8693881034851074	 ([disappointed.][writers])
I(53,54): -0.8646478652954102	 ([horrible.][i'm])
I(5,53): 0.8388900756835938	 ([episode][horrible.])
I(55,56): -0.8336374759674072	 ([going][try])
I(25,39): 0.7927572727203369	 ([problem][episode])
I(28,33): 0.7925748825073242	 ([horrible][matter,])
I(20,21): 0.7850842475891113	 ([disappointed.][fairness])
I(4,20): 0.764596700668335	 ([carpenter's][disappointed.])
I(56,57): -0.760699987411499	 ([try][guess])
I(17,18): 0.7582135200500488	 ([episodes][season ).])
I(37,39): 0.7533678412437439	 ([though][episode])
I(20,50): -0.7384445667266846	 ([disappointed.][blame])
I(20,42): -0.7294840812683105	 ([disappointed.][ranger.])
I(16,44): 0.7216782569885254	 ([like][bad,])
I(39,43): 0.7203200459480286	 ([episode][acting])
I(31,44): 0.7196663618087769	 ([aside][bad,])
I(20,56): -0.6975686550140381	 ([disappointed.][try])
I(38,39): -0.6934091448783875	 ([written][episode])
I(6,20): 0.6874642372131348	 ([season][disappointed.])
I(11,20): 0.686397135257721	 ([far][disappointed.])
I(18,53): 0.6784017086029053	 ([season ).][horrible.])
I(5,28): 0.6663107872009277	 ([episode][horrible])
I(9,10): -0.6531639099121094	 ([cigarette][burns,])
I(10,28): -0.650728702545166	 ([burns,][horrible])
I(16,53): 0.644439697265625	 ([like][horrible.])
I(24,28): -0.6363224983215332	 ([primary][horrible])
I(12,25): 0.6293423175811768	 ([best][problem])
I(8,10): -0.6215234994888306	 ([first,][burns,])
I(5,17): 0.6064174175262451	 ([episode][episodes])
I(24,44): -0.5940465927124023	 ([primary][bad,])
I(24,26): 0.5829382538795471	 ([primary][episode])
I(1,53): 0.5810275077819824	 ([forward][horrible.])
I(16,25): 0.5800094604492188	 ([like][problem])
I(25,27): 0.5696659684181213	 ([problem][absolutely])
