---------- AND Interactions ----------
I(45,53): -5.0219221115112305	 ([terrible][worse.])
I(50,53): -4.7962188720703125	 ([bad.][worse.])
I(34): 4.210256576538086	 ([bad])
I(43,46): 4.0820746421813965	 ([show][canceled.])
I(45): 4.070703983306885	 ([terrible])
I(53): 4.020163059234619	 ([worse.])
I(21): 3.984137535095215	 ([worst])
I(34,53): -3.932285785675049	 ([bad][worse.])
I(21,34): -3.8725333213806152	 ([worst][bad])
I(50): 3.8599815368652344	 ([bad.])
I(45,50): -3.811771869659424	 ([terrible][bad.])
I(34,50): -3.8073811531066895	 ([bad][bad.])
I(34,45): -3.80557918548584	 ([bad][terrible])
I(21,45): -3.6584243774414062	 ([worst][terrible])
I(21,53): -3.56709623336792	 ([worst][worse.])
I(21,50): -3.5079092979431152	 ([worst][bad.])
I(6): 3.454681396484375	 ([obnoxious])
I(6,53): -2.9671249389648438	 ([obnoxious][worse.])
I(6,50): -2.9344592094421387	 ([obnoxious][bad.])
I(6,34): -2.927786350250244	 ([obnoxious][bad])
I(6,45): -2.856450080871582	 ([obnoxious][terrible])
I(6,21): -2.825615406036377	 ([obnoxious][worst])
I(43,45): 2.7520828247070312	 ([show][terrible])
I(30,34): -2.683690309524536	 ([poorly][bad])
I(30,32): 2.561077356338501	 ([poorly][executed.])
I(30): 2.4835517406463623	 ([poorly])
I(21,30): -2.3493587970733643	 ([worst][poorly])
I(34,43): 2.244476318359375	 ([bad][show])
I(16): 2.243366241455078	 ([dumb])
I(47,50): -2.204162120819092	 ([even][bad.])
I(11,12): 2.1662631034851074	 ([can't][stand])
I(46,50): -2.142078399658203	 ([canceled.][bad.])
I(43,44): -2.1207492351531982	 ([show][more,])
I(42,43): 2.020066261291504	 ([dislike][show])
I(30,53): -1.9463775157928467	 ([poorly][worse.])
I(30,50): -1.9240295886993408	 ([poorly][bad.])
I(30,45): -1.9225513935089111	 ([poorly][terrible])
I(16,21): -1.8126587867736816	 ([dumb][worst])
I(6,43): 1.8098562955856323	 ([obnoxious][show])
I(36,45): 1.8017845153808594	 ([disney's][terrible])
I(21,36): 1.766622543334961	 ([worst][disney's])
I(45,48): 1.7403898239135742	 ([terrible][theme])
I(46,48): 1.7371349334716797	 ([canceled.][theme])
I(9,10): 1.7303895950317383	 ([bit][funny.])
I(34,46): -1.7045626640319824	 ([bad][canceled.])
I(16,34): -1.6826653480529785	 ([dumb][bad])
I(48,49): 1.6473913192749023	 ([theme][song])
I(21,43): 1.5962342023849487	 ([worst][show])
I(16,45): -1.5925049781799316	 ([dumb][terrible])
I(1,2): 1.5912442207336426	 ([production][astounds])
I(30,31): -1.569655179977417	 ([poorly][written])
I(20,43): 1.5622822046279907	 ([show.][show])
I(2): 1.55234956741333	 ([astounds])
I(44,45): 1.5300869941711426	 ([more,][terrible])
I(38): -1.5239992141723633	 ([life])
I(46,53): -1.5225586891174316	 ([canceled.][worse.])
I(7,10): 1.520470142364502	 ([show][funny.])
I(16,50): -1.5133099555969238	 ([dumb][bad.])
I(21,46): -1.495079517364502	 ([worst][canceled.])
I(21,48): 1.4947171211242676	 ([worst][theme])
I(43,50): 1.4889835119247437	 ([show][bad.])
I(6,16): -1.4746642112731934	 ([obnoxious][dumb])
I(33,50): -1.4405550956726074	 ([jokes][bad.])
I(48): -1.4390869140625	 ([theme])
I(43): -1.4174941778182983	 ([show])
I(6,46): -1.4171974658966064	 ([obnoxious][canceled.])
I(16,53): -1.4110913276672363	 ([dumb][worse.])
I(2,3): -1.4069156646728516	 ([astounds][me.])
I(46): 1.4044089317321777	 ([canceled.])
I(36): -1.3967972993850708	 ([disney's])
I(34,36): 1.369209885597229	 ([bad][disney's])
I(6,30): -1.361656904220581	 ([obnoxious][poorly])
I(33,46): 1.3565435409545898	 ([jokes][canceled.])
I(43,55): 1.3511886596679688	 ([show][show])
I(43,53): 1.3215240240097046	 ([show][worse.])
I(18,20): 1.2928602695465088	 ([nothing][show.])
I(46,55): 1.279545783996582	 ([canceled.][show])
I(0,45): 1.2617301940917969	 ([made][terrible])
I(45,49): 1.2008070945739746	 ([terrible][song])
I(2,45): -1.1665644645690918	 ([astounds][terrible])
I(54,55): 1.1658499240875244	 ([though][show])
I(34,38): 1.1590533256530762	 ([bad][life])
I(2,21): -1.1546955108642578	 ([astounds][worst])
I(34,48): 1.1457347869873047	 ([bad][theme])
I(34,41): -1.1257668733596802	 ([bad][could])
I(38,46): 1.1022510528564453	 ([life][canceled.])
I(46,49): 1.0991764068603516	 ([canceled.][song])
I(26): -1.0823018550872803	 ([years,])
I(36,53): 1.0345568656921387	 ([disney's][worse.])
I(2,53): -1.0330448150634766	 ([astounds][worse.])
I(2,34): -1.0216598510742188	 ([astounds][bad])
I(1,36): -1.0139347314834595	 ([production][disney's])
I(2,6): -1.0110478401184082	 ([astounds][obnoxious])
I(2,50): -1.0094876289367676	 ([astounds][bad.])
I(36,38): 1.0002995729446411	 ([disney's][life])
I(7,43): 0.987802267074585	 ([show][show])
I(40,41): 0.9877786636352539	 ([cody.][could])
I(21,41): -0.980474591255188	 ([worst][could])
I(6,33): -0.9748761653900146	 ([obnoxious][jokes])
I(0): -0.9711886644363403	 ([made])
I(21,26): 0.9690165519714355	 ([worst][years,])
I(30,42): -0.9623554944992065	 ([poorly][dislike])
I(7,8): -0.9557644128799438	 ([show][least])
I(1,43): -0.9554380178451538	 ([production][show])
I(6,55): 0.9426816701889038	 ([obnoxious][show])
I(33,53): -0.9318594932556152	 ([jokes][worse.])
I(57): 0.9292163848876953	 ([couple])
I(24,27): 0.9215541481971741	 ([last][joke.])
I(20,55): -0.9121348857879639	 ([show.][show])
I(41): 0.9111372232437134	 ([could])
I(49,50): 0.9056339263916016	 ([song][bad.])
I(21,27): 0.8928210735321045	 ([worst][joke.])
I(29,30): -0.8921778202056885	 ([lines][poorly])
I(49): -0.8856422901153564	 ([song])
I(0,1): 0.8831528425216675	 ([made][production])
I(33,34): 0.8831157684326172	 ([jokes][bad])
I(16,30): -0.8792340755462646	 ([dumb][poorly])
I(10,34): -0.8776822090148926	 ([funny.][bad])
I(21,49): 0.8760354518890381	 ([worst][song])
I(32,45): 0.8759708404541016	 ([executed.][terrible])
I(6,36): 0.8631176948547363	 ([obnoxious][disney's])
I(7,55): -0.8501858115196228	 ([show][show])
I(33,38): 0.8381928205490112	 ([jokes][life])
I(1,55): -0.8313860893249512	 ([production][show])
I(1): 0.8132234811782837	 ([production])
I(49,53): 0.8074793815612793	 ([song][worse.])
I(53,55): 0.807421088218689	 ([worse.][show])
I(55): 0.8037587404251099	 ([show])
I(26,59): 0.8021500110626221	 ([years,][year])
I(44,46): 0.7987706661224365	 ([more,][canceled.])
I(41,53): -0.7953630685806274	 ([could][worse.])
I(16,32): -0.7950414419174194	 ([dumb][executed.])
I(52,53): 0.7946493625640869	 ([even][worse.])
I(22,23): -0.7930147647857666	 ([cartoon][surface])
I(41,45): -0.7918457984924316	 ([could][terrible])
I(10): 0.7873859405517578	 ([funny.])
I(27,30): -0.7774002552032471	 ([joke.][poorly])
I(10,50): -0.7768714427947998	 ([funny.][bad.])
I(47,53): -0.7744560241699219	 ([even][worse.])
I(50,55): 0.771242618560791	 ([bad.][show])
I(11,14): 0.7647117972373962	 ([can't][all.])
I(0,53): 0.7638912200927734	 ([made][worse.])
I(2,14): 0.7638887763023376	 ([astounds][all.])
I(38,50): 0.7634286880493164	 ([life][bad.])
I(41,50): -0.7630726099014282	 ([could][bad.])
I(45,55): 0.7604131698608398	 ([terrible][show])
I(56): -0.759901762008667	 ([written])
I(53,54): 0.7566236257553101	 ([worse.][though])
I(34,49): 0.7513980865478516	 ([bad][song])
I(32,33): -0.7512248754501343	 ([executed.][jokes])
I(10,53): -0.7440032958984375	 ([funny.][worse.])
I(28,34): 0.7411845922470093	 ([story][bad])
I(15,16): -0.7386720180511475	 ([he's][dumb])
I(6,38): 0.7356727123260498	 ([obnoxious][life])
I(39,45): 0.734248161315918	 ([zack][terrible])
I(20,46): 0.7241358757019043	 ([show.][canceled.])
I(21,22): 0.7190350294113159	 ([worst][cartoon])
I(6,27): -0.7164843082427979	 ([obnoxious][joke.])
I(37,45): 0.7154831886291504	 ([sweet][terrible])
I(10,14): 0.7103264927864075	 ([funny.][all.])
I(13,16): -0.7098499536514282	 ([character][dumb])
I(27,43): 0.7049065828323364	 ([joke.][show])
I(6,39): 0.7041239738464355	 ([obnoxious][zack])
I(44): -0.700309157371521	 ([more,])
I(50,52): -0.6939785480499268	 ([bad.][even])
