---------- AND Interactions ----------
I(37,39): -4.439182281494141	 ([air][decadence,])
I(60): -3.212726354598999	 ([cast])
I(40): 3.1285951137542725	 ([beauty])
I(1): 2.834519624710083	 ([best])
I(58,59): 2.65499210357666	 ([biggest][success])
I(51): 2.455299139022827	 ([excellent])
I(1,3): 2.4446613788604736	 ([best][version])
I(60,65): 2.332857608795166	 ([cast][greatest])
I(37): 2.3138351440429688	 ([air])
I(1,7): 2.2783725261688232	 ([best][made.])
I(51,53): 2.1195566654205322	 ([excellent][portraying])
I(1,59): 1.7342572212219238	 ([best][success])
I(1,60): 1.7195444107055664	 ([best][cast])
I(10,11): 1.699880838394165	 ([plot][strong])
I(40,51): -1.6883907318115234	 ([beauty][excellent])
I(65): 1.617335557937622	 ([greatest])
I(58): -1.5926697254180908	 ([biggest])
I(50,60): 1.576499342918396	 ([syudov][cast])
I(23,24): 1.571662187576294	 ([beautifully][strange])
I(26): 1.5620813369750977	 ([enigma])
I(51,52): -1.4688806533813477	 ([excellent][job])
I(40,59): 1.4305057525634766	 ([beauty][success])
I(55): -1.4269285202026367	 ([forrest's])
I(27): 1.4257962703704834	 ([style,])
I(40,42): -1.4159680604934692	 ([beauty][paganism])
I(40,41): -1.4012339115142822	 ([beauty][declining])
I(41,42): 1.3788299560546875	 ([declining][paganism])
I(59,60): 1.3575968742370605	 ([success][cast])
I(2,3): -1.347394347190857	 ([screen][version])
I(1,10): 1.3369464874267578	 ([best][plot])
I(40,65): -1.3318049907684326	 ([beauty][greatest])
I(17,18): 1.3231842517852783	 ([suspense][among])
I(22,23): 1.2543842792510986	 ([really][beautifully])
I(59,65): 1.2332799434661865	 ([success][greatest])
I(51,65): -1.2307591438293457	 ([excellent][greatest])
I(51,60): 1.2257797718048096	 ([excellent][cast])
I(11,59): 1.223914623260498	 ([strong][success])
I(1,51): -1.1884827613830566	 ([best][excellent])
I(40,48): 1.1668012142181396	 ([beauty][brandauer,])
I(40,44): -1.161712646484375	 ([beauty][christianity.])
I(59): -1.159510612487793	 ([success])
I(50): 1.1592803001403809	 ([syudov])
I(64,65): 1.1559165716171265	 ([one][greatest])
I(20): 1.120722770690918	 ([subtleties.])
I(26,37): -1.1104626655578613	 ([enigma][air])
I(11): 1.102673053741455	 ([strong])
I(1,40): -1.0985279083251953	 ([best][beauty])
I(45): 1.076854944229126	 ([least])
I(1,65): -1.074425458908081	 ([best][greatest])
I(60,61): 1.0369813442230225	 ([cast][( let])
I(37,58): 1.0304150581359863	 ([air][biggest])
I(1,61): -1.0113632678985596	 ([best][( let])
I(26,40): -0.9871716499328613	 ([enigma][beauty])
I(52,53): -0.98482346534729	 ([job][portraying])
I(41,43): 0.9754831194877625	 ([declining][infant])
I(40,58): 0.917494535446167	 ([beauty][biggest])
I(57,58): 0.9105969071388245	 ([seems][biggest])
I(48,51): 0.9030550718307495	 ([brandauer,][excellent])
I(23): 0.8957116007804871	 ([beautifully])
I(26,60): 0.8730995655059814	 ([enigma][cast])
I(26,27): -0.8714234828948975	 ([enigma][style,])
I(26,51): -0.8676753044128418	 ([enigma][excellent])
I(1,2): 0.8450672626495361	 ([best][screen])
I(21,37): 0.8415114879608154	 ([film][air])
I(24,25): 0.8388910889625549	 ([strange][",])
I(41): -0.8280457854270935	 ([declining])
I(37,59): 0.8249125480651855	 ([air][success])
I(40,60): 0.8122653961181641	 ([beauty][cast])
I(45,51): -0.7963480949401855	 ([least][excellent])
I(40,43): -0.7940564751625061	 ([beauty][infant])
I(40,63): 0.7885932922363281	 ([beauty][brandauer])
I(24): -0.788250207901001	 ([strange])
I(1,39): 0.7754323482513428	 ([best][decadence,])
I(1,55): 0.7684872150421143	 ([best][forrest's])
I(27,59): 0.7660231590270996	 ([style,][success])
I(42,60): 0.761833906173706	 ([paganism][cast])
I(28,37): -0.7601535320281982	 ([versions][air])
I(4,5): 0.7567481994628906	 ([quo][vadis?])
I(27,60): 0.7554380893707275	 ([style,][cast])
I(39): -0.7483277916908264	 ([decadence,])
I(44,60): 0.7419319152832031	 ([christianity.][cast])
I(33): 0.7370962500572205	 ([poland])
I(1,38): 0.734368085861206	 ([best][roman])
I(47): 0.7246493697166443	 ([has ).])
I(53,55): -0.7058110237121582	 ([portraying][forrest's])
I(37,40): -0.7056081295013428	 ([air][beauty])
I(1,21): 0.7053475379943848	 ([best][film])
I(1,37): -0.7032656669616699	 ([best][air])
I(2,59): -0.7014719247817993	 ([screen][success])
I(50,55): 0.7014414072036743	 ([syudov][forrest's])
I(11,60): 0.6910035610198975	 ([strong][cast])
I(57,65): -0.6895329356193542	 ([seems][greatest])
I(21,55): -0.6881227493286133	 ([film][forrest's])
I(61,62): 0.6848053932189941	 ([( let][alone])
I(27,37): -0.6811990737915039	 ([style,][air])
I(37,60): 0.6804451942443848	 ([air][cast])
I(37,54): -0.6757762432098389	 ([air][characters.])
