---------- Players ----------
Player 0: joel
Player 1: statham
Player 2: passed
Player 3: 333
Player 4: yards
Player 5: saturday
Player 6: maryland
Player 7: posted
Player 8: 20 - 17
Player 9: upset
Player 10: no.
Player 11: 5
Player 12: florida
Player 13: state
Player 14: - -
Player 15: first
Player 16: victory
Player 17: seminoles.
---------- AND Interactions (Pairwise Only) ----------
I(0 1): 9.558568954467773	 ([joel][statham])
I(1 6): 8.572836875915527	 ([statham][maryland])
I(0 17): 6.010480880737305	 ([joel][seminoles.])
I(1 12): 5.861493110656738	 ([statham][florida])
I(1 17): 5.850052833557129	 ([statham][seminoles.])
I(4 6): 5.675915718078613	 ([yards][maryland])
I(4 7): 5.508063316345215	 ([yards][posted])
I(12 13): 5.225622653961182	 ([florida][state])
I(1 4): 4.422718524932861	 ([statham][yards])
I(5 6): 4.188847064971924	 ([saturday][maryland])
I(6 16): 4.043374061584473	 ([maryland][victory])
I(7 12): 3.7089805603027344	 ([posted][florida])
I(0 4): 3.5865652561187744	 ([joel][yards])
I(12 16): 3.3150634765625	 ([florida][victory])
I(4 5): 3.2005252838134766	 ([yards][saturday])
I(6 7): 3.167825937271118	 ([maryland][posted])
I(5 17): 3.136532783508301	 ([saturday][seminoles.])
I(7 17): 3.131772041320801	 ([posted][seminoles.])
I(8 9): 3.0727412700653076	 ([20 - 17][upset])
I(2 4): 2.951631546020508	 ([passed][yards])
I(8 16): -2.8312833309173584	 ([20 - 17][victory])
I(6 17): 2.810194969177246	 ([maryland][seminoles.])
I(2 12): 2.7047483921051025	 ([passed][florida])
I(2 10): 2.7047154903411865	 ([passed][no.])
I(6 9): 2.6740238666534424	 ([maryland][upset])
I(0 7): 2.6356945037841797	 ([joel][posted])
I(3 4): 2.4897735118865967	 ([333][yards])
I(9 10): 2.43928599357605	 ([upset][no.])
I(7 10): 2.4153428077697754	 ([posted][no.])
I(15 17): 2.301961898803711	 ([first][seminoles.])
I(4 17): 2.1722331047058105	 ([yards][seminoles.])
I(0 12): 2.1677157878875732	 ([joel][florida])
I(2 16): 2.158768653869629	 ([passed][victory])
I(12 17): 2.139617919921875	 ([florida][seminoles.])
I(1 7): 2.0744428634643555	 ([statham][posted])
I(9 17): 2.061232328414917	 ([upset][seminoles.])
I(11 17): 2.054218292236328	 ([5][seminoles.])
I(1 2): 1.921630859375	 ([statham][passed])
I(7 13): 1.740368366241455	 ([posted][state])
I(4 10): 1.7302844524383545	 ([yards][no.])
I(8 17): 1.7132253646850586	 ([20 - 17][seminoles.])
I(10 13): 1.6934988498687744	 ([no.][state])
I(10 15): 1.6521728038787842	 ([no.][first])
I(10 17): 1.6352057456970215	 ([no.][seminoles.])
I(2 5): 1.6241066455841064	 ([passed][saturday])
I(10 11): 1.5983203649520874	 ([no.][5])
I(2 17): 1.5386567115783691	 ([passed][seminoles.])
I(2 9): 1.4648993015289307	 ([passed][upset])
I(0 2): 1.4169354438781738	 ([joel][passed])
I(6 12): 1.377895474433899	 ([maryland][florida])
I(9 13): -1.3768994808197021	 ([upset][state])
I(4 12): 1.346738338470459	 ([yards][florida])
I(0 16): 1.344146728515625	 ([joel][victory])
I(0 6): 1.3119914531707764	 ([joel][maryland])
I(5 16): -1.2854351997375488	 ([saturday][victory])
I(12 15): 1.2837276458740234	 ([florida][first])
I(10 14): 1.2570466995239258	 ([no.][- -])
I(2 6): 1.2553064823150635	 ([passed][maryland])
I(13 17): 1.254002571105957	 ([state][seminoles.])
I(15 16): -1.221634864807129	 ([first][victory])
I(7 16): 1.1785540580749512	 ([posted][victory])
I(6 15): 1.1521952152252197	 ([maryland][first])
I(16 17): 1.1369209289550781	 ([victory][seminoles.])
I(3 5): -1.1036983728408813	 ([333][saturday])
I(5 8): -1.0852123498916626	 ([saturday][20 - 17])
I(1 10): 1.064563274383545	 ([statham][no.])
I(4 14): 1.0268690586090088	 ([yards][- -])
I(8 10): 1.016477108001709	 ([20 - 17][no.])
I(4 16): 0.9948782920837402	 ([yards][victory])
I(5 9): -0.9935495853424072	 ([saturday][upset])
I(0 10): 0.9908676147460938	 ([joel][no.])
I(2 7): 0.981417179107666	 ([passed][posted])
I(0 14): 0.9795172214508057	 ([joel][- -])
I(5 14): 0.9695415496826172	 ([saturday][- -])
I(9 14): 0.9669303894042969	 ([upset][- -])
I(4 15): 0.9601075649261475	 ([yards][first])
I(5 7): 0.9598743915557861	 ([saturday][posted])
I(0 15): 0.9331867694854736	 ([joel][first])
I(4 9): 0.9173099994659424	 ([yards][upset])
I(9 15): 0.9159612655639648	 ([upset][first])
I(11 12): -0.9057531356811523	 ([5][florida])
I(7 8): 0.8692893981933594	 ([posted][20 - 17])
I(0 8): 0.8541889190673828	 ([joel][20 - 17])
I(2 8): 0.831456184387207	 ([passed][20 - 17])
I(4 8): 0.8171002864837646	 ([yards][20 - 17])
I(10 12): -0.7754120826721191	 ([no.][florida])
I(12 14): 0.7685990333557129	 ([florida][- -])
I(3 14): 0.7488431930541992	 ([333][- -])
I(3 17): 0.7043509483337402	 ([333][seminoles.])
I(2 3): 0.6805868148803711	 ([passed][333])
I(1 16): -0.6781353950500488	 ([statham][victory])
I(7 11): 0.6771183013916016	 ([posted][5])
I(3 12): -0.6761965751647949	 ([333][florida])
I(7 15): 0.6665093898773193	 ([posted][first])
I(10 16): 0.6665048599243164	 ([no.][victory])
I(4 13): 0.6638748645782471	 ([yards][state])
I(1 5): 0.6542844772338867	 ([statham][saturday])
I(6 10): 0.6217324733734131	 ([maryland][no.])
I(1 14): 0.6200907230377197	 ([statham][- -])
I(2 11): 0.6176002025604248	 ([passed][5])
I(5 15): 0.6174981594085693	 ([saturday][first])
I(0 5): 0.6141536235809326	 ([joel][saturday])
I(6 8): 0.6098089218139648	 ([maryland][20 - 17])
I(4 11): 0.6038185358047485	 ([yards][5])
I(9 16): -0.5756168365478516	 ([upset][victory])
I(11 14): 0.5588133335113525	 ([5][- -])
I(7 9): -0.5406944751739502	 ([posted][upset])
I(11 15): 0.5191586017608643	 ([5][first])
I(5 11): -0.5156159400939941	 ([saturday][5])
I(14 16): 0.5131361484527588	 ([- -][victory])
I(13 16): -0.5007328987121582	 ([state][victory])
I(8 14): 0.49777913093566895	 ([20 - 17][- -])
I(11 16): 0.46599340438842773	 ([5][victory])
I(1 3): 0.46356201171875	 ([statham][333])
I(8 11): -0.4458591938018799	 ([20 - 17][5])
I(0 3): 0.43080925941467285	 ([joel][333])
I(3 15): 0.3726170063018799	 ([333][first])
I(3 10): 0.363356351852417	 ([333][no.])
I(3 6): 0.3520948886871338	 ([333][maryland])
I(5 10): 0.347745418548584	 ([saturday][no.])
I(8 12): -0.32105135917663574	 ([20 - 17][florida])
I(1 9): -0.3173329830169678	 ([statham][upset])
I(3 7): 0.31415605545043945	 ([333][posted])
I(8 13): -0.29723644256591797	 ([20 - 17][state])
I(0 13): -0.2788224220275879	 ([joel][state])
I(6 14): 0.2676823139190674	 ([maryland][- -])
I(3 8): -0.26543617248535156	 ([333][20 - 17])
I(8 15): 0.25693678855895996	 ([20 - 17][first])
I(5 12): -0.2562810182571411	 ([saturday][florida])
I(1 15): 0.2485034465789795	 ([statham][first])
Sum: 184.2125129699707
==================================================
