---------- Players ----------
Player 0: last
Player 1: reviewer
Player 2: generous.
Player 3: quiet
Player 4: like
Player 5: first
Player 6: movie,
Player 7: can't
Player 8: say
Player 9: enjoy
Player 10: one
Player 11: much.
Player 12: beginning
Player 13: bearable,
Player 14: goes
Player 15: downhill
Player 16: pretty
Player 17: quickly.
Player 18: see
Player 19: jon
Player 20: bon
Player 21: jovi
Player 22: bad - ass
Player 23: vampire
Player 24: hunter
Player 25: "
Player 26: vampire
Player 27: princess
Player 28: neither
Player 29: sexy
Player 30: scary.
Player 31: lot
Player 32: scenes
Player 33: make
Player 34: sense.
Player 35: mean
Player 36: normal
Player 37: person
Player 38: would
Player 39: suspect
Player 40: something
Player 41: strange
Player 42: woman
Player 43: suddenly
Player 44: appearing
Player 45: nowhere
Player 46: seduce
Player 47: you,
Player 48: let
Player 49: alone
Player 50: experienced
Player 51: hunter.
Player 52: una
Player 53: able
Player 54: communicate
Player 55: jovi?
Player 56: nothing
Player 57: ever
Player 58: explain
Player 59: movie,
Player 60: mind
Player 61: entertaining,
---------- AND Interactions (Pairwise Only) ----------
I(27,28): 3.2256522178649902	 ([princess][neither])
Sum: 3.2256522178649902
==================================================
