---------- Players ----------
Player A: invisible
Player B: mouse
Player C: "
Player D: delightful
Player E: different
Player F: tom
Player G: &
Player H: jerry's
Player I: cartoon.
Player J: features
Player K: usual
Player L: cat
Player M: mouse
Player N: chases
Player O: battles,
Player P: different
Player Q: way
Player R: time.
Player S: jerry
Player T: accidentally
Player U: falls
Player V: bottle
Player W: invisible
Player X: ink
Player Y: obviously
Player Z: glad
Player [: realizes
Player \: prepare
Player ]: lots
Player ^: " surprises
Player _: "
Player `: tom,
Player a: scare
Player b: him,
Player c: torment
Player d: confuse
Player e: him.
Player f: much
Player g: weird,
Player h: also
Player i: cool
Player j: funny
Player k: see
Player l: can't
Player m: see :
Player n: jerry
Player o: invisible.
Player p: amusing
Player q: see
Player r: things
Player s: lifting
Player t: air
Player u: without
Player v: seeing
Player w: who's
Player x: ( we
Player y: know
Player z: who,
Player {: right? )
Player |: -
Player }: like
Player ~: things
Player : life
---------- Rewards ----------
v(): 2.7405519485473633	 ([])
v(A): 2.7955033779144287	 ([invisible])
v(B): 2.4446098804473877	 ([mouse])
v(C): 2.601698398590088	 (["])
v(D): 3.5684256553649902	 ([delightful])
v(E): 2.9607021808624268	 ([different])
v(F): 2.7109954357147217	 ([tom])
v(G): 2.5170681476593018	 ([&])
v(H): 2.404170274734497	 ([jerry's])
v(I): 3.8059144020080566	 ([cartoon.])
v(J): 2.9335837364196777	 ([features])
v(K): 2.8131871223449707	 ([usual])
v(L): 2.6165835857391357	 ([cat])
v(M): 2.3718886375427246	 ([mouse])
v(N): 2.3714683055877686	 ([chases])
v(O): 2.9260597229003906	 ([battles,])
v(P): 3.0263607501983643	 ([different])
v(Q): 3.062004804611206	 ([way])
v(R): 2.9433324337005615	 ([time.])
v(S): 2.4412713050842285	 ([jerry])
v(T): 1.576308012008667	 ([accidentally])
v(U): 2.639099597930908	 ([falls])
v(V): 2.8012425899505615	 ([bottle])
v(W): 2.7049777507781982	 ([invisible])
v(X): 2.9859838485717773	 ([ink])
v(Y): 4.067906856536865	 ([obviously])
v(Z): 3.836772918701172	 ([glad])
v([): 3.8439478874206543	 ([realizes])
v(\): 2.6000945568084717	 ([prepare])
v(]): 2.1983542442321777	 ([lots])
v(^): 4.57567024230957	 ([" surprises])
v(_): 2.619091510772705	 (["])
v(`): 3.0189929008483887	 ([tom,])
v(a): 1.6966805458068848	 ([scare])
v(b): 2.968305826187134	 ([him,])
v(c): 2.085231065750122	 ([torment])
v(d): 0.16892105340957642	 ([confuse])
v(e): 2.746830940246582	 ([him.])
v(f): 2.9800121784210205	 ([much])
v(g): 3.8571300506591797	 ([weird,])
v(h): 2.8404147624969482	 ([also])
v(i): 5.7915191650390625	 ([cool])
v(j): 3.816253662109375	 ([funny])
v(k): 2.579240560531616	 ([see])
v(l): 2.7583975791931152	 ([can't])
v(m): 2.7125155925750732	 ([see :])
v(n): 2.0240278244018555	 ([jerry])
v(o): 2.3463752269744873	 ([invisible.])
v(p): 2.5927562713623047	 ([amusing])
v(q): 3.026613235473633	 ([see])
v(r): 2.7128732204437256	 ([things])
v(s): 3.6241631507873535	 ([lifting])
v(t): 2.910611391067505	 ([air])
v(u): 1.6326820850372314	 ([without])
v(v): 2.4567160606384277	 ([seeing])
v(w): 1.345733642578125	 ([who's])
v(x): 2.9180490970611572	 ([( we])
v(y): 3.586810350418091	 ([know])
v(z): 2.948181629180908	 ([who,])
v({): 2.408128023147583	 ([right? )])
v(|): 2.9437592029571533	 ([-])
v(}): 2.4792420864105225	 ([like])
v(~): 3.558777332305908	 ([things])
v(): 4.046282768249512	 ([life])
v(AB): 2.6478607654571533	 ([invisible][mouse])
v(AC): 2.8363139629364014	 ([invisible]["])
v(AD): 4.081572532653809	 ([invisible][delightful])
v(AE): 3.0924806594848633	 ([invisible][different])
v(AF): 2.8065662384033203	 ([invisible][tom])
v(AG): 2.6346046924591064	 ([invisible][&])
