---------- Players ----------
Player 0: invisible
Player 1: mouse
Player 2: "
Player 3: delightful
Player 4: different
Player 5: tom
Player 6: &
Player 7: jerry's
Player 8: cartoon.
Player 9: features
Player 10: usual
Player 11: cat
Player 12: mouse
Player 13: chases
Player 14: battles,
Player 15: different
Player 16: way
Player 17: time.
Player 18: jerry
Player 19: accidentally
Player 20: falls
Player 21: bottle
Player 22: invisible
Player 23: ink
Player 24: obviously
Player 25: glad
Player 26: realizes
Player 27: prepare
Player 28: lots
Player 29: " surprises
Player 30: "
Player 31: tom,
Player 32: scare
Player 33: him,
Player 34: torment
Player 35: confuse
Player 36: him.
Player 37: much
Player 38: weird,
Player 39: also
Player 40: cool
Player 41: funny
Player 42: see
Player 43: can't
Player 44: see :
Player 45: jerry
Player 46: invisible.
Player 47: amusing
Player 48: see
Player 49: things
Player 50: lifting
Player 51: air
Player 52: without
Player 53: seeing
Player 54: who's
Player 55: ( we
Player 56: know
Player 57: who,
Player 58: right? )
Player 59: -
Player 60: like
Player 61: things
Player 62: life
---------- Rewards ----------
v(): 2.7405519485473633	 ([])
v(0): 2.7955033779144287	 ([invisible])
v(1): 2.4446098804473877	 ([mouse])
v(2): 2.601698398590088	 (["])
v(3): 3.5684256553649902	 ([delightful])
v(4): 2.9607021808624268	 ([different])
v(5): 2.7109954357147217	 ([tom])
v(6): 2.5170681476593018	 ([&])
v(7): 2.404170274734497	 ([jerry's])
v(8): 3.8059144020080566	 ([cartoon.])
v(9): 2.9335837364196777	 ([features])
v(10): 2.8131871223449707	 ([usual])
v(11): 2.6165835857391357	 ([cat])
v(12): 2.3718886375427246	 ([mouse])
v(13): 2.3714683055877686	 ([chases])
v(14): 2.9260597229003906	 ([battles,])
v(15): 3.0263607501983643	 ([different])
v(16): 3.062004804611206	 ([way])
v(17): 2.9433324337005615	 ([time.])
v(18): 2.4412713050842285	 ([jerry])
v(19): 1.576308012008667	 ([accidentally])
v(20): 2.639099597930908	 ([falls])
v(21): 2.8012425899505615	 ([bottle])
v(22): 2.7049777507781982	 ([invisible])
v(23): 2.9859838485717773	 ([ink])
v(24): 4.067906856536865	 ([obviously])
v(25): 3.836772918701172	 ([glad])
v(26): 3.8439478874206543	 ([realizes])
v(27): 2.6000945568084717	 ([prepare])
v(28): 2.1983542442321777	 ([lots])
v(29): 4.57567024230957	 ([" surprises])
v(30): 2.619091510772705	 (["])
v(31): 3.0189929008483887	 ([tom,])
v(32): 1.6966805458068848	 ([scare])
v(33): 2.968305826187134	 ([him,])
v(34): 2.085231065750122	 ([torment])
v(35): 0.16892105340957642	 ([confuse])
v(36): 2.746830940246582	 ([him.])
