---------- Players ----------
Player 0: compelling
Player 1: excellent
Player 2: performance
Player 3: robert
Player 4: taylor
Player 5: ever
Player 6: gave.
Player 7: even
Player 8: surpasses
Player 9: wonderful
Player 10: performance
Player 11: johnny
Player 12: eager
Player 13: "
Player 14: coming
Player 15: full
Player 16: 14
Player 17: years
Player 18: film.
Player 19: looks
Player 20: still
Player 21: wonder
Player 22: see,
Player 23: maturity
Player 24: gives
Player 25: edge
Player 26: gritty,
Player 27: violent
Player 28: role.
Player 29: charlie
Player 30: gilson
Player 31: ( taylor )
Player 32: last
Player 33: breed,
Player 34: buffalo
Player 35: hunter
Player 36: kills
Player 37: money
Player 38: pleasure.
Player 39: wild
Player 40: eyed
Player 41: killing
Player 42: buffalo
Player 43: human
Player 44: beings,
Player 45: stunning
Player 46: watch.
Player 47: basically
Player 48: lonely
Player 49: man,
Player 50: needing
Player 51: people
Player 52: around
Player 53: him,
Player 54: dislike
Player 55: sociopath
Player 56: behavior.
Player 57: partner
---------- AND Interactions (Pairwise Only) ----------
I(38,39): 1.791313886642456	 ([pleasure.][wild])
Sum: 1.791313886642456
==================================================
