---------- Players ----------
Player 0: night
Player 1: listener
Player 2: held
Player 3: attention,
Player 4: robin
Player 5: williams
Player 6: shining
Player 7: new
Player 8: york
Player 9: city
Player 10: radio
Player 11: host
Player 12: becomes
Player 13: enamored
Player 14: friendship
Player 15: 14
Player 16: year
Player 17: old
Player 18: boy
Player 19: ( rory
Player 20: culkin )
Player 21: ill.
Player 22: williams
Player 23: never
Player 24: met
Player 25: boy
Player 26: person,
Player 27: contact
Player 28: talking
Player 29: telephone.
Player 30: however,
Player 31: williams '
Player 32: ex - boyfriend
Player 33: ( nice
Player 34: job
Player 35: bobby
Player 36: cannavale )
Player 37: raises
Player 38: doubt
Player 39: boy,
Player 40: prompts
Player 41: williams
Player 42: arrange
Player 43: meeting
Player 44: person.
Player 45: follows
Player 46: makes
Player 47: permanent
Player 48: impact
Player 49: williams
Player 50: way
Player 51: expect.
Player 52: leave
Player 53: that.
Player 54: toni
Player 55: collette
Player 56: also
Player 57: stars.
Player 58: enjoyed
Player 59: film,
Player 60: toni
Player 61: collette
Player 62: giving
Player 63: memorable
Player 64: portrayal
---------- Rewards ----------
v(): 0.012706756591796875	 ([])
v(0): 0.8837549686431885	 ([night])
v(1): 0.7858280539512634	 ([listener])
v(2): 0.5393591523170471	 ([held])
v(3): 1.2156165838241577	 ([attention,])
v(4): 0.2314000427722931	 ([robin])
v(5): 0.5143974423408508	 ([williams])
v(6): 1.0758718252182007	 ([shining])
v(7): -0.012092292308807373	 ([new])
v(8): 0.16400256752967834	 ([york])
v(9): 0.44309908151626587	 ([city])
v(10): -0.26724672317504883	 ([radio])
v(11): -0.2091994285583496	 ([host])
v(12): -0.4534841775894165	 ([becomes])
v(13): 0.31930872797966003	 ([enamored])
v(14): 1.7268412113189697	 ([friendship])
v(15): -0.10484221577644348	 ([14])
v(16): 0.5549575090408325	 ([year])
v(17): -0.4277960956096649	 ([old])
v(18): -0.08248832821846008	 ([boy])
v(19): 0.05731192231178284	 ([( rory])
v(20): -0.23156586289405823	 ([culkin )])
v(21): -0.07907095551490784	 ([ill.])
v(22): 0.29651787877082825	 ([williams])
v(23): 0.2708609402179718	 ([never])
v(24): 1.0530225038528442	 ([met])
v(25): 0.48571884632110596	 ([boy])
v(26): 0.8238925933837891	 ([person,])
v(27): 0.0857299268245697	 ([contact])
v(28): 0.0595930814743042	 ([talking])
v(29): 0.5051385760307312	 ([telephone.])
v(30): -0.11438453197479248	 ([however,])
v(31): 0.28604021668434143	 ([williams '])
v(32): -0.8393408060073853	 ([ex - boyfriend])
v(33): 1.2932243347167969	 ([( nice])
