---------- AND Interactions ----------
I(58): 6.382318496704102	 ([enjoyed])
I(63): 6.27849006652832	 ([memorable])
I(58,63): -5.738377571105957	 ([enjoyed][memorable])
I(30,31): 2.44716739654541	 ([however,][williams '])
I(62,63): -1.958005428314209	 ([giving][memorable])
I(21,22): 1.7159515619277954	 ([ill.][williams])
I(14): 1.7141344547271729	 ([friendship])
I(47): 1.5701258182525635	 ([permanent])
I(60,61): 1.4980928897857666	 ([toni][collette])
I(33,63): -1.429243564605713	 ([( nice][memorable])
I(47,63): -1.410813331604004	 ([permanent][memorable])
I(33,58): -1.3732919692993164	 ([( nice][enjoyed])
I(57,63): -1.3702683448791504	 ([stars.][memorable])
I(43): 1.3233036994934082	 ([meeting])
I(33): 1.280517578125	 ([( nice])
I(4,5): 1.2770191431045532	 ([robin][williams])
I(14,58): -1.2536280155181885	 ([friendship][enjoyed])
I(50,63): -1.207498550415039	 ([way][memorable])
I(3): 1.2029098272323608	 ([attention,])
I(14,63): -1.1851599216461182	 ([friendship][memorable])
I(59,63): 1.1701960563659668	 ([film,][memorable])
I(57): 1.1513792276382446	 ([stars.])
I(50): 1.0983877182006836	 ([way])
I(47,58): -1.0793638229370117	 ([permanent][enjoyed])
I(0,58): -1.075110673904419	 ([night][enjoyed])
I(6): 1.0631650686264038	 ([shining])
I(24): 1.0403157472610474	 ([met])
I(51): 1.0301076173782349	 ([expect.])
I(58,59): 0.9989323616027832	 ([enjoyed][film,])
I(32,58): 0.9405704736709595	 ([ex - boyfriend][enjoyed])
I(6,63): -0.9396834373474121	 ([shining][memorable])
I(52,53): -0.9395310282707214	 ([leave][that.])
I(50,58): -0.9256739616394043	 ([way][enjoyed])
I(32,59): -0.8998712301254272	 ([ex - boyfriend][film,])
I(43,63): -0.8903889656066895	 ([meeting][memorable])
I(6,58): -0.8775887489318848	 ([shining][enjoyed])
I(40,41): 0.8741408586502075	 ([prompts][williams])
I(0): 0.8710482120513916	 ([night])
I(59,62): -0.8681095242500305	 ([film,][giving])
I(39,58): -0.8626885414123535	 ([boy,][enjoyed])
I(32): -0.8520475625991821	 ([ex - boyfriend])
I(43,58): -0.8499598503112793	 ([meeting][enjoyed])
I(39): 0.8435375094413757	 ([boy,])
I(57,58): -0.8287739753723145	 ([stars.][enjoyed])
I(62,64): -0.8253856301307678	 ([giving][portrayal])
I(33,36): -0.8234379291534424	 ([( nice][cannavale )])
I(22,41): -0.8208313584327698	 ([williams][williams])
I(26): 0.8111858367919922	 ([person,])
I(0,63): -0.7966539859771729	 ([night][memorable])
I(63,64): 0.7833113670349121	 ([memorable][portrayal])
I(1): 0.7731212973594666	 ([listener])
I(50,51): 0.7691125869750977	 ([way][expect.])
I(47,49): -0.7546565532684326	 ([permanent][williams])
I(32,33): -0.7526808977127075	 ([ex - boyfriend][( nice])
I(26,44): -0.7504783868789673	 ([person,][person.])
I(49): 0.7477422952651978	 ([williams])
I(24,58): -0.7416715621948242	 ([met][enjoyed])
I(29,63): -0.739215075969696	 ([telephone.][memorable])
I(42,43): -0.7317211627960205	 ([arrange][meeting])
I(45,46): -0.7283908128738403	 ([follows][makes])
I(2,3): 0.7276498079299927	 ([held][attention,])
I(33,59): 0.7133035659790039	 ([( nice][film,])
I(40,59): -0.7020552158355713	 ([prompts][film,])
I(39,63): -0.6991998553276062	 ([boy,][memorable])
I(7,8): 0.699130654335022	 ([new][york])
I(61,63): -0.6948766708374023	 ([collette][memorable])
I(24,43): -0.6904048919677734	 ([met][meeting])
I(1,58): -0.6890015602111816	 ([listener][enjoyed])
I(14,24): -0.6835740804672241	 ([friendship][met])
I(36): 0.6822041273117065	 ([cannavale )])
I(32,63): 0.6693416833877563	 ([ex - boyfriend][memorable])
I(3,63): -0.6682887077331543	 ([attention,][memorable])
I(22,49): -0.6497611999511719	 ([williams][williams])
I(54,55): 0.648385763168335	 ([toni][collette])
I(2,63): -0.6443624496459961	 ([held][memorable])
I(24,63): -0.6438580751419067	 ([met][memorable])
I(31,41): -0.6409785747528076	 ([williams '][williams])
I(51,63): -0.6388331651687622	 ([expect.][memorable])
I(49,58): -0.635347843170166	 ([williams][enjoyed])
I(47,57): -0.621202826499939	 ([permanent][stars.])
I(26,63): -0.6199874877929688	 ([person,][memorable])
I(3,28): -0.6139796376228333	 ([attention,][talking])
I(43,47): -0.6079390048980713	 ([meeting][permanent])
I(43,53): -0.6073028445243835	 ([meeting][that.])
I(1,63): -0.6057572364807129	 ([listener][memorable])
I(49,63): -0.6011238098144531	 ([williams][memorable])
I(2,58): -0.5972442626953125	 ([held][enjoyed])
I(36,37): 0.5940717458724976	 ([cannavale )][raises])
I(49,52): -0.5699862837791443	 ([williams][leave])
I(31,49): -0.5643401145935059	 ([williams '][williams])
I(26,58): -0.5603084564208984	 ([person,][enjoyed])
I(33,34): -0.5583326816558838	 ([( nice][job])
I(41): 0.5556262731552124	 ([williams])
I(12,63): 0.5537782907485962	 ([becomes][memorable])
I(25,39): -0.5432490706443787	 ([boy][boy,])
I(16): 0.5422507524490356	 ([year])
I(52,54): -0.541923999786377	 ([leave][toni])
I(14,25): -0.5393083095550537	 ([friendship][boy])
I(43,52): -0.5327438116073608	 ([meeting][leave])
I(2): 0.5266523957252502	 ([held])
I(22,24): 0.5227445363998413	 ([williams][met])
I(51,57): -0.5190619230270386	 ([expect.][stars.])
I(3,49): -0.5177074670791626	 ([attention,][williams])
I(5,49): -0.5144917368888855	 ([williams][williams])
