---------- Players ----------
Player 0: film
Player 1: fabulous
Player 2: opportunity
Player 3: see
Player 4: happened
Player 5: timon
Player 6: pumbaa
Player 7: film
Player 8: shown
Player 9: -
Player 10: lot!
Player 11: film
Player 12: even
Player 13: goes
Player 14: back
Player 15: simba
Player 16: ( presumbably )
Player 17: birth
Player 18: kiara.
Player 19: quite
Player 20: true
Player 21: first
Player 22: film,
Player 23: lion
Player 24: king
Player 25: 1
Player 26: 2
Player 27: ( or
Player 28: lion
Player 29: king
Player 30: 3
Player 31: places )
Player 32: "
Player 33: funny,
Player 34: entertaining,
Player 35: exciting
Player 36: surprising
Player 37: film
Player 38: ( or
Player 39: sequel
Player 40: that's
Player 41: want
Player 42: call
Player 43: it ).
Player 44: bundle
Player 45: surprises
Player 46: hilarity
Player 47: await
Player 48: you!
Player 49: timon
Player 50: pumbaa
Player 51: watching
Player 52: film
Player 53: cinema
Player 54: ( with
Player 55: remote
Player 56: control ),
Player 57: timon
Player 58: pumbaa
Player 59: argument
Player 60: point
---------- AND Interactions (Pairwise Only) ----------
Sum: 0.0
==================================================
