---------- Players ----------
Player 0: normally
Player 1: spike
Player 2: lee
Player 3: fan.
Player 4: takes
Player 5: time
Player 6: really
Player 7: get
Player 8: mojo
Player 9: ",
Player 10: see
Player 11: clear
Player 12: message
Player 13: ability
Player 14: tell
Player 15: story
Player 16: close
Player 17: heart,
Player 18: lee
Player 19: genius.
Player 20: unlike
Player 21: 25th
Player 22: hour
Player 23: bamboozled
Player 24: ( two
Player 25: favorite
Player 26: films
Player 27: his ),
Player 28: clear
Player 29: story
Player 30: film.
Player 31: able
Player 32: understand
Player 33: struggle
Player 34: washington
Player 35: choice
Player 36: play
Player 37: well
Player 38: influenced
Player 39: others,
Player 40: odd
Player 41: reason
Player 42: lee
Player 43: never
Player 44: able
Player 45: get
Player 46: true
Player 47: feeling
Player 48: out.
Player 49: washington
Player 50: decent
Player 51: job
Player 52: handed
Player 53: him,
Player 54: could
Player 55: tell
---------- AND Interactions (Pairwise Only) ----------
I(35,36): 3.142857313156128	 ([choice][play])
I(53,54): 1.5925464630126953	 ([him,][could])
Sum: 4.735403776168823
==================================================
