---------- Players ----------
Player 0: saying
Player 1: got
Player 2: movie
Player 3: john
Player 4: holmes
Player 5: guarantee
Player 6: get
Player 7: folks
Player 8: front
Player 9: screen,
Player 10: writer
Player 11: director
Player 12: james
Player 13: cox
Player 14: delivers
Player 15: oh
Player 16: much
Player 17: more.
Player 18: rashamon
Player 19: "
Player 20: sleazy
Player 21: hollywood
Player 22: set,
Player 23: film
Player 24: splitters
Player 25: july
Player 26: 1981
Player 27: wonderland
Player 28: murders
Player 29: variety
Player 30: angles
Player 31: ( and
Player 32: film
Player 33: stocks ),
Player 34: mostly
Player 35: filter
Player 36: john
Player 37: holmes '
Player 38: coked
Player 39: weasel
Player 40: brain.
Player 41: film
Player 42: full
Player 43: bad
Player 44: guys
Player 45: holmes
Player 46: either
Player 47: vile,
Player 48: pathetic
Player 49: both.
Player 50: several
Player 51: versions
Player 52: story
Player 53: emerge
Player 54: merge
Player 55: cox
Player 56: flashes
Player 57: jump
Player 58: cuts
Player 59: twisting
Player 60: title
Player 61: cards
Player 62: amid
Player 63: effects
Player 64: emoting.
Player 65: dialogue
Player 66: fast
Player 67: naturalistic
Player 68: never
---------- AND Interactions (Pairwise Only) ----------
Sum: 0.0
==================================================
