---------- Players ----------
Player 0: rarely
Player 1: witnessed
Player 2: gratuitous
Player 3: waste
Player 4: talent.
Player 5: almost
Player 6: nothing
Player 7: constructive
Player 8: said
Player 9: hopeless
Player 10: swamp
Player 11: film.
Player 12: interesting
Player 13: strands
Player 14: film
Player 15: seems
Player 16: promise
Player 17: initially
Player 18: turn
Player 19: little
Player 20: red
Player 21: herrings.
Player 22: actors
Player 23: stature
Player 24: -
Player 25: robert
Player 26: duvall,
Player 27: robert
Player 28: downey,
Player 29: jr.
Player 30: -
Player 31: deployed
Player 32: roles
Player 33: go
Player 34: nowhere ;
Player 35: director
Player 36: occasional
Player 37: genius
Player 38: produces
Player 39: film
Player 40: looks
Player 41: like
Player 42: filmed
Player 43: coffee - stained
Player 44: camera
Player 45: lens ;
Player 46: writer
Player 47: ( john
Player 48: grisham )
Player 49: never
Player 50: produced
Player 51: anything
Player 52: merit,
Player 53: discovers
Player 54: new
Player 55: depths
Player 56: under - motivated
Player 57: incoherence.
Player 58: film
Player 59: cheap,
Player 60: lecherous
Player 61: feel
Player 62: -
Player 63: barely
Player 64: level
Player 65: commentary
Player 66: -
---------- Rewards ----------
v(): 0.7782444953918457	 ([])
v(0,2,3,7,9,66): 6.138310432434082	 ([rarely][gratuitous][waste][constructive][hopeless][-])
v(1,8,11,29,58,59,61,62,63,64,65): 7.2970499992370605	 ([witnessed][said][film.][jr.][film][cheap,][feel][-][barely][level][commentary])
v(4,5,6,10,12,13,14,15,16,17,18,19,20,21,22,30,31): 8.306404113769531	 ([talent.][almost][nothing][swamp][interesting][strands][film][seems][promise][initially][turn][little][red][herrings.][actors][-][deployed])
v(32,33,46,47): -1.4116995334625244	 ([roles][go][writer][( john])
v(23,24,25,26,27,28): -1.8760288953781128	 ([stature][-][robert][duvall,][robert][downey,])
v(34,35,36,37,38,39,40,41,42,43,44): 6.661498069763184	 ([nowhere ;][director][occasional][genius][produces][film][looks][like][filmed][coffee - stained][camera])
v(48,49,50,51,52,53,54): 0.9827095866203308	 ([grisham )][never][produced][anything][merit,][discovers][new])
v(45,55,56,57,60): 4.857865333557129	 ([lens ;][depths][under - motivated][incoherence.][lecherous])
v(0,1,2,3,7,8,9,11,29,58,59,61,62,63,64,65,66): 8.28228759765625	 ([rarely][witnessed][gratuitous][waste][constructive][said][hopeless][film.][jr.][film][cheap,][feel][-][barely][level][commentary][-])
v(0,2,3,4,5,6,7,9,10,12,13,14,15,16,17,18,19,20,21,22,30,31,66): 8.44010066986084	 ([rarely][gratuitous][waste][talent.][almost][nothing][constructive][hopeless][swamp][interesting][strands][film][seems][promise][initially][turn][little][red][herrings.][actors][-][deployed][-])
v(0,2,3,7,9,32,33,46,47,66): 6.026546478271484	 ([rarely][gratuitous][waste][constructive][hopeless][roles][go][writer][( john][-])
v(0,2,3,7,9,23,24,25,26,27,28,66): 6.2885236740112305	 ([rarely][gratuitous][waste][constructive][hopeless][stature][-][robert][duvall,][robert][downey,][-])
v(0,2,3,7,9,34,35,36,37,38,39,40,41,42,43,44,66): 7.889125823974609	 ([rarely][gratuitous][waste][constructive][hopeless][nowhere ;][director][occasional][genius][produces][film][looks][like][filmed][coffee - stained][camera][-])
v(0,2,3,7,9,48,49,50,51,52,53,54,66): 6.599974632263184	 ([rarely][gratuitous][waste][constructive][hopeless][grisham )][never][produced][anything][merit,][discovers][new][-])
v(0,2,3,7,9,45,55,56,57,60,66): 7.0748701095581055	 ([rarely][gratuitous][waste][constructive][hopeless][lens ;][depths][under - motivated][incoherence.][lecherous][-])
v(1,4,5,6,8,10,11,12,13,14,15,16,17,18,19,20,21,22,29,30,31,58,59,61,62,63,64,65): 8.498838424682617	 ([witnessed][talent.][almost][nothing][said][swamp][film.][interesting][strands][film][seems][promise][initially][turn][little][red][herrings.][actors][jr.][-][deployed][film][cheap,][feel][-][barely][level][commentary])
v(1,8,11,29,32,33,46,47,58,59,61,62,63,64,65): 7.488075256347656	 ([witnessed][said][film.][jr.][roles][go][writer][( john][film][cheap,][feel][-][barely][level][commentary])
v(1,8,11,23,24,25,26,27,28,29,58,59,61,62,63,64,65): 6.529575347900391	 ([witnessed][said][film.][stature][-][robert][duvall,][robert][downey,][jr.][film][cheap,][feel][-][barely][level][commentary])
v(1,8,11,29,34,35,36,37,38,39,40,41,42,43,44,58,59,61,62,63,64,65): 8.252520561218262	 ([witnessed][said][film.][jr.][nowhere ;][director][occasional][genius][produces][film][looks][like][filmed][coffee - stained][camera][film][cheap,][feel][-][barely][level][commentary])
v(1,8,11,29,48,49,50,51,52,53,54,58,59,61,62,63,64,65): 7.938610076904297	 ([witnessed][said][film.][jr.][grisham )][never][produced][anything][merit,][discovers][new][film][cheap,][feel][-][barely][level][commentary])
v(1,8,11,29,45,55,56,57,58,59,60,61,62,63,64,65): 8.016977310180664	 ([witnessed][said][film.][jr.][lens ;][depths][under - motivated][incoherence.][film][cheap,][lecherous][feel][-][barely][level][commentary])
v(4,5,6,10,12,13,14,15,16,17,18,19,20,21,22,30,31,32,33,46,47): 8.297290802001953	 ([talent.][almost][nothing][swamp][interesting][strands][film][seems][promise][initially][turn][little][red][herrings.][actors][-][deployed][roles][go][writer][( john])
v(4,5,6,10,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,30,31): 8.288705825805664	 ([talent.][almost][nothing][swamp][interesting][strands][film][seems][promise][initially][turn][little][red][herrings.][actors][stature][-][robert][duvall,][robert][downey,][-][deployed])
v(4,5,6,10,12,13,14,15,16,17,18,19,20,21,22,30,31,34,35,36,37,38,39,40,41,42,43,44): 8.517301559448242	 ([talent.][almost][nothing][swamp][interesting][strands][film][seems][promise][initially][turn][little][red][herrings.][actors][-][deployed][nowhere ;][director][occasional][genius][produces][film][looks][like][filmed][coffee - stained][camera])
v(4,5,6,10,12,13,14,15,16,17,18,19,20,21,22,30,31,48,49,50,51,52,53,54): 8.388203620910645	 ([talent.][almost][nothing][swamp][interesting][strands][film][seems][promise][initially][turn][little][red][herrings.][actors][-][deployed][grisham )][never][produced][anything][merit,][discovers][new])
v(4,5,6,10,12,13,14,15,16,17,18,19,20,21,22,30,31,45,55,56,57,60): 8.478364944458008	 ([talent.][almost][nothing][swamp][interesting][strands][film][seems][promise][initially][turn][little][red][herrings.][actors][-][deployed][lens ;][depths][under - motivated][incoherence.][lecherous])
v(23,24,25,26,27,28,32,33,46,47): -4.292011737823486	 ([stature][-][robert][duvall,][robert][downey,][roles][go][writer][( john])
v(32,33,34,35,36,37,38,39,40,41,42,43,44,46,47): 8.076186180114746	 ([roles][go][nowhere ;][director][occasional][genius][produces][film][looks][like][filmed][coffee - stained][camera][writer][( john])
