---------- Players ----------
Player 0: ' the
Player 1: last
Player 2: wave '
Player 3: far
Player 4: sum
Player 5: parts.
Player 6: merely
Player 7: disaster
Player 8: film,
Player 9: simply
Player 10: exploration
Player 11: australian
Player 12: aboriginal
Player 13: spirituality,
Player 14: certainly
Player 15: simple
Player 16: court
Player 17: drama.
Player 18: writer
Player 19: director
Player 20: peter
Player 21: weir
Player 22: manages
Player 23: take
Player 24: elements
Player 25: next
Player 26: level
Player 27: produce
Player 28: truly
Player 29: effective
Player 30: thought - provoking
Player 31: film
Player 32: eerie
Player 33: atmosphere
Player 34: gave
Player 35: ' picnic
Player 36: hanging
Player 37: rock '
Player 38: two
Player 39: years
Player 40: earlier,
Player 41: continue
Player 42: remember
Player 43: years
Player 44: later.
Player 45: lawyer
Player 46: david
Player 47: burton
Player 48: ( chamberlain )
Player 49: called
Player 50: defend
Player 51: chris
Player 52: lee
Player 53: ( gulpilil )
Player 54: death
Player 55: aboriginal
Player 56: may
Player 57: may
Player 58: directly
Player 59: responsible,
Player 60: finds
Player 61: merely
Player 62: struggling
Player 63: get
---------- AND Interactions (Pairwise Only) ----------
I(30,31): 3.9820306301116943	 ([thought - provoking][film])
I(6,7): -3.929515838623047	 ([merely][disaster])
I(28,29): 3.0358028411865234	 ([truly][effective])
I(3,17): 2.4606595039367676	 ([far][drama.])
I(6,10): 2.059964656829834	 ([merely][exploration])
I(7,10): -2.0499930381774902	 ([disaster][exploration])
I(6,17): 2.0451903343200684	 ([merely][drama.])
I(5,7): 2.0310659408569336	 ([parts.][disaster])
I(5,10): 1.90131413936615	 ([parts.][exploration])
I(3,8): 1.7106432914733887	 ([far][film,])
I(3,7): 1.6466357707977295	 ([far][disaster])
I(3,5): 1.6363201141357422	 ([far][parts.])
I(29,30): 1.6307733058929443	 ([effective][thought - provoking])
I(8,10): 1.6034901142120361	 ([film,][exploration])
I(10,17): 1.5299328565597534	 ([exploration][drama.])
I(16,17): 1.475764513015747	 ([court][drama.])
I(39,43): -1.4743379354476929	 ([years][years])
I(30,32): 1.462448239326477	 ([thought - provoking][eerie])
I(32,33): 1.3861660957336426	 ([eerie][atmosphere])
I(0,3): -1.3726985454559326	 ([' the][far])
I(30,33): 1.367318868637085	 ([thought - provoking][atmosphere])
I(1,3): -1.3394227027893066	 ([last][far])
I(5,13): 1.3140580654144287	 ([parts.][spirituality,])
I(2,3): -1.3076326847076416	 ([wave '][far])
I(45,46): 1.250199556350708	 ([lawyer][david])
I(15,17): 1.2245515584945679	 ([simple][drama.])
I(3,10): 1.1434940099716187	 ([far][exploration])
I(10,13): -1.1159613132476807	 ([exploration][spirituality,])
I(5,6): 1.1124621629714966	 ([parts.][merely])
I(6,13): 1.0899174213409424	 ([merely][spirituality,])
I(3,6): 1.069401741027832	 ([far][merely])
I(35,36): -1.0612034797668457	 ([' picnic][hanging])
I(60,62): 1.0434602499008179	 ([finds][struggling])
I(14,17): 0.9007275104522705	 ([certainly][drama.])
I(34,42): -0.8952666521072388	 ([gave][remember])
I(10,11): -0.8936194181442261	 ([exploration][australian])
I(20,21): 0.8850060105323792	 ([peter][weir])
I(3,19): 0.8630695343017578	 ([far][director])
I(3,24): -0.8592891693115234	 ([far][elements])
I(34,35): -0.8568068742752075	 ([gave][' picnic])
I(19,20): -0.8463817834854126	 ([director][peter])
I(3,55): -0.8345440626144409	 ([far][aboriginal])
I(6,62): 0.8114875555038452	 ([merely][struggling])
I(34,62): -0.8089481592178345	 ([gave][struggling])
I(54,62): 0.80573570728302	 ([death][struggling])
I(50,54): -0.7950680255889893	 ([defend][death])
I(3,45): 0.7778167724609375	 ([far][lawyer])
I(4,10): -0.7606037855148315	 ([sum][exploration])
I(3,23): -0.736851692199707	 ([far][take])
I(7,31): -0.7353918552398682	 ([disaster][film])
I(6,14): 0.732782244682312	 ([merely][certainly])
I(10,16): -0.7314411401748657	 ([exploration][court])
I(27,28): 0.7285811901092529	 ([produce][truly])
I(41,62): -0.7218613028526306	 ([continue][struggling])
I(3,4): -0.7201347351074219	 ([far][sum])
I(17,30): 0.7157909870147705	 ([drama.][thought - provoking])
I(34,39): -0.7065944671630859	 ([gave][years])
I(35,42): -0.7063013315200806	 ([' picnic][remember])
I(11,12): 0.699695348739624	 ([australian][aboriginal])
I(1,2): 0.6985994577407837	 ([last][wave '])
I(42,43): -0.691388726234436	 ([remember][years])
I(7,8): 0.688393235206604	 ([disaster][film,])
I(0,62): -0.6865348219871521	 ([' the][struggling])
I(18,19): -0.6845639944076538	 ([writer][director])
I(3,32): -0.6830654144287109	 ([far][eerie])
I(7,62): 0.6739529967308044	 ([disaster][struggling])
I(6,49): 0.6640578508377075	 ([merely][called])
I(9,10): 0.6634434461593628	 ([simply][exploration])
I(5,8): 0.6610317230224609	 ([parts.][film,])
I(60,61): 0.6577831506729126	 ([finds][merely])
I(7,54): 0.656348705291748	 ([disaster][death])
I(3,11): 0.6530568599700928	 ([far][australian])
I(39,40): -0.6487469673156738	 ([years][earlier,])
I(3,13): 0.6486232280731201	 ([far][spirituality,])
I(7,17): -0.6437913179397583	 ([disaster][drama.])
I(5,62): 0.6309159994125366	 ([parts.][struggling])
I(51,53): -0.6295981407165527	 ([chris][( gulpilil )])
I(22,23): 0.6276266574859619	 ([manages][take])
I(17,49): 0.6224695444107056	 ([drama.][called])
I(44,62): -0.6160988807678223	 ([later.][struggling])
I(42,50): -0.6064440011978149	 ([remember][defend])
I(35,39): -0.5798202753067017	 ([' picnic][years])
I(3,18): 0.5719192028045654	 ([far][writer])
I(7,13): 0.5718951225280762	 ([disaster][spirituality,])
I(30,55): 0.5690693855285645	 ([thought - provoking][aboriginal])
I(3,31): 0.5661003589630127	 ([far][film])
I(5,17): 0.5648541450500488	 ([parts.][drama.])
I(7,32): 0.5642319917678833	 ([disaster][eerie])
I(36,39): -0.5605020523071289	 ([hanging][years])
I(34,54): -0.552892804145813	 ([gave][death])
I(42,62): -0.5473384857177734	 ([remember][struggling])
I(7,24): 0.5430014133453369	 ([disaster][elements])
I(5,16): 0.542773962020874	 ([parts.][court])
I(25,26): 0.5324721932411194	 ([next][level])
I(14,15): 0.5282576084136963	 ([certainly][simple])
I(7,50): 0.5267903804779053	 ([disaster][defend])
I(45,47): -0.5262985229492188	 ([lawyer][burton])
I(0,2): 0.5243024826049805	 ([' the][wave '])
I(7,19): -0.5197254419326782	 ([disaster][director])
I(34,36): -0.5187395811080933	 ([gave][hanging])
I(19,22): -0.5182016491889954	 ([director][manages])
I(7,9): -0.5046303272247314	 ([disaster][simply])
I(3,42): -0.5023436546325684	 ([far][remember])
I(28,30): 0.49000871181488037	 ([truly][thought - provoking])
I(60,63): 0.48979872465133667	 ([finds][get])
I(8,9): 0.4864797592163086	 ([film,][simply])
I(42,53): -0.48500609397888184	 ([remember][( gulpilil )])
I(7,18): -0.48255491256713867	 ([disaster][writer])
I(39,42): -0.4823465347290039	 ([years][remember])
I(6,22): 0.48228919506073	 ([merely][manages])
I(1,6): -0.482078492641449	 ([last][merely])
I(62,63): -0.4775577187538147	 ([struggling][get])
I(42,48): -0.4768376350402832	 ([remember][( chamberlain )])
I(3,30): 0.47112298011779785	 ([far][thought - provoking])
I(58,62): -0.4690585732460022	 ([directly][struggling])
I(34,37): -0.4685155153274536	 ([gave][rock '])
I(6,16): 0.46774721145629883	 ([merely][court])
I(3,53): -0.46772003173828125	 ([far][( gulpilil )])
I(27,62): -0.4676972031593323	 ([produce][struggling])
I(5,54): 0.4660223722457886	 ([parts.][death])
I(13,23): 0.4659295678138733	 ([spirituality,][take])
I(6,34): 0.46504640579223633	 ([merely][gave])
I(5,49): 0.4649984836578369	 ([parts.][called])
I(5,21): 0.459758460521698	 ([parts.][weir])
I(21,23): -0.45812320709228516	 ([weir][take])
I(34,50): -0.45664751529693604	 ([gave][defend])
I(5,45): 0.4556148648262024	 ([parts.][lawyer])
I(45,48): 0.45316773653030396	 ([lawyer][( chamberlain )])
I(3,27): -0.4522314667701721	 ([far][produce])
I(6,24): -0.4488363265991211	 ([merely][elements])
I(34,43): -0.4458329677581787	 ([gave][years])
I(17,18): -0.4456740617752075	 ([drama.][writer])
I(3,62): 0.44416749477386475	 ([far][struggling])
I(42,60): -0.4411379098892212	 ([remember][finds])
I(8,63): -0.4397087097167969	 ([film,][get])
I(3,57): -0.4375622272491455	 ([far][may])
I(3,16): 0.43577051162719727	 ([far][court])
I(6,61): -0.43560826778411865	 ([merely][merely])
I(13,42): -0.4243037700653076	 ([spirituality,][remember])
I(8,49): 0.41976773738861084	 ([film,][called])
I(7,59): 0.4194641709327698	 ([disaster][responsible,])
I(10,40): 0.41917192935943604	 ([exploration][earlier,])
I(3,21): 0.41704583168029785	 ([far][weir])
I(22,42): 0.41555070877075195	 ([manages][remember])
I(10,42): -0.4154810905456543	 ([exploration][remember])
I(19,27): -0.4056534171104431	 ([director][produce])
I(31,62): -0.4033607840538025	 ([film][struggling])
I(17,19): -0.4033387303352356	 ([drama.][director])
I(5,42): 0.4021034240722656	 ([parts.][remember])
I(42,56): -0.3981003761291504	 ([remember][may])
I(17,21): 0.39379435777664185	 ([drama.][weir])
I(13,16): -0.3919011354446411	 ([spirituality,][court])
I(17,63): -0.39182424545288086	 ([drama.][get])
I(1,5): -0.39163821935653687	 ([last][parts.])
I(43,48): -0.3912539482116699	 ([years][( chamberlain )])
I(12,55): 0.38743293285369873	 ([aboriginal][aboriginal])
I(13,62): 0.3860626220703125	 ([spirituality,][struggling])
I(10,53): -0.3828548192977905	 ([exploration][( gulpilil )])
I(3,25): 0.3820036053657532	 ([far][next])
I(24,39): -0.3819870948791504	 ([elements][years])
I(10,34): -0.3798024654388428	 ([exploration][gave])
I(33,34): 0.3768123388290405	 ([atmosphere][gave])
I(42,57): -0.3766319751739502	 ([remember][may])
I(8,17): 0.3737684488296509	 ([film,][drama.])
I(19,47): -0.3737037181854248	 ([director][burton])
I(10,19): -0.37319111824035645	 ([exploration][director])
I(7,36): 0.371415913105011	 ([disaster][hanging])
I(31,34): 0.3694104552268982	 ([film][gave])
I(30,37): 0.36791443824768066	 ([thought - provoking][rock '])
I(6,21): 0.367409348487854	 ([merely][weir])
I(17,39): 0.36432456970214844	 ([drama.][years])
I(2,7): 0.3641425371170044	 ([wave '][disaster])
I(17,48): 0.3638112545013428	 ([drama.][( chamberlain )])
I(11,17): -0.3633995056152344	 ([australian][drama.])
I(56,62): 0.3627312183380127	 ([may][struggling])
I(17,40): 0.3615347146987915	 ([drama.][earlier,])
I(16,22): -0.3610755205154419	 ([court][manages])
I(22,31): -0.3606151342391968	 ([manages][film])
I(7,53): 0.35372453927993774	 ([disaster][( gulpilil )])
I(33,63): -0.3532429337501526	 ([atmosphere][get])
I(19,21): -0.3531271815299988	 ([director][weir])
I(46,47): -0.35295653343200684	 ([david][burton])
I(35,43): -0.3523975610733032	 ([' picnic][years])
I(54,63): 0.34811168909072876	 ([death][get])
I(42,45): -0.3479907512664795	 ([remember][lawyer])
I(55,62): 0.34713149070739746	 ([aboriginal][struggling])
I(11,13): -0.3467515707015991	 ([australian][spirituality,])
I(3,22): -0.3445248603820801	 ([far][manages])
I(6,25): 0.3424917459487915	 ([merely][next])
I(34,53): -0.3420390486717224	 ([gave][( gulpilil )])
I(45,60): -0.3381812572479248	 ([lawyer][finds])
I(42,54): -0.337522029876709	 ([remember][death])
I(3,56): -0.33475685119628906	 ([far][may])
I(39,53): -0.33371055126190186	 ([years][( gulpilil )])
I(31,32): -0.3336551785469055	 ([film][eerie])
I(32,39): -0.33357226848602295	 ([eerie][years])
I(7,43): 0.3312397003173828	 ([disaster][years])
I(26,39): -0.330785870552063	 ([level][years])
I(10,27): -0.3300514817237854	 ([exploration][produce])
I(17,34): 0.33004534244537354	 ([drama.][gave])
I(32,63): -0.3297770023345947	 ([eerie][get])
I(11,30): 0.3288007974624634	 ([australian][thought - provoking])
I(17,35): 0.32841718196868896	 ([drama.][' picnic])
I(30,35): 0.3275265693664551	 ([thought - provoking][' picnic])
I(7,44): -0.326373815536499	 ([disaster][later.])
I(10,12): -0.32213759422302246	 ([exploration][aboriginal])
I(36,42): -0.32132530212402344	 ([hanging][remember])
I(16,62): -0.3207252025604248	 ([court][struggling])
I(33,42): 0.3204526901245117	 ([atmosphere][remember])
I(8,54): 0.31900060176849365	 ([film,][death])
I(8,34): 0.3187443017959595	 ([film,][gave])
I(39,48): -0.31756889820098877	 ([years][( chamberlain )])
I(21,34): -0.3173791766166687	 ([weir][gave])
I(11,62): -0.3171529769897461	 ([australian][struggling])
I(26,36): -0.3159698247909546	 ([level][hanging])
I(13,22): 0.3158506751060486	 ([spirituality,][manages])
I(10,22): -0.3153730630874634	 ([exploration][manages])
I(32,43): -0.31478679180145264	 ([eerie][years])
