---------- Players ----------
Player 0: airwolf
Player 1: movie,
Player 2: variation
Player 3: original
Player 4: 2
Player 5: part
Player 6: pilot,
Player 7: yet
Player 8: movie
Player 9: although
Player 10: shorter,
Player 11: contain
Player 12: extra
Player 13: footage
Player 14: unseen
Player 15: 2
Player 16: hour
Player 17: pilot
Player 18: pilot
Player 19: much
Player 20: pilot
Player 21: movie
Player 22: pilot
Player 23: movie
Player 24: normally
Player 25: ( 2
Player 26: parter
Player 27: combined )
Player 28: movie
Player 29: actually
Player 30: different
Player 31: edit
Player 32: extras
Player 33: cuts
Player 34: there.
Player 35: worth
Player 36: look,
Player 37: even
Player 38: season
Player 39: 1
Player 40: dvd
Player 41: set,
Player 42: i'd
Player 43: still
Player 44: pick
Player 45: copy
Player 46: movie
Player 47: "
Player 48: still
Player 49: shops
Player 50: like
Player 51: virgin,
Player 52: woolworths
Player 53: likes
Player 54: mixed
Player 55: media
Player 56: stores,
Player 57: although
Player 58: generally
Player 59: needs
Player 60: ordering,
Player 61: saves
Player 62: needing
Player 63: buy
Player 64: online
Player 65: ( as
Player 66: many
---------- AND Interactions (Pairwise Only) ----------
Sum: 0.0
==================================================
