---------- Players ----------
Player 0: decent
Player 1: endeavor
Player 2: guy
Player 3: wrote
Player 4: screenplay
Player 5: seems
Player 6: bit
Player 7: dark
Player 8: exactly
Player 9: makes
Player 10: zombie
Player 11: movie
Player 12: cool.
Player 13: no,
Player 14: cgi
Player 15: bugs
Player 16: software
Player 17: companies.
Player 18: actually
Player 19: i'm
Player 20: sure
Player 21: whether
Player 22: software
Player 23: company
Player 24: -
Player 25: saw
Player 26: without
Player 27: subtitles
Player 28: guess
Player 29: they're
Player 30: talking
Player 31: about.
Player 32: anyway
Player 33: point
Player 34: -
Player 35: instead
Player 36: wasting
Player 37: time
Player 38: animating
Player 39: dumb - ass
Player 40: bug,
Player 41: throw
Player 42: zombies
Player 43: action.
Player 44: 2
Player 45: 3
Player 46: 20
Player 47: minutes
Player 48: consist
Player 49: news
Player 50: bulletins,
Player 51: bugs,
Player 52: guys
Player 53: yelling
Player 54: something.
Player 55: makes
Player 56: matters
Player 57: worse
Player 58: ( more
Player 59: boring )
Player 60: deaths
Player 61: occur
Player 62: off - screen.
---------- Rewards ----------
v(): 0.9747516512870789	 ([])
v(0): 1.2567989826202393	 ([decent])
v(1): 0.18900597095489502	 ([endeavor])
v(2): 1.5999120473861694	 ([guy])
v(3): -0.05089390277862549	 ([wrote])
v(4): 0.8723061084747314	 ([screenplay])
v(5): 1.34211003780365	 ([seems])
v(6): 1.0162194967269897	 ([bit])
v(7): 0.8899043798446655	 ([dark])
v(8): 1.1235902309417725	 ([exactly])
v(9): 1.074571132659912	 ([makes])
v(10): 3.3454084396362305	 ([zombie])
v(11): 1.114961862564087	 ([movie])
v(12): 0.5648718476295471	 ([cool.])
v(13): 1.0413055419921875	 ([no,])
v(14): 2.1543262004852295	 ([cgi])
v(15): 1.777378797531128	 ([bugs])
v(16): 2.023033618927002	 ([software])
v(17): 1.0862168073654175	 ([companies.])
v(18): 1.0635391473770142	 ([actually])
v(19): 1.0212314128875732	 ([i'm])
v(20): 0.9425307512283325	 ([sure])
v(21): 0.9513399600982666	 ([whether])
v(22): 1.4749293327331543	 ([software])
v(23): 1.2686916589736938	 ([company])
v(24): 0.9312109351158142	 ([-])
v(25): 0.5251216888427734	 ([saw])
v(26): 1.055248498916626	 ([without])
v(27): 1.6541929244995117	 ([subtitles])
v(28): 0.8502429723739624	 ([guess])
v(29): 0.6352812051773071	 ([they're])
v(30): 1.2289528846740723	 ([talking])
v(31): 0.666645884513855	 ([about.])
v(32): 0.822720468044281	 ([anyway])
v(33): 1.126571774482727	 ([point])
v(34): 0.7452540397644043	 ([-])
v(35): 1.4162555932998657	 ([instead])
v(36): 1.9766807556152344	 ([wasting])
v(37): -0.2753217816352844	 ([time])
v(38): 1.5220013856887817	 ([animating])
v(39): 4.03554105758667	 ([dumb - ass])
v(40): 1.8822572231292725	 ([bug,])
v(41): 2.4111008644104004	 ([throw])
v(42): 4.2499799728393555	 ([zombies])
v(43): 1.6458758115768433	 ([action.])
v(44): 1.2111952304840088	 ([2])
v(45): 1.1486660242080688	 ([3])
v(46): 0.9881037473678589	 ([20])
v(47): 0.7171831727027893	 ([minutes])
v(48): 1.426749348640442	 ([consist])
v(49): 0.7827286124229431	 ([news])
v(50): 0.3299303948879242	 ([bulletins,])
v(51): 2.1736948490142822	 ([bugs,])
v(52): 2.0720837116241455	 ([guys])
v(53): 2.227062225341797	 ([yelling])
v(54): 0.852928638458252	 ([something.])
v(55): 1.4787166118621826	 ([makes])
v(56): 0.5830848813056946	 ([matters])
v(57): 3.311295509338379	 ([worse])
v(58): 1.0647072792053223	 ([( more])
v(59): 1.6049574613571167	 ([boring )])
v(60): 0.5678507089614868	 ([deaths])
v(61): 1.125927448272705	 ([occur])
v(62): 3.4303698539733887	 ([off - screen.])
v(0,1): 2.117072105407715	 ([decent][endeavor])
v(0,2): 1.3306668996810913	 ([decent][guy])
v(0,3): -0.293226033449173	 ([decent][wrote])
v(0,4): 1.3580243587493896	 ([decent][screenplay])
v(0,5): 1.9014666080474854	 ([decent][seems])
v(0,6): 0.9581765532493591	 ([decent][bit])
v(0,7): 1.1943626403808594	 ([decent][dark])
v(0,8): 1.2366187572479248	 ([decent][exactly])
v(0,9): 1.427613377571106	 ([decent][makes])
v(0,10): 3.202051877975464	 ([decent][zombie])
v(0,11): 1.135787010192871	 ([decent][movie])
v(0,12): 0.682785153388977	 ([decent][cool.])
v(0,13): 1.3019143342971802	 ([decent][no,])
v(0,14): 2.087948799133301	 ([decent][cgi])
v(0,15): 1.681028127670288	 ([decent][bugs])
v(0,16): 1.943569302558899	 ([decent][software])
v(0,17): 1.1651216745376587	 ([decent][companies.])
v(0,18): 1.2020727396011353	 ([decent][actually])
v(0,19): 1.5225127935409546	 ([decent][i'm])
v(0,20): 1.0101823806762695	 ([decent][sure])
v(0,21): 1.1265941858291626	 ([decent][whether])
v(0,22): 1.8950470685958862	 ([decent][software])
v(0,23): 1.1859712600708008	 ([decent][company])
v(0,24): 1.1953333616256714	 ([decent][-])
v(0,25): 0.7344405055046082	 ([decent][saw])
v(0,26): 1.4323797225952148	 ([decent][without])
v(0,27): 1.1644182205200195	 ([decent][subtitles])
v(0,28): 0.25998368859291077	 ([decent][guess])
v(0,29): 0.9537342190742493	 ([decent][they're])
v(0,30): 1.3492852449417114	 ([decent][talking])
v(0,31): 0.7071226835250854	 ([decent][about.])
v(0,32): 0.9573097825050354	 ([decent][anyway])
v(0,33): 1.588277816772461	 ([decent][point])
v(0,34): 1.0600638389587402	 ([decent][-])
v(0,35): 1.723595142364502	 ([decent][instead])
v(0,36): 2.184950351715088	 ([decent][wasting])
v(0,37): 0.34222784638404846	 ([decent][time])
v(0,38): 1.8777790069580078	 ([decent][animating])
v(0,39): 3.487764835357666	 ([decent][dumb - ass])
v(0,40): 1.6360836029052734	 ([decent][bug,])
v(0,41): 2.3702635765075684	 ([decent][throw])
v(0,42): 3.762509822845459	 ([decent][zombies])
v(0,43): 1.3819332122802734	 ([decent][action.])
v(0,44): 1.4608210325241089	 ([decent][2])
v(0,45): 1.6053022146224976	 ([decent][3])
v(0,46): 1.3430923223495483	 ([decent][20])
v(0,47): 1.2514638900756836	 ([decent][minutes])
v(0,48): 1.7956608533859253	 ([decent][consist])
v(0,49): 1.1400477886199951	 ([decent][news])
v(0,50): 0.5418787002563477	 ([decent][bulletins,])
v(0,51): 1.5671603679656982	 ([decent][bugs,])
v(0,52): 1.891584038734436	 ([decent][guys])
v(0,53): 2.324049949645996	 ([decent][yelling])
v(0,54): 1.0671355724334717	 ([decent][something.])
v(0,55): 1.7336695194244385	 ([decent][makes])
v(0,56): 1.002878189086914	 ([decent][matters])
v(0,57): 2.988602876663208	 ([decent][worse])
v(0,58): 1.1581177711486816	 ([decent][( more])
v(0,59): 1.469225525856018	 ([decent][boring )])
v(0,60): 0.374494731426239	 ([decent][deaths])
v(0,61): 1.6236090660095215	 ([decent][occur])
v(0,62): 2.504892587661743	 ([decent][off - screen.])
v(1,2): 1.1479157209396362	 ([endeavor][guy])
v(1,3): -0.428788959980011	 ([endeavor][wrote])
v(1,4): 0.0033818483352661133	 ([endeavor][screenplay])
v(1,5): 0.7864653468132019	 ([endeavor][seems])
v(1,6): 0.3600851595401764	 ([endeavor][bit])
v(1,7): 0.038971155881881714	 ([endeavor][dark])
v(1,8): 0.3959573805332184	 ([endeavor][exactly])
v(1,9): 0.40535181760787964	 ([endeavor][makes])
v(1,10): 2.7281785011291504	 ([endeavor][zombie])
v(1,11): 0.3698153495788574	 ([endeavor][movie])
v(1,12): -0.19418379664421082	 ([endeavor][cool.])
v(1,13): 0.32076355814933777	 ([endeavor][no,])
v(1,14): 1.010509729385376	 ([endeavor][cgi])
v(1,15): 1.1390691995620728	 ([endeavor][bugs])
v(1,16): 1.2031185626983643	 ([endeavor][software])
v(1,17): 0.15511596202850342	 ([endeavor][companies.])
v(1,18): 0.3143521845340729	 ([endeavor][actually])
v(1,19): 0.2808855473995209	 ([endeavor][i'm])
v(1,20): 0.23043161630630493	 ([endeavor][sure])
v(1,21): 0.16119909286499023	 ([endeavor][whether])
v(1,22): 0.7084041833877563	 ([endeavor][software])
v(1,23): 0.3032274544239044	 ([endeavor][company])
v(1,24): 0.16339775919914246	 ([endeavor][-])
v(1,25): -0.058744192123413086	 ([endeavor][saw])
v(1,26): 0.25489214062690735	 ([endeavor][without])
