---------- Players ----------
Player 0: gave
Player 1: film
Player 2: 2
Player 3: stars
Player 4: dominic
Player 5: monaghan
Player 6: actually
Player 7: put
Player 8: effort
Player 9: acting.
Player 10: everything
Player 11: else
Player 12: film
Player 13: extremely
Player 14: amateur.
Player 15: everything
Player 16: associated
Player 17: direction
Player 18: film
Player 19: poorly
Player 20: executed.
Player 21: director
Player 22: rethink
Player 23: life
Player 24: career
Player 25: maybe
Player 26: watch
Player 27: films.
Player 28: dominic
Player 29: monaghan
Player 30: credible
Player 31: actor,
Player 32: placing
Player 33: film
Player 34: caliber
Player 35: makes
Player 36: look
Player 37: awful.
Player 38: whomever
Player 39: actor
Player 40: "
Player 41: played
Player 42: jack's
Player 43: best
Player 44: friend
Player 45: never
Player 46: stepped
Player 47: front
Player 48: camera.
Player 49: expect
Player 50: much
Player 51: small
Player 52: film,
Player 53: perhaps
Player 54: little
Player 55: time
Player 56: effort
---------- AND Interactions (Pairwise Only) ----------
Sum: 0.0
==================================================
