---------- AND Interactions ----------
I(12): -6.85095739364624	 ([good])
I(12,55): 6.129287242889404	 ([good][good.])
I(55): 5.19028902053833	 ([good.])
I(12,35): 4.425633430480957	 ([good][good])
I(29): -4.140712738037109	 ([chuckle.])
I(34,35): -3.893894910812378	 ([w.,][good])
I(29,55): 3.4822001457214355	 ([chuckle.][good.])
I(46,55): -2.8391432762145996	 ([wrestling - sucks.][good.])
I(46): 2.817063808441162	 ([wrestling - sucks.])
I(35): -2.625683069229126	 ([good])
I(11,12): -2.600803852081299	 ([movie][good])
I(3,12): 2.442481517791748	 ([damme's][good])
I(12,27): 2.336757183074951	 ([good][worth])
I(12,29): 2.1320338249206543	 ([good][chuckle.])
I(12,50): 2.1154332160949707	 ([good][good])
I(3): -2.0868752002716064	 ([damme's])
I(0,35): 2.0342085361480713	 ([think][good])
I(12,57): 2.0206174850463867	 ([good][best])
I(12,41): 1.993927001953125	 ([good][famous])
I(3,55): 1.9670326709747314	 ([damme's][good.])
I(35,55): 1.9650466442108154	 ([good][good.])
I(12,42): 1.9295644760131836	 ([good][move - forgot])
I(13,55): -1.865267276763916	 ([good][good.])
I(12,46): 1.8456273078918457	 ([good][wrestling - sucks.])
I(22,55): -1.795578956604004	 ([tries][good.])
I(57): -1.7534745931625366	 ([best])
I(28,29): 1.7497036457061768	 ([smirk][chuckle.])
I(3,29): 1.7414238452911377	 ([damme's][chuckle.])
I(22): 1.6750359535217285	 ([tries])
I(61): -1.5933228731155396	 ([always - the])
I(41): -1.5876318216323853	 ([famous])
I(39): -1.554980993270874	 ([goldberg])
I(13): 1.5066685676574707	 ([good])
I(13,35): 1.4938876628875732	 ([good][good])
I(3,46): 1.441408634185791	 ([damme's][wrestling - sucks.])
I(39,49): 1.4390201568603516	 ([goldberg][goldberg])
I(27): -1.4199676513671875	 ([worth])
I(41,55): 1.3949867486953735	 ([famous][good.])
I(55,57): 1.3872313499450684	 ([good.][best])
I(50,55): -1.3796753883361816	 ([good][good.])
I(39,55): 1.3728225231170654	 ([goldberg][good.])
I(12,63): 1.3677020072937012	 ([good][kick.])
I(22,46): -1.2400269508361816	 ([tries][wrestling - sucks.])
I(12,61): 1.2334309816360474	 ([good][always - the])
I(55,61): 1.212429165840149	 ([good.][always - the])
I(12,16): 1.205338954925537	 ([good][returns])
I(27,55): 1.2021574974060059	 ([worth][good.])
I(22,29): 1.1845159530639648	 ([tries][chuckle.])
I(35,36): 1.1738710403442383	 ([good][showed])
I(12,19): 1.1696820259094238	 ([good][must])
I(7,12): 1.158372402191162	 ([soldier][good])
I(19): -1.14778733253479	 ([must])
I(30,56): -1.121732473373413	 ([vd][vd])
I(32,35): 1.1157565116882324	 ([time][good])
I(57,58): 1.1039929389953613	 ([best][move])
I(38,39): -1.097719430923462	 ([2.][goldberg])
I(27,29): 1.0916986465454102	 ([worth][chuckle.])
I(57,59): -1.0893778800964355	 ([best][career,])
I(12,51): 1.0722427368164062	 ([good][fights.])
I(50): 1.0709564685821533	 ([good])
I(59): -1.0647598505020142	 ([career,])
I(49): -1.0568745136260986	 ([goldberg])
I(3,35): 1.0483264923095703	 ([damme's][good])
I(6,12): 1.0479817390441895	 ([universal][good])
I(12,22): 1.026911735534668	 ([good][tries])
I(13,50): -1.0256993770599365	 ([good][good])
I(18,19): -1.0220816135406494	 ([&][must])
I(19,55): 1.0177407264709473	 ([must][good.])
I(29,46): 1.013615608215332	 ([chuckle.][wrestling - sucks.])
I(29,35): 1.0066874027252197	 ([chuckle.][good])
I(29,40): 1.0061402320861816	 ([chuckle.][cool,])
I(0,46): -1.0058865547180176	 ([think][wrestling - sucks.])
I(35,61): 1.0011156797409058	 ([good][always - the])
I(49,55): 0.9988951683044434	 ([goldberg][good.])
I(39,40): 0.9959890842437744	 ([goldberg][cool,])
I(55,59): 0.9841986894607544	 ([good.][career,])
I(29,39): 0.9634692668914795	 ([chuckle.][goldberg])
I(11,29): -0.9514827728271484	 ([movie][chuckle.])
I(12,13): 0.9429178237915039	 ([good][good])
I(35,50): 0.9033540487289429	 ([good][good])
I(1,12): -0.8977780342102051	 ([movie][good])
I(3,57): 0.8881517648696899	 ([damme's][best])
I(29,42): 0.8782880306243896	 ([chuckle.][move - forgot])
I(22,35): 0.876023530960083	 ([tries][good])
I(13,46): -0.8706679344177246	 ([good][wrestling - sucks.])
I(30): 0.8635730743408203	 ([vd])
I(3,40): 0.8559094667434692	 ([damme's][cool,])
I(39,46): 0.8335144519805908	 ([goldberg][wrestling - sucks.])
I(11,13): 0.8273591995239258	 ([movie][good])
I(12,40): 0.821558952331543	 ([good][cool,])
I(47,56): -0.8124666213989258	 ([vd][vd])
I(25,35): -0.8037753105163574	 ([funny][good])
I(35,42): 0.79522705078125	 ([good][move - forgot])
I(3,7): 0.7827072143554688	 ([damme's][soldier])
I(55,56): -0.7776288986206055	 ([good.][vd])
I(30,55): -0.7775135040283203	 ([vd][good.])
I(27,35): 0.7735116481781006	 ([worth][good])
I(12,44): 0.7672610282897949	 ([good][cause])
I(51,57): 0.7639669179916382	 ([fights.][best])
I(57,61): -0.7617912292480469	 ([best][always - the])
I(46,61): 0.759129524230957	 ([wrestling - sucks.][always - the])
I(49,51): -0.7561056613922119	 ([goldberg][fights.])
I(46,49): 0.7548601627349854	 ([wrestling - sucks.][goldberg])
I(12,54): 0.7530198097229004	 ([good][1st])
I(12,43): 0.7498517036437988	 ([good][called])
I(31,35): -0.7482452392578125	 ([kid][good])
I(30,47): -0.7369999885559082	 ([vd][vd])
I(12,28): 0.7366290092468262	 ([good][smirk])
I(7): -0.7299807071685791	 ([soldier])
I(45): 0.7278046607971191	 ([watch])
I(46,50): -0.7248342037200928	 ([wrestling - sucks.][good])
I(45,55): -0.722928524017334	 ([watch][good.])
I(13,14): 0.7153341770172119	 ([good][1st.])
I(19,35): 0.713641881942749	 ([must][good])
I(11,35): -0.7130498886108398	 ([movie][good])
I(19,21): -0.7089416980743408	 ([must][again.])
I(42,57): 0.7074481248855591	 ([move - forgot][best])
I(40): -0.7028416395187378	 ([cool,])
I(7,46): 0.6991560459136963	 ([soldier][wrestling - sucks.])
I(12,20): 0.6989865303039551	 ([good][battle])
I(13,22): -0.6927323341369629	 ([good][tries])
I(61,63): -0.6922024488449097	 ([always - the][kick.])
I(62): 0.6860270500183105	 ([helicopter])
I(12,59): 0.6853656768798828	 ([good][career,])
I(7,55): 0.6841731071472168	 ([soldier][good.])
I(13,31): 0.6830339431762695	 ([good][kid])
I(33,39): 0.6763973236083984	 ([ally][goldberg])
I(6): -0.6763961315155029	 ([universal])
I(29,41): 0.6752915382385254	 ([chuckle.][famous])
I(46,56): -0.6742362976074219	 ([wrestling - sucks.][vd])
I(12,25): -0.6738057136535645	 ([good][funny])
I(27,28): 0.6674880981445312	 ([worth][smirk])
I(33,40): 0.6650270223617554	 ([ally][cool,])
I(3,27): 0.6645150184631348	 ([damme's][worth])
I(38,40): -0.6635228395462036	 ([2.][cool,])
I(56): 0.6626033782958984	 ([vd])
I(36,40): 0.6594630479812622	 ([showed][cool,])
I(29,54): 0.655052900314331	 ([chuckle.][1st])
I(15,56): -0.6545014381408691	 ([vd][vd])
I(35,57): 0.6490453481674194	 ([good][best])
I(15,30): -0.6453359127044678	 ([vd][vd])
I(5,6): -0.6441468000411987	 ([beat][universal])
I(6,55): 0.6400761604309082	 ([universal][good.])
I(35,58): 0.6356775760650635	 ([good][move])
I(3,31): 0.6350162029266357	 ([damme's][kid])
I(35,59): 0.6253944635391235	 ([good][career,])
I(6,46): 0.6235320568084717	 ([universal][wrestling - sucks.])
I(25,29): 0.6176235675811768	 ([funny][chuckle.])
I(3,49): 0.6163842678070068	 ([damme's][goldberg])
I(42,46): 0.6159443855285645	 ([move - forgot][wrestling - sucks.])
I(4,55): 0.615778923034668	 ([ever][good.])
I(39,42): 0.6148627996444702	 ([goldberg][move - forgot])
I(29,61): 0.6101789474487305	 ([chuckle.][always - the])
I(39,62): 0.6096880435943604	 ([goldberg][helicopter])
I(10,29): -0.6093215942382812	 ([know.][chuckle.])
I(20,40): 0.6015266180038452	 ([battle][cool,])
I(35,41): 0.598138689994812	 ([good][famous])
I(13,19): 0.5969860553741455	 ([good][must])
I(22,50): -0.5961081981658936	 ([tries][good])
I(55,62): -0.5954775810241699	 ([good.][helicopter])
I(55,63): -0.5952291488647461	 ([good.][kick.])
