---------- AND Interactions ----------
I(10): 4.519708633422852	 ([story])
I(43): 3.953420400619507	 ([beautiful])
I(10,43): -3.12555193901062	 ([story][beautiful])
I(52): 2.082167387008667	 ([wonder])
I(43,44): -1.9635450839996338	 ([beautiful][fashion, even])
I(17,18): 1.928783655166626	 ([plays][psychologically])
I(43,45): -1.7728736400604248	 ([beautiful][love])
I(7): -1.6905441284179688	 ([one])
I(14): 1.680626630783081	 ([win])
I(10,52): -1.6765506267547607	 ([story][wonder])
I(45): 1.6674306392669678	 ([love])
I(8,43): -1.551954984664917	 ([chess][beautiful])
I(38,39): 1.5085082054138184	 ([makes][sense])
I(8): 1.5073039531707764	 ([chess])
I(7,10): 1.4279470443725586	 ([one][story])
I(43,52): -1.4166350364685059	 ([beautiful][wonder])
I(16,17): 1.3985178470611572	 ([toturro][plays])
I(10,45): -1.392108678817749	 ([story][love])
I(14,43): -1.3877453804016113	 ([win][beautiful])
I(12): 1.3391921520233154	 ([loved])
I(11,13): 1.327812671661377	 ([need][need])
I(8,10): -1.3231675624847412	 ([chess][story])
I(10,12): -1.2892768383026123	 ([story][loved])
I(7,52): -1.2600679397583008	 ([one][wonder])
I(7,13): -1.2471907138824463	 ([one][need])
I(1,7): 1.2278046607971191	 ([movies][one])
I(4): 1.2138068675994873	 ([couple])
I(17,19): 1.2049238681793213	 ([plays][challenged])
I(51,52): -1.192906141281128	 ([makes][wonder])
I(9): 1.1925408840179443	 ([movie])
I(2): -1.1497960090637207	 ([made])
I(10,14): -1.1327769756317139	 ([story][win])
I(8,13): -1.1230003833770752	 ([chess][need])
I(4,5): -1.1159961223602295	 ([couple][years])
I(1): -1.1063237190246582	 ([movies])
I(55): 1.0886380672454834	 ([game, i])
I(13,14): 1.0816686153411865	 ([need][win])
I(2,52): -1.0669114589691162	 ([made][wonder])
I(2,9): -1.0658903121948242	 ([made][movie])
I(41): -1.065683126449585	 ([torturro])
I(12,43): -1.047945499420166	 ([loved][beautiful])
I(1,2): 1.015045404434204	 ([movies][made])
I(1,6): 1.0124106407165527	 ([movies][, but])
I(12,14): -1.0112707614898682	 ([loved][win])
I(9,13): -1.00547194480896	 ([movie][need])
I(1,8): -0.9982869625091553	 ([movies][chess])
I(1,5): 0.9952211380004883	 ([movies][years])
I(2,17): -0.9936599731445312	 ([made][plays])
I(54): -0.9902603626251221	 ([obsess])
I(43,55): -0.9369263648986816	 ([beautiful][game, i])
I(9,10): -0.9214837551116943	 ([movie][story])
I(8,14): -0.9211146831512451	 ([chess][win])
I(17,20): 0.8950016498565674	 ([plays][man])
I(7,43): 0.8812553882598877	 ([one][beautiful])
I(0,8): -0.8794739246368408	 ([chess][chess])
I(8,12): -0.8714125156402588	 ([chess][loved])
I(4,43): -0.8695902824401855	 ([couple][beautiful])
I(5): 0.8655946254730225	 ([years])
I(10,41): 0.8574714660644531	 ([story][torturro])
I(3,4): -0.8426516056060791	 ([last][couple])
I(43,46): -0.8377773761749268	 ([beautiful][woman])
I(4,17): 0.8373091220855713	 ([couple][plays])
I(12,45): -0.831261396408081	 ([loved][love])
I(37,43): -0.8311030864715576	 ([thing][beautiful])
I(6): 0.8286597728729248	 ([, but])
I(5,6): -0.8183271884918213	 ([years][, but])
