---------- Players ----------
Player 0: love
Player 1: watching
Player 2: early
Player 3: colour
Player 4: films
Player 5: -
Player 6: mean
Player 7: 40s
Player 8: clothes
Player 9: grey?
Player 10: margaret
Player 11: rutherford
Player 12: dominates
Player 13: movie.
Player 14: eccentric
Player 15: "
Player 16: garb
Player 17: actually
Player 18: rather
Player 19: attractive
Player 20: yes,
Player 21: amazing
Player 22: hourglass
Player 23: figure.
Player 24: feel
Player 25: given
Player 26: head
Player 27: rather
Player 28: much.
Player 29: probably
Player 30: developed
Player 31: characterisation
Player 32: many
Player 33: performances,
Player 34: nobody
Player 35: told
Player 36: " if
Player 37: gets
Player 38: laugh,
Player 39: leave
Player 40: out.
Player 41: "
Player 42: much
Player 43: deranged
Player 44: fooling
Player 45: supposed
Player 46: surprisingly
Player 47: earth.
Player 48: madame
Player 49: arcati
Player 50: joke
Player 51: mediums
Player 52: usually
Player 53: portrayed
Player 54: wispy
Player 55: females
Player 56: long
Player 57: drapery.
Player 58: arcati
Player 59: behaves
Player 60: like
Player 61: retired
Player 62: headmistress
Player 63: ( we'll
Player 64: really
Player 65: put
Player 66: backs
Player 67: it! ).
Player 68: contrast
---------- AND Interactions (Pairwise Only) ----------
Sum: 0.0
==================================================
