---------- Players ----------
Player 0: gender
Player 1: bender
Player 2: sexes
Player 3: things
Player 4: bit
Player 5: x - files.
Player 6: episode
Player 7: interesting
Player 8: premise,
Player 9: good
Player 10: story,
Player 11: ending
Player 12: wanting.
Player 13: gender
Player 14: bender
Player 15: also
Player 16: x - files
Player 17: debut
Player 18: actor
Player 19: nicholas
Player 20: lea,
Player 21: better
Player 22: known
Player 23: alex
Player 24: krycek.
Player 25: episode
Player 26: plays
Player 27: michael,
Player 28: man
Player 29: attacked
Player 30: one
Player 31: kindred
Player 32: ".
Player 33: need
Player 34: see
Player 35: episode
Player 36: see
Player 37: nic
Player 38: lea's
Player 39: less
Player 40: spectacular
Player 41: beginning.
Player 42: interesting
Player 43: thing
Player 44: kindred's
Player 45: " power
Player 46: seduction
Player 47: ".
Player 48: marty
Player 49: victims,
Player 50: become
Player 51: turned
Player 52: onto
Player 53: her.
Player 54: however,
Player 55: andrew
Player 56: seduces
Player 57: scully,
Player 58: disoriented
Player 59: groggy,
Player 60: become
Player 61: attracted
Player 62: andrew.
Player 63: maybe
---------- AND Interactions (Pairwise Only) ----------
Sum: 0.0
==================================================
