---------- AND Interactions ----------
I(EF): 3.4501402378082275	 ([love][westerns,])
I(B): 3.4216647148132324	 ([watching])
I(BC): -3.114807605743408	 ([watching][dvd])
I(s): 3.0811033248901367	 ([sucked.])
I(BD): -2.9696576595306396	 ([watching][home.])
I(BE): -2.95093035697937	 ([watching][love])
I(E): -2.657693862915039	 ([love])
I(D): -2.2151763439178467	 ([home.])
I(QR): 2.158916473388672	 ([accents - - everything][off.])
I(TU): 2.1577682495117188	 ([made][mad])
I(fs): 1.8002800941467285	 ([watched][sucked.])
I(R): 1.7829811573028564	 ([off.])
I(CR): 1.7358530759811401	 ([dvd][off.])
I(]): 1.6443603038787842	 ([fat])
I(HI): -1.5856757164001465	 ([rented][it.])
I(]^): -1.5382137298583984	 ([fat][guy's])
I(AB): 1.4118421077728271	 ([got][watching])
I(T): -1.3629635572433472	 ([made])
I(n): 1.3610957860946655	 ([bad])
I(lm): 1.3314303159713745	 ([said... too][many])
I(Fs): 1.1975927352905273	 ([westerns,][sucked.])
I(sy): -1.141509771347046	 ([sucked.][evil])
I(`): 1.1121530532836914	 ([excuse])
I(JK): 1.0434216260910034	 ([started][apologizing])
I(su): 1.018873691558838	 ([sucked.][fact])
I(AF): 1.0049673318862915	 ([got][westerns,])
I(H): 0.9956471920013428	 ([rented])
I(Ds): 0.9862303733825684	 ([home.][sucked.])
I(F): -0.9783692359924316	 ([westerns,])
I(np): 0.9528661966323853	 ([bad][single])
I(Bs): -0.9348053932189941	 ([watching][sucked.])
I(DE): 0.9332466125488281	 ([home.][love])
I(as): -0.9146347045898438	 ([" he][sucked.])
I(ny): -0.9115478992462158	 ([bad][evil])
I(BF): -0.9045274257659912	 ([watching][westerns,])
I(sx): -0.8830454349517822	 ([sucked.][snatch])
I(|): -0.873558759689331	 ([month])
I(C): -0.8699933290481567	 ([dvd])
I(Cs): 0.8640689849853516	 ([dvd][sucked.])
I(V^): -0.8627201318740845	 ([guy][guy's])
I(y): 0.8421719074249268	 ([evil])
I(V): 0.8412333726882935	 ([guy])
I(W): 0.8321117162704468	 ([shoot])
I(^): 0.8288094997406006	 ([guy's])
I(U): 0.8011250495910645	 ([mad])
I(FR): 0.8002104759216309	 ([westerns,][off.])
I(]s): -0.7992231845855713	 ([fat][sucked.])
I(Rs): -0.7947366237640381	 ([off.][sucked.])
I(xy): -0.7671610116958618	 ([snatch][evil])
I(CE): 0.766325831413269	 ([dvd][love])
I(x): 0.765228271484375	 ([snatch])
I(AD): 0.7644815444946289	 ([got][home.])
I(ET): 0.7602118253707886	 ([love][made])
I(BN): -0.7594656944274902	 ([watching][through.])
I(Os): 0.7471790313720703	 ([saddles,][sucked.])
I(Uy): -0.727253794670105	 ([mad][evil])
I(P): 0.7234108448028564	 ([costumes,])
I(_): -0.6880348920822144	 ([soul.])
I(Us): -0.6880035400390625	 ([mad][sucked.])
I(op): -0.6806713342666626	 ([things][single])
I(c): 0.6655247211456299	 ([arrows])
I(F`): 0.6622209548950195	 ([westerns,][excuse])
I(qr): 0.6582290530204773	 ([one][reason])
I(`s): -0.6542549133300781	 ([excuse][sucked.])
I(ER): 0.6512268781661987	 ([love][off.])
I(BP): 0.6402163505554199	 ([watching][costumes,])
I(BH): 0.6255979537963867	 ([watching][rented])
I(RS): 0.625095009803772	 ([off.][part])
I(BI): -0.6230590343475342	 ([watching][it.])
I(rs): -0.6193699836730957	 ([reason][sucked.])
I(no): -0.6184149980545044	 ([bad][things])
I(_s): -0.6150883436203003	 ([soul.][sucked.])
I(\_): 0.6072685718536377	 ([taking][soul.])
I(`n): -0.6052874326705933	 ([excuse][bad])
I(HR): -0.6052179336547852	 ([rented][off.])
I(MN): -0.5947498679161072	 ([way][through.])
I(qs): 0.5928020477294922	 ([one][sucked.])
I(]a): 0.5920770168304443	 ([fat][" he])
I(B|): 0.5895307064056396	 ([watching][month])
I(ln): 0.5816879272460938	 ([said... too][bad])
I(z): -0.5814639329910278	 ([stone])
I(`f): 0.579628586769104	 ([excuse][watched])
I(DH): 0.578666090965271	 ([home.][rented])
I(SU): 0.5715073347091675	 ([part][mad])
I(Fy): 0.5687718391418457	 ([westerns,][evil])
I(C]): 0.5675547122955322	 ([dvd][fat])
I(E_): 0.5622986555099487	 ([love][soul.])
I(FU): 0.5611108541488647	 ([westerns,][mad])
I(ns): -0.5608872175216675	 ([bad][sucked.])
I(Es): 0.5518484115600586	 ([love][sucked.])
I(Ps): 0.5467245578765869	 ([costumes,][sucked.])
I(`a): -0.5378782749176025	 ([excuse][" he])
I(]n): -0.5373762845993042	 ([fat][bad])
I(EQ): 0.5356032848358154	 ([love][accents - - everything])
I(BG): 0.5317695140838623	 ([watching][husband])
I(T_): 0.5289174318313599	 ([made][soul.])
I(PR): 0.5269260406494141	 ([costumes,][off.])
I(nq): 0.5260785818099976	 ([bad][one])
I(AR): 0.5246591567993164	 ([got][off.])
I(GJ): 0.5130897760391235	 ([husband][started])
I(Qs): 0.5110135078430176	 ([accents - - everything][sucked.])
I(AC): -0.5096135139465332	 ([got][dvd])
I(DT): 0.5028526782989502	 ([home.][made])
I(Bz): 0.5025334358215332	 ([watching][stone])
I(O): -0.5010455846786499	 ([saddles,])
I(Fx): 0.4997367858886719	 ([westerns,][snatch])
I(X{): 0.4965763986110687	 ([collector][collector])
I(^f): 0.4960763454437256	 ([guy's][watched])
I(UW): -0.49422287940979004	 ([mad][shoot])
I(G): -0.4914900064468384	 ([husband])
I(an): -0.48561930656433105	 ([" he][bad])
I(U|): 0.481427401304245	 ([mad][month])
I(Q): -0.4805785119533539	 ([accents - - everything])
I(os): 0.47584104537963867	 ([things][sucked.])
I(ST): -0.473949670791626	 ([part][made])
