---------- Players ----------
Player A: got
Player B: watching
Player C: dvd
Player D: home.
Player E: love
Player F: westerns,
Player G: husband
Player H: rented
Player I: it.
Player J: started
Player K: apologizing
Player L: half
Player M: way
Player N: through.
Player O: saddles,
Player P: costumes,
Player Q: accents - - everything
Player R: off.
Player S: part
Player T: made
Player U: mad
Player V: guy
Player W: shoot
Player X: collector
Player Y: "
Player Z: bow
Player [: arrow
Player \: taking
Player ]: fat
Player ^: guy's
Player _: soul.
Player `: excuse
Player a: " he
Player b: 2
Player c: arrows
Player d: left.
Player e: "
Player f: watched
Player g: way
Player h: through,
Player i: and,
Player j: someone
Player k: else
Player l: said... too
Player m: many
Player n: bad
Player o: things
Player p: single
Player q: one
Player r: reason
Player s: sucked.
Player t: mean,
Player u: fact
Player v: boy
Player w: happened
Player x: snatch
Player y: evil
Player z: stone
Player {: collector
Player |: month
---------- Rewards ----------
v(): 0.1847958266735077	 ([])
v(A): 0.2187950313091278	 ([got])
v(B): 3.6064605712890625	 ([watching])
v(C): -0.6851975321769714	 ([dvd])
v(D): -2.0303804874420166	 ([home.])
v(E): -2.472898006439209	 ([love])
v(F): -0.7935733795166016	 ([westerns,])
v(G): -0.3066941797733307	 ([husband])
v(H): 1.1804430484771729	 ([rented])
v(I): 0.10545533895492554	 ([it.])
v(J): 0.40884655714035034	 ([started])
v(K): 0.40435466170310974	 ([apologizing])
v(L): 0.4880911111831665	 ([half])
v(M): -0.04083049297332764	 ([way])
v(N): -0.008618831634521484	 ([through.])
v(O): -0.3162497878074646	 ([saddles,])
v(P): 0.9082066416740417	 ([costumes,])
v(Q): -0.2957826852798462	 ([accents - - everything])
v(R): 1.9677770137786865	 ([off.])
v(S): 0.1840572953224182	 ([part])
v(T): -1.178167700767517	 ([made])
v(U): 0.9859208464622498	 ([mad])
v(V): 1.0260292291641235	 ([guy])
v(W): 1.0169075727462769	 ([shoot])
v(X): -0.19639858603477478	 ([collector])
v(Y): 0.32175469398498535	 (["])
v(Z): -0.010808169841766357	 ([bow])
v([): -0.0030138492584228516	 ([arrow])
v(\): 0.5157667994499207	 ([taking])
v(]): 1.8291561603546143	 ([fat])
v(^): 1.0136053562164307	 ([guy's])
v(_): -0.5032390356063843	 ([soul.])
v(`): 1.2969489097595215	 ([excuse])
v(a): 0.3197365701198578	 ([" he])
v(b): 0.3632124066352844	 ([2])
v(c): 0.8503205180168152	 ([arrows])
v(d): -0.03888651728630066	 ([left.])
v(e): 0.34575486183166504	 (["])
v(f): 0.30003130435943604	 ([watched])
v(g): -0.19976764917373657	 ([way])
v(h): 0.25762704014778137	 ([through,])
v(i): 0.14961421489715576	 ([and,])
v(j): 0.15139362215995789	 ([someone])
v(k): 0.2858503460884094	 ([else])
v(l): 0.6185191869735718	 ([said... too])
v(m): 0.46400541067123413	 ([many])
v(n): 1.5458916425704956	 ([bad])
v(o): -0.11044800281524658	 ([things])
v(p): -0.11250287294387817	 ([single])
v(q): -0.1509879231452942	 ([one])
v(r): 0.23339632153511047	 ([reason])
v(s): 3.265899181365967	 ([sucked.])
v(t): 0.3080083727836609	 ([mean,])
v(u): 0.00020128488540649414	 ([fact])
v(v): -0.2688438594341278	 ([boy])
v(w): -0.13196691870689392	 ([happened])
v(x): 0.9500240683555603	 ([snatch])
v(y): 1.0269677639007568	 ([evil])
v(z): -0.39666807651519775	 ([stone])
v({): -0.001444101333618164	 ([collector])
v(|): -0.6887629628181458	 ([month])
v(AB): 5.05230188369751	 ([got][watching])
v(AC): -1.1608117818832397	 ([got][dvd])
v(AD): -1.2318997383117676	 ([got][home.])
v(AE): -2.4035627841949463	 ([got][love])
v(AF): 0.2453930824995041	 ([got][westerns,])
v(AG): -0.05924093723297119	 ([got][husband])
v(AH): 1.1892086267471313	 ([got][rented])
v(AI): 0.4478818476200104	 ([got][it.])
v(AJ): 0.531011700630188	 ([got][started])
v(AK): 0.42776793241500854	 ([got][apologizing])
v(AL): 0.4630526900291443	 ([got][half])
v(AM): -0.14774185419082642	 ([got][way])
v(AN): 0.2428148090839386	 ([got][through.])
v(AO): -0.06041079759597778	 ([got][saddles,])
v(AP): 0.9562844634056091	 ([got][costumes,])
v(AQ): -0.2907129228115082	 ([got][accents - - everything])
v(AR): 2.526435375213623	 ([got][off.])
v(AS): 0.2184719443321228	 ([got][part])
v(AT): -1.0650402307510376	 ([got][made])
v(AU): 1.0013933181762695	 ([got][mad])
v(AV): 1.1571002006530762	 ([got][guy])
v(AW): 1.0127898454666138	 ([got][shoot])
v(AX): -0.07529103755950928	 ([got][collector])
v(AY): 0.3951081335544586	 ([got]["])
v(AZ): 0.07863536477088928	 ([got][bow])
v(A[): -0.03665497899055481	 ([got][arrow])
v(A\): 0.5795934796333313	 ([got][taking])
v(A]): 1.928853988647461	 ([got][fat])
v(A^): 1.1173551082611084	 ([got][guy's])
v(A_): -0.15765783190727234	 ([got][soul.])
v(A`): 1.3920384645462036	 ([got][excuse])
v(Aa): 0.6301082372665405	 ([got][" he])
v(Ab): 0.429707407951355	 ([got][2])
v(Ac): 0.7736603617668152	 ([got][arrows])
v(Ad): 0.07939112186431885	 ([got][left.])
v(Ae): 0.3345474898815155	 ([got]["])
v(Af): 0.06847864389419556	 ([got][watched])
v(Ag): -0.27684131264686584	 ([got][way])
v(Ah): -0.13688725233078003	 ([got][through,])
v(Ai): 0.3415244519710541	 ([got][and,])
v(Aj): 0.26761963963508606	 ([got][someone])
v(Ak): 0.30600106716156006	 ([got][else])
v(Al): 0.9844987392425537	 ([got][said... too])
v(Am): 0.4444253444671631	 ([got][many])
v(An): 1.459341287612915	 ([got][bad])
v(Ao): -0.045663982629776	 ([got][things])
v(Ap): -0.005006134510040283	 ([got][single])
v(Aq): -0.031872302293777466	 ([got][one])
