---------- Players ----------
Player 0: adaptation
Player 1: positively
Player 2: butchers
Player 3: classic
Player 4: beloved
Player 5: subtlety.
Player 6: timothy
Player 7: dalton
Player 8: absolutely
Player 9: conception
Player 10: different
Player 11: nuances
Player 12: rochester's
Player 13: character.
Player 14: get
Player 15: feeling
Player 16: never
Player 17: even
Player 18: read
Player 19: book,
Player 20: sauntered
Player 21: set
Player 22: tight
Player 23: breeches
Player 24: handed
Player 25: character
Player 26: summary
Player 27: read
Player 28: grumpy,
Player 29: broody,
Player 30: murky
Player 31: past.
Player 32: "
Player 33: plays
Player 34: rochester
Player 35: character
Player 36: real
Player 37: person
Player 38: top
Player 39: grouch
Player 40: never
Player 41: cracks
Player 42: smile
Player 43: gets
Player 44: engaged
Player 45: point
Player 46: miraculously
Player 47: morphs
Player 48: pansy.
Player 49: chemistry.
Player 50: feeling
Player 51: adaptation
Player 52: excited
Player 53: incredulity
Player 54: also
Player 55: sympathy
Player 56: charlotte
---------- AND Interactions (Pairwise Only) ----------
I(5,6): -0.3555349111557007	 ([subtlety.][timothy])
Sum: -0.3555349111557007
==================================================
