---------- AND Interactions ----------
I(2): 3.5401220321655273	 ([flick])
I(1): 3.061150074005127	 ([horror])
I(1,2): -2.9071216583251953	 ([horror][flick])
I(54,55): 2.6760387420654297	 ([horror][movie.])
I(53,54): 2.6574230194091797	 ([ridiculous][horror])
I(46,47): 2.6515650749206543	 ([accomplished][accomplished,])
I(53): 2.397768020629883	 ([ridiculous])
I(46): -2.2718849182128906	 ([accomplished])
I(22,47): 2.270108699798584	 ([troublesome][accomplished,])
I(22,46): 2.1542534828186035	 ([troublesome][accomplished])
I(3): 2.0968689918518066	 ([goof - ball])
I(22): 2.088700771331787	 ([troublesome])
I(22,23): -1.8991272449493408	 ([troublesome][teenager])
I(66): 1.814198613166809	 ([guy])
I(47): -1.789762020111084	 ([accomplished,])
I(13,19): -1.7633235454559326	 ([fact][feel.])
I(36): 1.7525683641433716	 ([ugly])
I(45,46): 1.6694869995117188	 ([neighbor][accomplished])
I(2,3): -1.6595039367675781	 ([flick][goof - ball])
I(3,5): -1.6173213720321655	 ([goof - ball][battles])
I(53,55): 1.5943125486373901	 ([ridiculous][movie.])
I(67): 1.5178555250167847	 ([brain.])
I(18,19): -1.469704031944275	 ([different][feel.])
I(20,67): -1.4175864458084106	 ([brain][brain.])
I(65): 1.4158979654312134	 ([bad])
I(1,3): -1.4155831336975098	 ([horror][goof - ball])
I(42,46): -1.352552890777588	 ([guess][accomplished])
I(52,53): 1.3486533164978027	 ([one][ridiculous])
I(50,53): 1.3361988067626953	 ([make][ridiculous])
I(6): 1.3150936365127563	 ([madman])
I(2,53): -1.3033084869384766	 ([flick][ridiculous])
I(24,25): 1.3027937412261963	 ([jim][majelewski])
I(65,66): -1.261586308479309	 ([bad][guy])
I(34): -1.2604777812957764	 ([aided])
I(45,47): 1.2218964099884033	 ([neighbor][accomplished,])
I(47,53): 1.221096158027649	 ([accomplished,][ridiculous])
I(2,46): 1.2158598899841309	 ([flick][accomplished])
I(2,66): -1.190676212310791	 ([flick][guy])
I(22,24): -1.177370309829712	 ([troublesome][jim])
I(37,67): -1.160892128944397	 ([" brain][brain.])
I(37): 1.1569172143936157	 ([" brain])
I(22,53): -1.1566534042358398	 ([troublesome][ridiculous])
I(9): 1.1562515497207642	 ([want])
I(1,53): -1.1334667205810547	 ([horror][ridiculous])
I(22,65): -1.1264972686767578	 ([troublesome][bad])
I(62,65): -1.1074782609939575	 ([health][bad])
I(3,22): -1.1036486625671387	 ([goof - ball][troublesome])
I(2,36): -1.0966248512268066	 ([flick][ugly])
I(1,5): -1.088365077972412	 ([horror][battles])
I(32): 1.0866221189498901	 ([cult])
I(1,36): -1.0824623107910156	 ([horror][ugly])
I(23): 1.0518592596054077	 ([teenager])
I(5,22): -1.047580361366272	 ([battles][troublesome])
I(16,19): -1.0475754737854004	 ([gives][feel.])
I(36,53): -1.0354304313659668	 ([ugly][ridiculous])
I(19,53): 1.0302391052246094	 ([feel.][ridiculous])
I(22,30): -1.0289599895477295	 ([troublesome][leader])
I(62,63): 1.0125757455825806	 ([health][care])
I(22,34): 1.0122278928756714	 ([troublesome][aided])
I(1,6): -1.0068202018737793	 ([horror][madman])
I(43,46): 0.9952104091644287	 ([since][accomplished])
I(46,63): 0.9889813661575317	 ([accomplished][care])
I(22,36): -0.9819273948669434	 ([troublesome][ugly])
I(46,67): 0.976085901260376	 ([accomplished][brain.])
I(44,46): 0.975557804107666	 ([northern][accomplished])
I(3,53): -0.9685640335083008	 ([goof - ball][ridiculous])
I(1,22): -0.9521431922912598	 ([horror][troublesome])
I(46,65): 0.9442343711853027	 ([accomplished][bad])
I(56): -0.9225411415100098	 ([still,])
I(2,5): -0.9156789779663086	 ([flick][battles])
I(55,65): 0.9149935245513916	 ([movie.][bad])
I(50,51): 0.9146970510482788	 ([make][least])
I(2,23): -0.9125738143920898	 ([flick][teenager])
I(6,22): -0.909583568572998	 ([madman][troublesome])
I(55,56): 0.9058887958526611	 ([movie.][still,])
I(5,9): -0.9032517671585083	 ([battles][want])
I(53,56): 0.8950362205505371	 ([ridiculous][still,])
I(20,46): 0.8897044658660889	 ([brain][accomplished])
I(22,43): 0.881216287612915	 ([troublesome][since])
I(37,46): 0.8687958717346191	 ([" brain][accomplished])
I(2,55): -0.8607335090637207	 ([flick][movie.])
I(3,19): 0.8596788644790649	 ([goof - ball][feel.])
I(2,34): 0.8596088886260986	 ([flick][aided])
I(2,47): 0.8482675552368164	 ([flick][accomplished,])
I(53,65): -0.8482465744018555	 ([ridiculous][bad])
I(15,46): -0.8315458297729492	 ([canada][accomplished])
I(22,61): 0.8251336812973022	 ([troublesome][national])
I(28,29): -0.8198502063751221	 ([treatment][whose])
I(46,62): 0.8175746202468872	 ([accomplished][health])
I(9,22): -0.8011471033096313	 ([want][troublesome])
I(40,41): -0.7963825464248657	 ([stop][him?])
I(41,46): -0.7932913303375244	 ([him?][accomplished])
I(61,62): 0.7907329797744751	 ([national][health])
I(34,53): 0.7848457098007202	 ([aided][ridiculous])
I(3,34): 0.7771967649459839	 ([goof - ball][aided])
I(1,55): -0.7715878486633301	 ([horror][movie.])
I(63): -0.7676154375076294	 ([care])
I(1,67): -0.7645936012268066	 ([horror][brain.])
I(2,8): -0.7636861801147461	 ([flick][sidekick])
I(30): 0.755078911781311	 ([leader])
I(22,33): -0.7521234750747681	 ([troublesome][leader])
I(46,66): 0.749323844909668	 ([accomplished][guy])
I(19): -0.7474914789199829	 ([feel.])
I(23,36): -0.7432985305786133	 ([teenager][ugly])
I(36,65): -0.741255521774292	 ([ugly][bad])
I(2,22): -0.7394390106201172	 ([flick][troublesome])
I(1,8): -0.7360100746154785	 ([horror][sidekick])
I(2,15): -0.7292032241821289	 ([flick][canada])
I(15): 0.7241712808609009	 ([canada])
I(3,9): -0.7204524278640747	 ([goof - ball][want])
I(31,32): -0.7128278017044067	 ([turns][cult])
I(3,66): -0.7100563049316406	 ([goof - ball][guy])
I(53,66): -0.706390380859375	 ([ridiculous][guy])
I(22,41): -0.7060827016830444	 ([troublesome][him?])
I(36,66): -0.7004859447479248	 ([ugly][guy])
I(2,54): 0.7003064155578613	 ([flick][horror])
I(6,53): -0.6972209215164185	 ([madman][ridiculous])
I(1,66): -0.6959590911865234	 ([horror][guy])
I(59): 0.6933141946792603	 ([want])
I(22,62): -0.692542314529419	 ([troublesome][health])
I(32,36): -0.6885380744934082	 ([cult][ugly])
I(46,59): 0.686028003692627	 ([accomplished][want])
I(50,55): 0.6824052333831787	 ([make][movie.])
I(5,19): 0.6823455095291138	 ([battles][feel.])
I(1,65): -0.6785836219787598	 ([horror][bad])
I(22,55): 0.6784123182296753	 ([troublesome][movie.])
I(19,65): 0.6746445894241333	 ([feel.][bad])
I(22,67): -0.6725969314575195	 ([troublesome][brain.])
I(47,65): 0.6698951721191406	 ([accomplished,][bad])
I(20,37): -0.6679643392562866	 ([brain][" brain])
I(1,34): 0.6625373363494873	 ([horror][aided])
I(43,47): 0.6609516143798828	 ([since][accomplished,])
I(26,28): 0.6602944135665894	 ([getting][treatment])
I(44,47): 0.6592406034469604	 ([northern][accomplished,])
I(3,47): 0.6507350206375122	 ([goof - ball][accomplished,])
I(19,55): 0.6503602266311646	 ([feel.][movie.])
I(3,36): -0.648564338684082	 ([goof - ball][ugly])
I(44): -0.648491621017456	 ([northern])
I(47,66): 0.6483197212219238	 ([accomplished,][guy])
I(34,67): 0.6470851898193359	 ([aided][brain.])
I(32,46): 0.6464664936065674	 ([cult][accomplished])
I(4,23): -0.6445883512496948	 ([teenager][teenager])
I(47,59): 0.6419360637664795	 ([accomplished,][want])
I(47,63): 0.6399884223937988	 ([accomplished,][care])
I(2,37): -0.635310173034668	 ([flick][" brain])
I(8): 0.6310936212539673	 ([sidekick])
I(3,46): 0.6297832727432251	 ([goof - ball][accomplished])
I(22,50): 0.6286239624023438	 ([troublesome][make])
