---------- AND Interactions ----------
I(26): 3.689851760864258	 ([great])
I(48): 3.2398390769958496	 ([favorite])
I(32,48): -3.1799464225769043	 ([favorite][favorite])
I(32): 3.103895425796509	 ([favorite])
I(30,31): 2.997389316558838	 ([great][animation.])
I(26,30): -2.9729514122009277	 ([great][great])
I(26,32): -2.903214931488037	 ([great][favorite])
I(9,26): 2.8358402252197266	 ([trailer][great])
I(26,48): -2.603123664855957	 ([great][favorite])
I(26,28): -2.1547470092773438	 ([great][great])
I(18): 1.947800636291504	 ([good])
I(58): -1.8879543542861938	 ([trying])
I(5,48): 1.8631315231323242	 ([video][favorite])
I(5,26): 1.8588953018188477	 ([video][great])
I(59): -1.8533942699432373	 ([distract])
I(5,32): 1.8519244194030762	 ([video][favorite])
I(5): -1.8385703563690186	 ([video])
I(35): -1.66569983959198	 ([rhino])
I(58,59): 1.5883227586746216	 ([trying][distract])
I(7,26): 1.5853772163391113	 ([theaters][great])
I(9,48): 1.5338960886001587	 ([trailer][favorite])
I(32,58): 1.5254420042037964	 ([favorite][trying])
I(53,54): 1.485334873199463	 ([( david][hyde])
I(48,58): 1.4765673875808716	 ([favorite][trying])
I(18,32): -1.4527349472045898	 ([good][favorite])
I(28,30): -1.4495549201965332	 ([great][great])
I(9,32): 1.4413331747055054	 ([trailer][favorite])
I(32,59): 1.4141385555267334	 ([favorite][distract])
I(18,48): -1.4136261940002441	 ([good][favorite])
I(9,18): 1.3739861249923706	 ([trailer][good])
I(28,31): 1.3612948656082153	 ([great][animation.])
I(9): -1.3473721742630005	 ([trailer])
I(17,18): 1.270017385482788	 ([gonna][good])
I(41): -1.2697031497955322	 ([caterpillar])
I(25,26): 1.2556486129760742	 ([story][great])
I(48,59): 1.25372314453125	 ([favorite][distract])
I(30): 1.2523902654647827	 ([great])
I(26,31): 1.2009024620056152	 ([great][animation.])
I(35,48): 1.179965853691101	 ([rhino][favorite])
I(35,36): 1.1674408912658691	 ([rhino][beetle])
I(32,35): 1.1656333208084106	 ([favorite][rhino])
I(31,32): -1.1396324634552002	 ([animation.][favorite])
I(22): 1.1094273328781128	 ([life])
I(26,38): 1.108151912689209	 ([great][brad])
I(35,41): 1.0786079168319702	 ([rhino][caterpillar])
I(10,26): -1.078594446182251	 ([said][great])
I(9,59): -1.0593693256378174	 ([trailer][distract])
I(44,48): -1.048685908317566	 ([pixar][favorite])
I(7,48): 1.0462541580200195	 ([theaters][favorite])
I(4,5): 0.9991604089736938	 ([came][video])
I(6,59): -0.9843158721923828	 ([released][distract])
I(36): -0.9800084233283997	 ([beetle])
I(59,60): 0.9771541357040405	 ([distract][bird])
I(32,44): -0.9721460342407227	 ([favorite][pixar])
I(27): 0.971179723739624	 ([story,])
I(22,26): -0.966404914855957	 ([life][great])
I(7,32): 0.965278148651123	 ([theaters][favorite])
I(32,36): 0.9597406387329102	 ([favorite][beetle])
I(18,26): -0.9406347274780273	 ([good][great])
I(7): -0.9393280744552612	 ([theaters])
I(30,48): -0.9363317489624023	 ([great][favorite])
I(4,9): 0.9206938147544861	 ([came][trailer])
I(20): 0.9119429588317871	 ([right!])
I(32,41): 0.9092988967895508	 ([favorite][caterpillar])
I(17,32): 0.9065070152282715	 ([gonna][favorite])
I(21): -0.9054750800132751	 ([bug's])
I(41,48): 0.8992171287536621	 ([caterpillar][favorite])
I(44): 0.8950175046920776	 ([pixar])
I(0,5): 0.8900116682052612	 ([bought][video])
I(23,24): 0.887060821056366	 ([like][toy])
I(17): -0.8837330937385559	 ([gonna])
I(5,30): 0.8648320436477661	 ([video][great])
I(5,7): 0.859428882598877	 ([video][theaters])
I(5,59): -0.8407902717590332	 ([video][distract])
I(30,32): -0.8319828510284424	 ([great][favorite])
I(26,49): 0.8262290954589844	 ([great][scene])
I(17,48): 0.8213963508605957	 ([gonna][favorite])
I(6,26): 0.8136312961578369	 ([released][great])
I(28): 0.8112238645553589	 ([great])
I(9,30): 0.797486424446106	 ([trailer][great])
I(22,32): -0.7891550064086914	 ([life][favorite])
I(31,48): -0.7788729667663574	 ([animation.][favorite])
I(5,9): 0.7783044576644897	 ([video][trailer])
I(25,27): -0.7760506272315979	 ([story][story,])
I(22,48): -0.7534713745117188	 ([life][favorite])
I(36,48): 0.7531828880310059	 ([beetle][favorite])
I(4,32): -0.7506940364837646	 ([came][favorite])
I(17,26): 0.7487483024597168	 ([gonna][great])
I(56): 0.7486089468002319	 ([lifts])
I(21,41): 0.7329520583152771	 ([bug's][caterpillar])
I(28,48): -0.7230521440505981	 ([great][favorite])
I(27,32): -0.7197279930114746	 ([story,][favorite])
I(44,59): -0.7171549797058105	 ([pixar][distract])
I(5,6): 0.7131617069244385	 ([video][released])
I(5,18): 0.7099816799163818	 ([video][good])
I(4): 0.709450364112854	 ([came])
I(60): 0.7038770914077759	 ([bird])
I(4,48): -0.6966886520385742	 ([came][favorite])
I(41,42): 0.6868561506271362	 ([caterpillar][voiced])
I(28,32): -0.6799296140670776	 ([great][favorite])
I(32,60): -0.6784868240356445	 ([favorite][bird])
I(20,26): -0.6725864410400391	 ([right!][great])
I(23,26): -0.6711530685424805	 ([like][great])
I(55,59): 0.6710699796676636	 ([pierce )][distract])
I(32,33): -0.6696319580078125	 ([favorite][characters])
I(26,42): 0.6554751396179199	 ([great][voiced])
I(32,56): -0.6538290977478027	 ([favorite][lifts])
I(31): 0.6530170440673828	 ([animation.])
I(0,7): 0.6469459533691406	 ([bought][theaters])
I(6,58): -0.6424949169158936	 ([released][trying])
I(18,19): -0.6372977495193481	 ([good][feature!])
I(49,59): -0.6325714588165283	 ([scene][distract])
I(26,59): 0.620469331741333	 ([great][distract])
I(38,50): 0.6200487613677979	 ([brad][slim])
I(2,27): -0.6139990091323853	 ([story][story,])
I(21,32): 0.6124398112297058	 ([bug's][favorite])
I(48,60): -0.6121789216995239	 ([favorite][bird])
I(18,38): 0.6094690561294556	 ([good][brad])
I(7,59): -0.6028096675872803	 ([theaters][distract])
I(5,22): 0.5975401401519775	 ([video][life])
I(18,22): -0.5962815284729004	 ([good][life])
I(12,13): 0.581351637840271	 ([toy][story.])
I(35,59): 0.5805917978286743	 ([rhino][distract])
I(27,48): -0.5799858570098877	 ([story,][favorite])
I(38): -0.5786184072494507	 ([brad])
I(0,9): 0.5782696008682251	 ([bought][trailer])
I(9,12): 0.5757182836532593	 ([trailer][toy])
I(4,7): 0.575297474861145	 ([came][theaters])
I(27,31): -0.574935793876648	 ([story,][animation.])
I(4,6): 0.5734118223190308	 ([came][released])
I(45,46): 0.5686455965042114	 ([storyman][joe])
I(6,9): 0.5675241947174072	 ([released][trailer])
I(47,48): -0.5631935596466064	 ([ranft.][favorite])
I(21,35): 0.5597537159919739	 ([bug's][rhino])
I(48,56): -0.5550559759140015	 ([favorite][lifts])
I(0,2): 0.5549139976501465	 ([bought][story])
I(9,17): 0.5511715412139893	 ([trailer][gonna])
I(26,60): -0.54542076587677	 ([great][bird])
I(26,46): 0.5427728891372681	 ([great][joe])
I(0,3): 0.5390762686729431	 ([bought][tape])
I(3,26): 0.5378079414367676	 ([tape][great])
I(5,44): 0.53703773021698	 ([video][pixar])
I(30,38): 0.5345611572265625	 ([great][brad])
I(30,44): -0.529961109161377	 ([great][pixar])
I(32,50): 0.529508113861084	 ([favorite][slim])
I(7,58): -0.5277551412582397	 ([theaters][trying])
I(5,38): 0.5269556045532227	 ([video][brad])
I(26,58): 0.5269538164138794	 ([great][trying])
I(5,28): 0.5264605283737183	 ([video][great])
I(38,59): -0.5225515365600586	 ([brad][distract])
I(9,44): 0.5194758176803589	 ([trailer][pixar])
I(21,24): 0.5172094106674194	 ([bug's][toy])
I(21,22): 0.5169137716293335	 ([bug's][life])
I(48,50): 0.515993595123291	 ([favorite][slim])
I(2,5): 0.5150634050369263	 ([story][video])
I(8,9): 0.5117125511169434	 ([saw][trailer])
I(18,30): -0.5059033632278442	 ([good][great])
I(9,64): 0.4996802806854248	 ([trailer][mr.])
I(44,58): -0.49840402603149414	 ([pixar][trying])
I(55,58): 0.49741458892822266	 ([pierce )][trying])
I(2): 0.49244654178619385	 ([story])
I(5,51): 0.4877605438232422	 ([video][walking])
I(32,34): 0.4865303039550781	 ([favorite][dim])
I(27,29): -0.4847773313522339	 ([story,][characters])
I(20,48): -0.47284984588623047	 ([right!][favorite])
I(20,32): -0.4710977077484131	 ([right!][favorite])
I(3,59): -0.4690272808074951	 ([tape][distract])
I(2,59): -0.46347129344940186	 ([story][distract])
I(9,16): 0.46287065744400024	 ([trailer][knew])
I(44,47): -0.4600207805633545	 ([pixar][ranft.])
I(7,8): -0.4590826630592346	 ([theaters][saw])
I(18,49): 0.4579598903656006	 ([good][scene])
I(9,31): 0.4579489827156067	 ([trailer][animation.])
I(35,50): 0.45723259449005127	 ([rhino][slim])
I(6,8): 0.45632705092430115	 ([released][saw])
I(13,27): -0.45024728775024414	 ([story.][story,])
I(9,58): -0.4472283124923706	 ([trailer][trying])
I(2,13): -0.44592219591140747	 ([story][story.])
I(1,7): 0.44543957710266113	 ([toy][theaters])
I(35,60): 0.4448983669281006	 ([rhino][bird])
I(5,62): 0.44459468126296997	 ([video][like])
I(56,58): 0.44399893283843994	 ([lifts][trying])
I(7,18): 0.4427911043167114	 ([theaters][good])
I(16,20): -0.44258618354797363	 ([knew][right!])
I(35,58): 0.4416007995605469	 ([rhino][trying])
I(12,24): 0.4405984878540039	 ([toy][toy])
I(2,25): -0.44058310985565186	 ([story][story])
I(21,36): 0.4401721954345703	 ([bug's][beetle])
I(5,64): 0.43868517875671387	 ([video][mr.])
I(53,55): 0.43454110622406006	 ([( david][pierce )])
I(38,46): 0.4334861636161804	 ([brad][joe])
I(7,13): 0.4316045641899109	 ([theaters][story.])
I(9,28): 0.43160152435302734	 ([trailer][great])
I(21,48): 0.4315342307090759	 ([bug's][favorite])
I(5,58): -0.4303051233291626	 ([video][trying])
