---------- Players ----------
Player 0: overall
Player 1: movie
Player 2: dreadful,
Player 3: never
Player 4: made.
Player 5: one
Player 6: problems
Player 7: movie
Player 8: link
Player 9: audience
Player 10: characters,
Player 11: example,
Player 12: attacked,
Player 13: want
Player 14: feel,
Player 15: oh
Player 16: god,
Player 17: no!
Player 18: ",
Player 19: case,
Player 20: care
Player 21: link
Player 22: made
Player 23: know
Player 24: character.
Player 25: trailer,
Player 26: seemed
Player 27: though
Player 28: movie
Player 29: would
Player 30: great,
Player 31: yet
Player 32: suspense
Player 33: ever
Player 34: really.
Player 35: could
Player 36: maybe
Player 37: mystery
Player 38: not.
Player 39: " all
Player 40: toolbox.
Player 41: "
Player 42: said
Player 43: dvd's
Player 44: back,
---------- AND Interactions (Pairwise Only) ----------
Sum: 0.0
==================================================
