---------- AND Interactions ----------
I(0): 5.191158771514893	 ([worst])
I(31): 4.5059428215026855	 ([bad])
I(0,31): -4.299770832061768	 ([worst][bad])
I(14): 3.2465577125549316	 ([funny.])
I(0,14): -3.1412577629089355	 ([worst][funny.])
I(1,9): -2.971280813217163	 ([film][movies,])
I(14,31): -2.9128594398498535	 ([funny.][bad])
I(51,52): 2.527514934539795	 ([save][time,])
I(0,52): 2.404001235961914	 ([worst][time,])
I(52): -2.388033866882324	 ([time,])
I(31,52): 2.37918758392334	 ([bad][time,])
I(0,4): 2.3519062995910645	 ([worst][time.])
I(4,31): 2.244967460632324	 ([time.][bad])
I(21): 2.2126455307006836	 ([cheap])
I(4): -2.2123560905456543	 ([time.])
I(0,21): -2.13002347946167	 ([worst][cheap])
I(4,14): 2.0464344024658203	 ([time.][funny.])
I(21,31): -1.9616641998291016	 ([cheap][bad])
I(14,52): 1.905778408050537	 ([funny.][time,])
I(20,27): -1.7592092752456665	 ([watching][watching])
I(26,27): -1.7252769470214844	 ([greater][watching])
I(50,51): 1.6850050687789917	 ([scenes.][save])
I(27,28): -1.6798558235168457	 ([watching][film.])
I(4,9): -1.6604235172271729	 ([time.][movies,])
I(49,50): 1.6572580337524414	 ([laugh][scenes.])
I(1,4): -1.6042613983154297	 ([film][time.])
I(27): 1.5654126405715942	 ([watching])
I(50,52): 1.5599561929702759	 ([scenes.][time,])
I(33,34): 1.5458614826202393	 ([sex][ad,])
I(19): -1.5233632326126099	 ([time])
I(5,6): -1.497148871421814	 ([nearly][nothing])
I(1,14): 1.4823822975158691	 ([film][funny.])
I(19,31): 1.472275733947754	 ([time][bad])
I(0,19): 1.4633255004882812	 ([worst][time])
I(10,14): 1.4527983665466309	 ([story][funny.])
I(44): 1.4488211870193481	 ([seriously])
I(16,17): 1.4463720321655273	 ([nice][though,])
I(13,14): 1.4451689720153809	 ([absolutely][funny.])
I(31,44): -1.439040184020996	 ([bad][seriously])
I(39,40): -1.4233763217926025	 ([never][visited])
I(33): 1.3571757078170776	 ([sex])
I(0,44): -1.3428112268447876	 ([worst][seriously])
I(14,21): -1.3417229652404785	 ([funny.][cheap])
I(0,1): 1.3293228149414062	 ([worst][film])
I(47): -1.3241686820983887	 ([could])
I(1,31): 1.3233575820922852	 ([film][bad])
I(9,28): -1.3213212490081787	 ([movies,][film.])
I(0,27): -1.284770131111145	 ([worst][watching])
I(0,33): -1.280683994293213	 ([worst][sex])
I(31,33): -1.2728633880615234	 ([bad][sex])
I(29,30): 1.2721067667007446	 ([film][seems])
I(0,47): 1.2711448669433594	 ([worst][could])
I(3,4): -1.26507568359375	 ([long][time.])
I(2,31): 1.2248787879943848	 ([seen][bad])
I(28,31): 1.21759033203125	 ([film.][bad])
I(2,14): 1.2104744911193848	 ([seen][funny.])
I(31,47): 1.2073473930358887	 ([bad][could])
I(30,31): -1.1668843030929565	 ([seems][bad])
I(15): 1.1652473211288452	 ([girls])
I(39,41): -1.1636332273483276	 ([never][american])
I(19,52): 1.1629724502563477	 ([time][time,])
I(0,2): 1.1623883247375488	 ([worst][seen])
I(14,39): -1.1414556503295898	 ([funny.][never])
I(4,21): 1.1398037672042847	 ([time.][cheap])
I(4,11): 1.1387062072753906	 ([time.][obvious,])
I(0,39): -1.1227436065673828	 ([worst][never])
I(31,39): -1.1065797805786133	 ([bad][never])
I(41): 1.1054390668869019	 ([american])
I(4,19): 1.1008241176605225	 ([time.][time])
I(1,11): 1.0854915380477905	 ([film][obvious,])
I(14,44): -1.0847773551940918	 ([funny.][seriously])
I(7,9): -1.0804221630096436	 ([american][movies,])
I(36,50): 1.07242751121521	 ([audience][scenes.])
