---------- Players ----------
Player 0: movie
Player 1: waste
Player 2: except
Player 3: boring
Player 4: scenes
Player 5: between. but
Player 6: women
Player 7: cast
Player 8: gave
Player 9: pretty
Player 10: good
Player 11: show
Player 12: males
Player 13: laughable.
Player 14: krista
Player 15: allen
Player 16: really
Player 17: rocked
Player 18: movie
Player 19: . her
Player 20: voice
Player 21: seducing
Player 22: sexy. the
Player 23: scenes
Player 24: bed
Player 25: involving
Player 26: krista
Player 27: shortened
Player 28: made
Player 29: watchable
Player 30: sexier
Player 31: one
Player 32: could
Player 33: do. krista
Player 34: really
Player 35: one
Player 36: best
Player 37: roles. she
Player 38: also
Player 39: enacted
Player 40: quiet
Player 41: well
Player 42: baddie
Player 43: last
Player 44: 5
Player 45: minutes, which
Player 46: interesting
Player 47: part
Player 48: movie.
Player 49: burt
Player 50: reynolds
Player 51: good
Player 52: best
Player 53: action
Player 54: star. he
Player 55: could
Player 56: chosen
Player 57: better
Player 58: script
---------- AND Interactions (Pairwise Only) ----------
I(46,48): -3.0983684062957764	 ([interesting][movie.])
I(42,51): -2.9359285831451416	 ([baddie][good])
I(48,51): 2.3859267234802246	 ([movie.][good])
I(49,50): -2.3203237056732178	 ([burt][reynolds])
I(13,51): -1.9477694034576416	 ([laughable.][good])
I(52,54): 1.7571532726287842	 ([best][star. he])
I(30,36): 1.6951541900634766	 ([sexier][best])
I(4,13): 1.692411184310913	 ([scenes][laughable.])
I(4,51): 1.6227526664733887	 ([scenes][good])
I(16,17): -1.6084179878234863	 ([really][rocked])
I(48,54): 1.553533911705017	 ([movie.][star. he])
I(52,53): 1.5515897274017334	 ([best][action])
I(35,36): -1.508166790008545	 ([one][best])
I(36,53): -1.4959673881530762	 ([best][action])
I(37,42): -1.4775464534759521	 ([roles. she][baddie])
I(0,54): 1.4555078744888306	 ([movie][star. he])
I(13,42): -1.4166536331176758	 ([laughable.][baddie])
I(46,51): 1.3912672996520996	 ([interesting][good])
I(45,51): 1.3865447044372559	 ([minutes, which][good])
I(10,51): -1.383467435836792	 ([good][good])
I(36,42): 1.3765335083007812	 ([best][baddie])
I(48,49): 1.3761448860168457	 ([movie.][burt])
I(51,52): -1.3320198059082031	 ([good][best])
I(4,42): 1.3284614086151123	 ([scenes][baddie])
I(30,51): -1.2904164791107178	 ([sexier][good])
I(21,51): -1.285367488861084	 ([seducing][good])
I(29,36): 1.2824335098266602	 ([watchable][best])
I(43,45): 1.2799406051635742	 ([last][minutes, which])
I(21,22): -1.2391797304153442	 ([seducing][sexy. the])
I(36,48): -1.2307462692260742	 ([best][movie.])
I(12,13): -1.2144520282745361	 ([males][laughable.])
I(48,52): 1.195605754852295	 ([movie.][best])
